 0.38526836E-13  0.74070097E-13  0.38687471E-13  0.69815534E-14  0.77169716E-14  0.57794163E-14  0.41561467E-14  0.64508970E-14  0.42299970E-14  0.43163893E-14
 0.79735489E-14 -0.75298880E-16  0.66652163E-14  0.52359736E-14 -0.62492820E-14  0.60463059E+00  0.81314570E+00  0.10082421E+01 -0.38341414E-13 -0.20153502E-13
-0.29438349E-13  0.78852642E+00  0.95944077E+00  0.65039384E+00  0.65276474E+00  0.55301583E+00  0.42557436E+00  0.53361136E+00  0.31294993E+00  0.50398517E+00
 0.69894111E+00  0.11499771E+01  0.99788314E+00  0.96379578E+00  0.45054883E+00  0.79058951E+00  0.10569057E+01  0.10348616E+01  0.19543537E+00  0.16446522E+00
 0.15750450E+00  0.24583297E+01  0.22530384E+01  0.21988595E+01  0.25582793E+01  0.22503142E+01  0.21454482E+01  0.21678114E+01  0.17422682E+01  0.15208070E+01
 0.16032026E+01  0.14103880E+01  0.14141500E+01  0.46587411E+00  0.56725854E+00  0.47096428E+00  0.44298303E+00  0.42438784E+00  0.48275584E+00  0.96477813E+00
 0.20703639E+00 -0.34519368E+00  0.87596074E-01  0.11580630E+00  0.81335223E+00  0.53080273E+00  0.57934760E-02 -0.72573647E-01  0.79706997E-01  0.70947599E+00
 0.33900094E+00  0.22167523E+00 -0.10938950E+00
 0.49989998E-01  0.49507577E-01  0.49507577E-01  0.16740370E+00  0.16123275E+00  0.15644808E+00  0.16448708E+00  0.15754047E+00  0.14916769E+00  0.15409088E+00
 0.14627372E+00  0.16113348E+00  0.15534157E+00  0.14716996E+00  0.14924811E+00  0.78095809E-01  0.10053375E+00  0.10864823E+00  0.72939910E-01  0.71396470E-01
 0.74997686E-01  0.45814553E+00  0.28377092E+00  0.21466047E+00  0.23602541E+00  0.21495230E+00  0.22187266E+00  0.22727822E+00  0.24664330E+00  0.20227158E+00
 0.21164663E+00  0.25930265E+00  0.25208238E+00  0.28182766E+00  0.11252689E+00  0.30539411E+00  0.10706215E+01  0.10493596E+01  0.40822200E-01  0.37737004E-01
 0.45085054E-01  0.27999499E+00  0.23339355E+00  0.21736008E+00  0.21004383E+00  0.21553221E+00  0.19070475E+00  0.21762165E+00  0.21459089E+00  0.33471379E+00
 0.27133131E+00  0.23147635E+00  0.30244136E+00  0.97244643E-01  0.16181932E+00  0.24993452E+00  0.94808221E-01  0.95789514E-01  0.10922454E+00  0.91810608E+00
 0.21501307E+00  0.72813815E+00  0.45238741E-01  0.58849972E-01  0.29279438E+00  0.30533513E+00  0.22570621E-01  0.11321736E+00  0.99218458E-01  0.30408335E+00
 0.29142621E+00  0.21155900E+00  0.22661960E+00
 0.69000000E+02 -0.30758216E+04  0.91876053E+00 -0.29905117E+04  0.97056920E+00  0.62896433E+04  0.64694000E+04  0.62514807E+04  0.17232535E+03  0.18300000E+03
 0.70339102E+00  0.99010362E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.35661229E-01  0.99533648E+00  0.69649875E-01  0.19751087E-03
