 0.33925401E-13  0.40032119E-13  0.17691469E-13  0.79051154E-14  0.11488749E-14  0.20326201E-14 -0.26171179E-14  0.40759001E-14  0.16122836E-14 -0.29292786E-14
 0.17948181E-15 -0.69941899E-14 -0.15424329E-13 -0.73297632E-14 -0.18015574E-13  0.57799798E+00  0.82375264E+00  0.11149261E+01 -0.48290795E-13 -0.29248427E-13
-0.29417007E-13  0.36476129E+00  0.52893931E+00  0.28771555E+00  0.48021299E+00  0.59187943E+00  0.28832459E+00  0.52462798E+00  0.61115897E+00  0.76485687E+00
 0.70815390E+00  0.89510852E+00  0.78993285E+00  0.73585087E+00  0.53367203E+00  0.58295983E+00  0.47711685E+00  0.41960540E+00  0.22631188E+00  0.20015849E+00
 0.72081454E-01  0.26865504E+01  0.25728607E+01  0.22344072E+01  0.23370922E+01  0.23487771E+01  0.21501801E+01  0.18465161E+01  0.19966877E+01  0.15950412E+01
 0.14953415E+01  0.16808797E+01  0.10487149E+01  0.46352893E+00  0.51697987E+00  0.38291082E+00  0.11768805E+00  0.19222949E+00  0.21349902E+00  0.58618546E+00
 0.35084590E+00  0.47480699E+00  0.17791885E+00  0.11992285E+00  0.96251887E+00  0.69529545E+00 -0.10750255E-01 -0.55208188E-01  0.92098959E-01  0.92062199E+00
 0.25769460E+00  0.35874048E+00  0.20478213E+00
 0.31621765E-01  0.31618729E-01  0.31622775E-01  0.10518981E+00  0.10573204E+00  0.10142189E+00  0.98328106E-01  0.10224864E+00  0.10019373E+00  0.98175354E-01
 0.99586666E-01  0.97287700E-01  0.91562785E-01  0.93852311E-01  0.89693166E-01  0.53878620E-01  0.57614025E-01  0.72209097E-01  0.28968051E-01  0.29202390E-01
 0.30312663E-01  0.14501053E+00  0.18225627E+00  0.12199114E+00  0.12570366E+00  0.13208432E+00  0.12671570E+00  0.10920136E+00  0.11194230E+00  0.11814459E+00
 0.12429209E+00  0.11513440E+00  0.11171100E+00  0.99791646E-01  0.82214497E-01  0.89051709E-01  0.14118408E+01  0.12346201E+01  0.13241115E-01  0.20960860E-01
 0.58482829E-01  0.11640789E+00  0.14390306E+00  0.15103254E+00  0.12237916E+00  0.13155189E+00  0.14083488E+00  0.15642665E+00  0.15751310E+00  0.15483169E+00
 0.13424428E+00  0.13496107E+00  0.11413766E+00  0.82959287E-01  0.57500370E-01  0.12206580E+00  0.26431304E+00  0.64645343E-01  0.52393269E-01  0.29487929E+00
 0.97359471E-01  0.89419580E+00  0.58483094E-01  0.34230351E-01  0.15189594E+00  0.15298398E+00  0.30263005E-01  0.12909865E+00  0.26532242E+00  0.17426932E+00
 0.11005115E+00  0.96116498E-01  0.37683406E+00
 0.69000000E+02 -0.73574426E+04  0.97251270E+00 -0.72581499E+04  0.96024960E+00  0.14852885E+05  0.15095866E+05  0.14877130E+05  0.20780665E+03  0.18300000E+03
 0.10083819E+00  0.95562580E+00  0.95698045E+00  0.95063331E+00  0.23285657E-01  0.00000000E+00  0.37540417E-01  0.99971158E+00  0.49833315E-01  0.15516485E-03
