-0.26541518E-13 -0.59973680E-13  0.25985082E-13  0.25763147E-14  0.23078452E-14  0.10235633E-14  0.60268774E-14  0.53737468E-14  0.68117369E-14  0.58584017E-14
 0.62528650E-14  0.77545282E-14  0.89231440E-14  0.12277067E-13  0.49931339E-13  0.75232071E+00  0.73672056E+00  0.10871693E+01  0.22848800E-13 -0.24656275E-13
-0.55005405E-14  0.26012477E+00  0.31454462E+00  0.38308442E+00  0.18137616E+00  0.60095306E-01  0.48171127E+00  0.49422735E+00  0.61684811E+00  0.69224912E+00
 0.68343639E+00  0.56201077E+00  0.78486329E+00  0.82799304E+00  0.50290954E+00  0.68065542E+00  0.17603068E+01  0.37334663E+00  0.22730881E+00  0.21916114E+00
-0.62600330E-01  0.23525417E+01  0.22589514E+01  0.27057912E+01  0.21489520E+01  0.24223452E+01  0.21252561E+01  0.20444934E+01  0.17686948E+01  0.19120467E+01
 0.15862694E+01  0.14486816E+01  0.10507543E+01  0.46740091E+00  0.47202122E+00  0.49508712E+00  0.35965607E+00  0.55138975E+00  0.50447410E+00  0.38055766E+00
 0.20951323E+00  0.62814213E-01  0.31170022E+00  0.21102394E+00  0.11383462E+01  0.91803646E+00  0.58145816E-02 -0.54126736E-01  0.42042639E-01  0.10458167E+01
 0.20775966E+00  0.21858525E+00  0.36587767E-01
 0.49839742E-01  0.50000001E-01  0.49909920E-01  0.15873247E+00  0.15153877E+00  0.16461773E+00  0.15534157E+00  0.16432893E+00  0.15994999E+00  0.16093478E+00
 0.15167069E+00  0.15071829E+00  0.15124483E+00  0.14930171E+00  0.14795607E+00  0.85551560E-01  0.97802848E-01  0.12413315E+00  0.69995195E-01  0.74649177E-01
 0.73926859E-01  0.25831005E+00  0.19456692E+00  0.16147475E+00  0.17417701E+00  0.20589674E+00  0.19132903E+00  0.19826373E+00  0.16057229E+00  0.15967742E+00
 0.18304566E+00  0.18894997E+00  0.16111273E+00  0.16329366E+00  0.93756899E-01  0.14011116E+00  0.35624557E+01  0.88443428E+00  0.28711701E-01  0.20572988E-01
 0.20546868E+00  0.19710805E+00  0.17414068E+00  0.16710226E+00  0.24840538E+00  0.23771133E+00  0.24509501E+00  0.23881267E+00  0.24430695E+00  0.23043065E+00
 0.24280776E+00  0.23400207E+00  0.21624859E+00  0.67831792E-01  0.12049978E+00  0.20620987E+00  0.29031092E+00  0.48626076E-01  0.88547401E-01  0.37054908E+00
 0.17292137E+00  0.14211332E+01  0.20569007E+00  0.62035374E-01  0.26991600E+00  0.25574452E+00  0.20046378E-01  0.12891704E+00  0.90691410E-01  0.27056083E+00
 0.14837992E+00  0.18127343E+00  0.83164179E+00
 0.69000000E+02 -0.30825832E+04  0.87583985E+00 -0.29758108E+04  0.95633983E+00  0.63031665E+04  0.64829232E+04  0.62650039E+04  0.21642488E+03  0.18300000E+03
 0.45975222E-01  0.98669228E+00  0.86666378E+00  0.84699122E+00  0.42737528E-01  0.63232663E-02  0.63742322E-01  0.69219075E+00  0.81946552E-01  0.36480217E-04
