-0.23728317E-13 -0.23745041E-13 -0.26420242E-13 -0.76540997E-14 -0.41463638E-13 -0.20246369E-13 -0.47570377E-13 -0.26970620E-13 -0.65997500E-13 -0.35346898E-13
-0.41618008E-13 -0.39829702E-13 -0.58196280E-13 -0.59239804E-13 -0.14265656E-14  0.65731263E+00  0.92820269E+00  0.10084648E+01 -0.52411177E-13  0.53267632E-13
 0.36774220E-13  0.99928617E+00  0.98339123E+00  0.11834019E+00  0.51700252E+00  0.24076334E+00  0.53617042E+00  0.43241203E+00  0.95318216E+00  0.73958647E+00
 0.62521559E+00  0.66827422E+00  0.77631360E+00  0.10735569E+01  0.93033904E+00  0.89662850E+00  0.18949437E+00  0.37588876E+00  0.13662094E+00  0.14172050E+00
 0.13886364E+00  0.28614838E+01  0.23853302E+01  0.23553622E+01  0.23082457E+01  0.19604729E+01  0.15343056E+01  0.19778670E+01  0.21312933E+01  0.17579875E+01
 0.16585672E+01  0.14736798E+01  0.10281199E+01  0.45254570E+00  0.38136756E+00  0.43089303E+00  0.11265816E+00  0.22407421E+00  0.21452358E+00  0.13095550E+00
 0.23987664E+00  0.89014417E+00  0.11103660E+00  0.14019240E+00  0.10649780E+01  0.43457490E+00 -0.82450518E-02 -0.75026125E-01  0.11336310E+00  0.56242847E+00
 0.58186624E-01  0.33008412E+00  0.40815967E+00
 0.49749371E-01  0.49909920E-01  0.49989998E-01  0.16959953E+00  0.16340135E+00  0.15547025E+00  0.16169107E+00  0.14695577E+00  0.15817395E+00  0.16001250E+00
 0.15961203E+00  0.14945233E+00  0.15167069E+00  0.16435024E+00  0.14467549E+00  0.96919842E-01  0.91297776E-01  0.99665575E-01  0.47541659E-01  0.47764555E-01
 0.48014671E-01  0.23616230E+00  0.22554716E+00  0.18494764E+00  0.17929974E+00  0.19413540E+00  0.18318346E+00  0.18030114E+00  0.18193248E+00  0.18560094E+00
 0.18461087E+00  0.18056406E+00  0.17594853E+00  0.20076860E+00  0.19223498E+00  0.14344203E+00  0.33504567E+00  0.44480792E+00  0.34141228E-01  0.33707973E-01
 0.33851426E-01  0.16504471E+00  0.22244124E+00  0.20296356E+00  0.21868281E+00  0.19620621E+00  0.28435436E+00  0.24369068E+00  0.23045643E+00  0.23390421E+00
 0.24305518E+00  0.27541614E+00  0.20837344E+00  0.11460618E+00  0.91610581E-01  0.98282292E-01  0.11426283E+00  0.27435044E-01  0.35388932E-01  0.35603276E+00
 0.12269098E+00  0.78117269E+00  0.33863213E-01  0.52546225E-01  0.27349034E+00  0.16343561E+00  0.19290315E-01  0.75163431E-01  0.12025060E+00  0.15876019E+00
 0.15865828E+00  0.15938367E+00  0.36816049E+00
 0.69000000E+02 -0.29179963E+04  0.89784558E+00 -0.28151490E+04  0.96126951E+00  0.59739925E+04  0.61537493E+04  0.59358299E+04  0.20878811E+03  0.18300000E+03
 0.92775329E-01  0.98518345E+00  0.91599335E+00  0.90359893E+00  0.37539130E-01  0.00000000E+00  0.59873269E-01  0.80060036E+00  0.73105250E-01  0.27948141E-03
