-0.11122550E-15 -0.47104037E-15  0.51332859E-15 -0.20737683E-15  0.35262762E-16 -0.79896555E-16 -0.10599243E-15  0.42794484E-15 -0.17381439E-15 -0.32522725E-15
-0.63899488E-15 -0.24628290E-15 -0.60761480E-15 -0.82599249E-15 -0.30593432E-15  0.51058078E+00  0.87067002E+00  0.10740101E+01  0.12718463E-14  0.11208852E-14
 0.16639565E-14  0.98712796E+00  0.15928786E+01  0.30694243E+00  0.36752030E+00 -0.43344352E-01  0.29794702E+00  0.50111264E+00  0.54352945E+00  0.56222427E+00
 0.71992987E+00  0.30828583E+00  0.54062790E+00  0.75579268E+00  0.73190725E+00  0.90425712E+00  0.38078606E+00  0.33138660E+00  0.19006243E+00  0.10240478E+00
 0.19208381E+00  0.25191331E+01  0.22712760E+01  0.25635469E+01  0.24163468E+01  0.24706767E+01  0.19884956E+01  0.19186119E+01  0.17809325E+01  0.21065991E+01
 0.14471350E+01  0.14338652E+01  0.10753870E+01  0.51239681E+00  0.39232361E+00  0.54079145E+00  0.54620749E+00  0.50762773E+00  0.23594579E+00  0.46566686E+00
 0.30957767E+00 -0.65303528E+00  0.57816606E-01  0.36833338E-01  0.12521113E+01  0.53070527E+00  0.16001100E-01  0.13010690E+00  0.21081595E+00  0.70142823E+00
 0.13369341E+00  0.41361806E+00 -0.20979387E+00
 0.49638696E-01  0.49909920E-01  0.49989998E-01  0.16239150E+00  0.15621780E+00  0.16018426E+00  0.15898113E+00  0.16688620E+00  0.15357083E+00  0.15213153E+00
 0.15588136E+00  0.14918445E+00  0.13465141E+00  0.14659809E+00  0.15256146E+00  0.94241440E-01  0.98278672E-01  0.11145499E+00  0.75945839E-01  0.72854564E-01
 0.66840157E-01  0.35818014E+00  0.66674775E+00  0.18205109E+00  0.16584627E+00  0.17791227E+00  0.18990538E+00  0.19569065E+00  0.17554152E+00  0.18155466E+00
 0.20643209E+00  0.17954981E+00  0.18708348E+00  0.15498582E+00  0.15484282E+00  0.19963050E+00  0.60241282E+00  0.89186674E+00  0.28630883E-01  0.57686765E-01
 0.32642409E-01  0.20908812E+00  0.22405435E+00  0.17991216E+00  0.20367378E+00  0.25346532E+00  0.23955990E+00  0.22865452E+00  0.29924238E+00  0.19555935E+00
 0.22073247E+00  0.20543659E+00  0.30312186E+00  0.85000560E-01  0.10427065E+00  0.14520727E+00  0.64450592E-01  0.87730125E-01  0.38393095E+00  0.51149142E+00
 0.19134158E+00  0.11448438E+01  0.32628052E-01  0.46722088E-01  0.34426805E+00  0.18870382E+00  0.30736459E-01  0.10281282E+00  0.38944843E+00  0.19892515E+00
 0.14633717E+00  0.22205573E+00  0.37181923E+00
 0.69000000E+02 -0.30766970E+04  0.88871202E+00 -0.29899753E+04  0.95974291E+00  0.62913940E+04  0.64711507E+04  0.62532314E+04  0.17581239E+03  0.18300000E+03
 0.63524060E+00  0.98652505E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.38671071E-01  0.99227846E+00  0.69591759E-01  0.13571850E-03
