-0.35298203E-15 -0.74283958E-15 -0.15410219E-14  0.38555335E-14  0.59513196E-14  0.57032605E-14  0.42408699E-14  0.39090177E-14  0.43123358E-14  0.55688118E-14
 0.60302071E-14  0.93969996E-14  0.60223733E-14  0.74648980E-14  0.53276805E-14  0.58004546E+00  0.76683611E+00  0.10445150E+01 -0.31873697E-14  0.41218969E-14
-0.18489669E-13  0.57035881E+00  0.11081626E+01  0.16784319E+00  0.35678610E+00  0.52689445E+00  0.56595415E+00  0.55152023E+00  0.38689271E+00  0.52498436E+00
 0.10442909E+01  0.10775481E+01  0.65561658E+00  0.90100688E+00  0.43446076E+00  0.10235322E+01 -0.12721306E+01 -0.11881701E+01  0.21749626E+00  0.14089075E+00
 0.16074997E+00  0.27421222E+01  0.26071966E+01  0.23841429E+01  0.21388640E+01  0.23106115E+01  0.20441546E+01  0.19931672E+01  0.13175544E+01  0.12131763E+01
 0.18702757E+01  0.16425776E+01  0.13698677E+01  0.52102178E+00  0.28084400E+00  0.49055585E+00  0.47888914E+00  0.50979972E+00  0.52281803E+00  0.18053572E+01
 0.14804539E+00  0.15643886E+01  0.88850178E-01  0.10788167E+00  0.95764029E+00  0.47127545E+00 -0.26146850E-01 -0.10759893E-01  0.55463873E-01  0.82258457E+00
 0.59333777E+00  0.15973711E+00  0.50313526E+00
 0.49638696E-01  0.50000001E-01  0.49959984E-01  0.16640612E+00  0.16519988E+00  0.16278821E+00  0.15638414E+00  0.16130406E+00  0.14790200E+00  0.15023649E+00
 0.15368474E+00  0.15248279E+00  0.15105960E+00  0.15556349E+00  0.15256146E+00  0.82236789E-01  0.10689224E+00  0.11459206E+00  0.75408489E-01  0.76687679E-01
 0.76044947E-01  0.27878115E+00  0.43447375E+00  0.20499314E+00  0.21983933E+00  0.20521632E+00  0.17988460E+00  0.19344132E+00  0.17355731E+00  0.21952656E+00
 0.19351290E+00  0.21043299E+00  0.17384470E+00  0.16226625E+00  0.10977079E+00  0.16660714E+00  0.30009508E+01  0.23238153E+01  0.23331961E-01  0.48863653E-01
 0.42097919E-01  0.17222962E+00  0.20376971E+00  0.23962292E+00  0.23241860E+00  0.22564118E+00  0.17764825E+00  0.24663614E+00  0.30162269E+00  0.21282247E+00
 0.21254039E+00  0.22584139E+00  0.23720680E+00  0.79219520E-01  0.12719472E+00  0.15346090E+00  0.21482629E+00  0.12949853E+00  0.14104919E+00  0.11102835E+01
 0.22901720E+00  0.11890868E+01  0.42067062E-01  0.62486753E-01  0.26562631E+00  0.30157167E+00  0.54077800E-01  0.14463243E+00  0.14403452E+00  0.21805105E+00
 0.28800380E+00  0.24364416E+00  0.44404459E+00
 0.69000000E+02 -0.30828400E+04  0.91760306E+00 -0.29655476E+04  0.96234974E+00  0.63036800E+04  0.64834368E+04  0.62655174E+04  0.23956261E+03  0.18300000E+03
 0.31538376E-02  0.97922144E+00  0.81083415E+00  0.78292444E+00  0.55595443E-01  0.33505537E-01  0.74176560E-01  0.31291459E+00  0.81546581E-01  0.28701147E-04
