 0.35892694E-16  0.97672368E-16 -0.10062162E-16 -0.71492162E-16  0.63240658E-16  0.10077310E-17  0.83120772E-16  0.93067209E-16  0.18861363E-15  0.12653381E-15
-0.24801381E-15  0.20027242E-15  0.77843572E-16 -0.64562155E-16  0.10763596E-15  0.59568048E+00  0.76973403E+00  0.96590382E+00 -0.43205658E-16 -0.20112501E-16
-0.47936676E-17  0.33343977E+00  0.45907387E+00  0.15084551E+00  0.18398474E+00  0.26457089E+00  0.50352472E+00  0.52648485E+00  0.78923267E+00  0.74217516E+00
 0.55729848E+00  0.68396837E+00  0.83070874E+00  0.80297613E+00  0.61855775E+00  0.76249194E+00  0.13725300E+01  0.23597808E+01  0.22241575E+00  0.20363715E+00
 0.31779494E-01  0.24258072E+01  0.24661543E+01  0.27345033E+01  0.23178241E+01  0.21558385E+01  0.16090907E+01  0.16123115E+01  0.19190488E+01  0.16785033E+01
 0.13515248E+01  0.14840629E+01  0.11204782E+01  0.38575566E+00  0.65994638E+00  0.34439477E+00  0.46578014E+00  0.36553836E+00  0.49842161E+00  0.19272585E+00
 0.18413968E+00  0.29064688E+00  0.21572052E+00  0.19887474E+00  0.12214220E+01  0.65625715E+00  0.22673780E-01  0.21524163E-01  0.33064798E-01  0.72743773E+00
 0.10495129E+00  0.23860654E+00  0.17492276E+00
 0.49638696E-01  0.49909920E-01  0.49749371E-01  0.15663971E+00  0.15835087E+00  0.16792856E+00  0.16209565E+00  0.15793669E+00  0.15394479E+00  0.15116547E+00
 0.15160476E+00  0.14999667E+00  0.14813508E+00  0.15071829E+00  0.15303268E+00  0.81491306E-01  0.10406125E+00  0.10352934E+00  0.72668359E-01  0.74139178E-01
 0.72903179E-01  0.16873252E+00  0.21454361E+00  0.17986482E+00  0.15933923E+00  0.17130096E+00  0.17342257E+00  0.16994403E+00  0.16357434E+00  0.13156253E+00
 0.16021156E+00  0.15446980E+00  0.17553701E+00  0.15920007E+00  0.15157363E+00  0.20254238E+00  0.97257704E+00  0.57312264E+01  0.18912358E-01  0.28433166E-01
 0.87291285E-01  0.17276134E+00  0.17904103E+00  0.18247396E+00  0.22799221E+00  0.24642779E+00  0.24863766E+00  0.22309388E+00  0.21620892E+00  0.26395816E+00
 0.27551278E+00  0.24392328E+00  0.20533599E+00  0.89531660E-01  0.14100362E+00  0.17629477E+00  0.18459804E+00  0.42094195E+00  0.93638621E-01  0.27196482E+00
 0.12650657E+00  0.91788626E+00  0.86719260E-01  0.63237362E-01  0.26265705E+00  0.17669463E+00  0.23381988E-01  0.81657723E-01  0.91066934E-01  0.20148975E+00
 0.14273426E+00  0.15433037E+00  0.55438149E+00
 0.69000000E+02 -0.30511372E+04  0.92053375E+00 -0.29514499E+04  0.96840672E+00  0.62402743E+04  0.64200310E+04  0.62021117E+04  0.20211171E+03  0.18300000E+03
 0.15847445E+00  0.98645718E+00  0.92507645E+00  0.91402216E+00  0.32316495E-01  0.00000000E+00  0.56259583E-01  0.87477454E+00  0.74389193E-01  0.15374321E-04
