-0.23523206E-15 -0.25037902E-15 -0.10633043E-15 -0.47095648E-17 -0.17260063E-16 -0.27846438E-15 -0.17388068E-15 -0.45599913E-16 -0.32314410E-15 -0.26851781E-15
-0.13804644E-16 -0.26878203E-15 -0.14940338E-15 -0.30865018E-15 -0.30108893E-15  0.47719797E+00  0.98028988E+00  0.10000161E+01 -0.41151304E-15 -0.81040756E-15
-0.93602043E-15  0.68722415E+00  0.68802750E+00  0.46322125E+00  0.23238654E+00  0.34117278E+00  0.24785493E+00  0.29256725E+00  0.45572165E+00  0.75763577E+00
 0.61869186E+00  0.88800180E+00  0.61143833E+00  0.71653026E+00  0.86348796E+00  0.93939507E+00  0.13661813E+01  0.97605336E+00  0.19451165E+00  0.19388288E+00
 0.13325523E+00  0.24119885E+01  0.23844523E+01  0.22396402E+01  0.22935257E+01  0.24366426E+01  0.22041078E+01  0.17040195E+01  0.16341060E+01  0.15662459E+01
 0.19432660E+01  0.14026016E+01  0.95837891E+00  0.46617743E+00  0.47560307E+00  0.66831630E+00  0.33578715E+00  0.38215214E+00  0.48236215E+00  0.22449858E+00
 0.24888250E+00 -0.47789562E+00  0.11664385E+00  0.12187865E+00  0.12952528E+01  0.37664387E+00  0.17438537E-01  0.11073345E+00  0.11993233E+00  0.47368106E+00
 0.11140419E+00  0.41155571E+00 -0.26989710E+00
 0.49959984E-01  0.49909920E-01  0.49989998E-01  0.16400914E+00  0.15666525E+00  0.15460919E+00  0.15404870E+00  0.15960890E+00  0.15726092E+00  0.15644488E+00
 0.14594176E+00  0.16086018E+00  0.15580437E+00  0.14379151E+00  0.15011995E+00  0.90518340E-01  0.94530784E-01  0.10686407E+00  0.74808516E-01  0.70456326E-01
 0.77607214E-01  0.24851480E+00  0.30069324E+00  0.18195918E+00  0.17586564E+00  0.15538314E+00  0.16233189E+00  0.15212362E+00  0.14851330E+00  0.15973644E+00
 0.15681359E+00  0.15313895E+00  0.13944845E+00  0.16287473E+00  0.21568416E+00  0.27848232E+00  0.51462358E+00  0.45954010E+00  0.29530406E-01  0.32902766E-01
 0.51927503E-01  0.23155418E+00  0.19782385E+00  0.20834403E+00  0.20911239E+00  0.19301958E+00  0.24218069E+00  0.24260446E+00  0.20678757E+00  0.25987369E+00
 0.22261952E+00  0.19464254E+00  0.21836257E+00  0.96194908E-01  0.15169771E+00  0.15455401E+00  0.11229584E+00  0.75513229E-01  0.70866778E-01  0.47429675E+00
 0.10411485E+00  0.35881254E+00  0.52109234E-01  0.59850555E-01  0.26920864E+00  0.16854627E+00  0.27002547E-01  0.81983104E-01  0.70492797E-01  0.19095559E+00
 0.21355394E+00  0.17371440E+00  0.21283127E+00
 0.69000000E+02 -0.30700214E+04  0.88075854E+00 -0.29743347E+04  0.95846397E+00  0.62780428E+04  0.64577996E+04  0.62398802E+04  0.19374432E+03  0.18300000E+03
 0.27904717E+00  0.98776274E+00  0.95336939E+00  0.94648946E+00  0.24230590E-01  0.00000000E+00  0.51351431E-01  0.93841649E+00  0.72079451E-01  0.37545451E-03
