-0.55760497E-15 -0.36865399E-15 -0.63708180E-15 -0.15514466E-15 -0.38470474E-15 -0.73152386E-15 -0.79744759E-15 -0.86542923E-15 -0.89449697E-15 -0.97267694E-15
-0.13146694E-14 -0.92975366E-15 -0.12987269E-14 -0.17932801E-14 -0.18097115E-14  0.57063699E+00  0.79907292E+00  0.11837391E+01 -0.35961305E-14  0.15985523E-15
-0.46089117E-14  0.84267980E+00  0.80404764E+00  0.47625387E+00  0.41383687E+00  0.57228869E+00  0.45207053E+00  0.62854916E+00  0.68788224E+00  0.94237280E+00
 0.89764124E+00  0.74031407E+00  0.86851209E+00  0.12437917E+01  0.72780734E+00  0.87088192E+00  0.11038321E+01  0.29011616E+00  0.17621914E+00  0.16178557E+00
 0.14675228E+00  0.23666089E+01  0.23250160E+01  0.23088007E+01  0.24061124E+01  0.20124209E+01  0.20962288E+01  0.17993499E+01  0.15048912E+01  0.18528075E+01
 0.14195203E+01  0.14137229E+01  0.10124805E+01  0.45729169E+00  0.45124862E+00  0.39401719E+00  0.34873056E+00  0.52285385E+00  0.42863360E+00  0.50381094E+00
 0.37246650E+00  0.22178911E+00  0.10164765E+00  0.82996719E-01  0.79752028E+00  0.59866828E+00  0.12626559E-01 -0.79334818E-01  0.69761075E-01  0.75940502E+00
 0.18432301E+00  0.38169929E+00  0.72464116E-01
 0.49839742E-01  0.47696959E-01  0.49839742E-01  0.15960890E+00  0.15689486E+00  0.16031219E+00  0.16028412E+00  0.15256146E+00  0.15727682E+00  0.15835403E+00
 0.14654350E+00  0.15132415E+00  0.14216539E+00  0.16271140E+00  0.13453624E+00  0.92712075E-01  0.10135140E+00  0.10739763E+00  0.65858029E-01  0.72713479E-01
 0.70597239E-01  0.26321650E+00  0.29690513E+00  0.22779150E+00  0.20844372E+00  0.21829799E+00  0.18757646E+00  0.22700305E+00  0.21651047E+00  0.24065092E+00
 0.21895710E+00  0.17349581E+00  0.17944548E+00  0.24982773E+00  0.14362042E+00  0.14077465E+00  0.11740440E+01  0.79593354E+00  0.34308679E-01  0.34331951E-01
 0.39768692E-01  0.22673775E+00  0.17841269E+00  0.21751060E+00  0.20676500E+00  0.24881406E+00  0.24645625E+00  0.25892341E+00  0.20119973E+00  0.22445345E+00
 0.22190732E+00  0.29721519E+00  0.17532460E+00  0.84356092E-01  0.12382221E+00  0.11147407E+00  0.12090920E+00  0.76109208E-01  0.10013080E+00  0.52606577E+00
 0.20398243E+00  0.10364890E+01  0.39575934E-01  0.46656426E-01  0.22757371E+00  0.13337760E+00  0.25400199E-01  0.82711406E-01  0.89431949E-01  0.19444385E+00
 0.17649934E+00  0.19283061E+00  0.34014517E+00
 0.69000000E+02 -0.30242478E+04  0.89140821E+00 -0.29197185E+04  0.97027379E+00  0.61864956E+04  0.63662524E+04  0.61483330E+04  0.20905650E+03  0.18300000E+03
 0.90659956E-01  0.10000100E+01  0.90718585E+00  0.89349196E+00  0.37733968E-01  0.00000000E+00  0.60013726E-01  0.79718840E+00  0.73142200E-01  0.24902708E-03
