 0.44858987E-15  0.16838063E-14  0.81535778E-15  0.12756391E-14  0.57452154E-15  0.29705003E-15 -0.58341690E-16  0.16587140E-14  0.16051825E-14  0.14736782E-14
 0.16371362E-14 -0.68640433E-16  0.40477103E-15  0.98903326E-15  0.28844830E-14  0.63240671E+00  0.90473503E+00  0.11571530E+01  0.10344880E-14  0.87832388E-15
-0.27755647E-15  0.75028431E+00  0.72058105E+00  0.24931249E+00  0.36252189E+00  0.23820508E+00  0.46605993E-01  0.59672856E+00  0.74486798E+00  0.70800328E+00
 0.78447276E+00  0.11570182E+01  0.10779727E+01  0.10753382E+01  0.65445292E+00  0.89731365E+00  0.10938615E+01  0.34748086E+00  0.18584047E+00  0.19152601E+00
 0.14036584E+00  0.25690112E+01  0.26257913E+01  0.27865539E+01  0.23578179E+01  0.18874959E+01  0.22044613E+01  0.20651977E+01  0.19947742E+01  0.11218394E+01
 0.13966627E+01  0.11710172E+01  0.15071753E+01  0.45570123E+00  0.45126766E+00  0.38438854E+00  0.15168053E+00  0.17044047E+00  0.22754151E+00  0.96059954E+00
 0.31642267E+00 -0.10552262E+01  0.10953404E+00  0.23555558E-01  0.82032079E+00  0.58201295E+00  0.14742202E-01 -0.23869507E-01  0.39479095E-01  0.80955172E+00
 0.35334149E+00  0.31852034E+00 -0.35155210E+00
 0.49749371E-01  0.49839742E-01  0.49989998E-01  0.16186415E+00  0.16533603E+00  0.16831815E+00  0.15360990E+00  0.14763469E+00  0.16308281E+00  0.15736581E+00
 0.15810123E+00  0.14899665E+00  0.15329383E+00  0.14558846E+00  0.15256146E+00  0.89578986E-01  0.10502838E+00  0.10926761E+00  0.43721795E-01  0.46656027E-01
 0.48198380E-01  0.23613741E+00  0.36140239E+00  0.21590336E+00  0.20896892E+00  0.20870614E+00  0.20346899E+00  0.21779364E+00  0.21756241E+00  0.24813764E+00
 0.20761590E+00  0.24980783E+00  0.23940609E+00  0.20065415E+00  0.12520458E+00  0.13885711E+00  0.96557093E+00  0.73598772E+00  0.31771313E-01  0.38245831E-01
 0.50820395E-01  0.18364574E+00  0.19090225E+00  0.18182637E+00  0.16697226E+00  0.20608392E+00  0.24595806E+00  0.23226944E+00  0.23938112E+00  0.22126593E+00
 0.26767585E+00  0.27404776E+00  0.24515034E+00  0.89174151E-01  0.10263964E+00  0.15117604E+00  0.46506822E-01  0.51073477E-01  0.31113781E-01  0.65886354E+00
 0.13063656E+00  0.13678797E+01  0.50874516E-01  0.46935745E-01  0.27144799E+00  0.18858887E+00  0.22054028E-01  0.50982080E-01  0.47828723E-01  0.22547837E+00
 0.18461657E+00  0.12669323E+00  0.45273766E+00
 0.69000000E+02 -0.29338989E+04  0.91966350E+00 -0.28450050E+04  0.96318514E+00  0.60057979E+04  0.61855546E+04  0.59676353E+04  0.18149112E+03  0.18300000E+03
 0.51763089E+00  0.97959494E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43110376E-01  0.98369649E+00  0.72448808E-01  0.97147653E-04
