 0.11540592E-16  0.24147536E-15  0.19000514E-16  0.20293681E-15  0.15132789E-15  0.96101091E-17  0.82325746E-16  0.26534369E-15 -0.15339269E-15 -0.19730048E-16
-0.26822036E-16  0.34032728E-16  0.68829884E-16  0.11289771E-16  0.51880358E-16  0.56281459E+00  0.88038570E+00  0.11851481E+01  0.56311280E-17 -0.26466087E-16
 0.49484687E-16  0.29063809E+00  0.55851793E+00  0.26315933E+00  0.30765992E+00  0.17860915E+00  0.33065850E+00  0.46560869E+00  0.29270288E+00  0.49974915E+00
 0.82098907E+00  0.65412086E+00  0.75090861E+00  0.88129497E+00  0.44841880E+00  0.60824084E+00  0.77139609E-01  0.29332198E-01  0.23370962E+00  0.19564967E+00
 0.75188555E-01  0.22227328E+01  0.26130207E+01  0.26404576E+01  0.19683601E+01  0.22785547E+01  0.25472007E+01  0.21413555E+01  0.16747369E+01  0.16306990E+01
 0.12877569E+01  0.12526386E+01  0.10042294E+01  0.44358313E+00  0.62008077E+00  0.19839625E+00 -0.83836508E+00  0.22166984E+00  0.19945177E+00  0.96199119E+00
 0.11551104E+00 -0.28271992E-02  0.17391144E+00  0.94842449E-01  0.11893706E+01  0.84550136E+00  0.11513074E-02  0.32150492E-01  0.10441363E+01  0.10433723E+01
 0.39274940E+00  0.12332822E+00 -0.12588078E-02
 0.49839742E-01  0.49989998E-01  0.49909920E-01  0.15182556E+00  0.16509391E+00  0.16365819E+00  0.14485855E+00  0.15926079E+00  0.16276056E+00  0.15615377E+00
 0.15736581E+00  0.14627372E+00  0.13994284E+00  0.14752626E+00  0.14810807E+00  0.80832161E-01  0.10030372E+00  0.11143468E+00  0.45361955E-01  0.47737058E-01
 0.44760510E-01  0.22045019E+00  0.20691597E+00  0.17684020E+00  0.17747052E+00  0.18475074E+00  0.14841245E+00  0.17228974E+00  0.18557544E+00  0.16441615E+00
 0.15668775E+00  0.15300606E+00  0.16623740E+00  0.16915500E+00  0.11639950E+00  0.13672906E+00  0.19883000E+01  0.76928055E+00  0.17846910E-01  0.25324846E-01
 0.79729058E-01  0.18603981E+00  0.20498039E+00  0.17672378E+00  0.19511172E+00  0.22399007E+00  0.19391452E+00  0.22586888E+00  0.22343414E+00  0.19612904E+00
 0.17678271E+00  0.21515298E+00  0.25552994E+00  0.84378451E-01  0.11110318E+00  0.19151503E+00  0.26805630E+02  0.15994588E+00  0.33637859E-01  0.56384867E+00
 0.11653627E+00  0.19409114E+00  0.79839364E-01  0.67718826E-01  0.28980809E+00  0.19949365E+00  0.24153510E-01  0.76568678E-01  0.26801315E+02  0.24210207E+00
 0.14762346E+00  0.12548137E+00  0.86454913E-01
 0.69000000E+02 -0.29130503E+04  0.89493069E+00 -0.28172305E+04  0.95776938E+00  0.59641006E+04  0.61438573E+04  0.59259380E+04  0.19525915E+03  0.18300000E+03
 0.25408581E+00  0.98146266E+00  0.94769718E+00  0.93998037E+00  0.25882404E-01  0.00000000E+00  0.52276026E-01  0.92918775E+00  0.76559413E-01  0.50469823E-06
