-0.97076159E-14  0.17632358E-14  0.35885994E-13  0.90402962E-14  0.12339293E-13  0.57616126E-14  0.96379551E-14  0.13858145E-13  0.17790604E-13  0.20189376E-13
 0.28267834E-13  0.22380237E-13  0.24751998E-13  0.33186216E-13  0.41036724E-13  0.51144630E+00  0.84335506E+00  0.91297054E+00  0.22665321E-13  0.30696274E-13
 0.21007552E-13  0.48363781E+00  0.11440305E+01  0.45232379E+00  0.24388738E+00  0.17671776E+00  0.28691921E+00  0.39813399E+00  0.50100929E+00  0.67818189E+00
 0.69517899E+00  0.65957493E+00  0.85215092E+00  0.98542458E+00  0.10036848E+01  0.76470327E+00  0.93418054E-01 -0.64966627E-02  0.23341854E+00  0.16225989E+00
 0.18296267E+00  0.23270082E+01  0.26289477E+01  0.22635305E+01  0.23713753E+01  0.24424143E+01  0.23853135E+01  0.18625680E+01  0.19121071E+01  0.20444322E+01
 0.15305213E+01  0.13057770E+01  0.10414941E+01  0.31913573E+00  0.51518083E+00  0.42455363E+00  0.52299273E+00  0.60947198E+00 -0.15362108E-02  0.19772246E+01
 0.17520827E+00  0.14036009E+00  0.67038693E-01  0.76776810E-01  0.11676118E+01  0.24057074E+00  0.13256679E-01 -0.22458689E+00  0.60238492E+00  0.59987068E+00
 0.66098249E+00  0.24444157E+00  0.50702203E-01
 0.49909920E-01  0.50000001E-01  0.50000001E-01  0.16018426E+00  0.16426808E+00  0.15165751E+00  0.15708278E+00  0.16209565E+00  0.16365819E+00  0.15490642E+00
 0.15736581E+00  0.15976232E+00  0.15422063E+00  0.15619218E+00  0.14863041E+00  0.96095726E-01  0.93057483E-01  0.10121404E+00  0.72680809E-01  0.78070484E-01
 0.77514656E-01  0.29144487E+00  0.41310367E+00  0.17272229E+00  0.18292056E+00  0.16673696E+00  0.14669164E+00  0.16976906E+00  0.18967929E+00  0.16334279E+00
 0.18527658E+00  0.17000167E+00  0.17624941E+00  0.17204523E+00  0.16372392E+00  0.13492186E+00  0.41403577E+00  0.12003947E+00  0.18028989E-01  0.36684826E-01
 0.33025566E-01  0.20451179E+00  0.18455769E+00  0.18297207E+00  0.20315331E+00  0.21115550E+00  0.24035712E+00  0.22566935E+00  0.28985780E+00  0.24198231E+00
 0.25087318E+00  0.27285916E+00  0.26107684E+00  0.11446061E+00  0.86004250E-01  0.10761449E+00  0.49081203E-01  0.42109679E-01  0.26563907E+01  0.75066143E+00
 0.18297283E+00  0.69660968E+00  0.33026043E-01  0.63426509E-01  0.29023924E+00  0.13944417E+00  0.31834785E-01  0.10599075E+00  0.26552262E+01  0.15109776E+00
 0.16663833E+00  0.24277228E+00  0.24862576E+00
 0.69000000E+02 -0.30844195E+04  0.86858605E+00 -0.29826707E+04  0.97551496E+00  0.63068390E+04  0.64865958E+04  0.62686764E+04  0.20032606E+03  0.18300000E+03
 0.18058523E+00  0.10158324E+01  0.93184341E+00  0.92178752E+00  0.30769777E-01  0.00000000E+00  0.55250703E-01  0.89103997E+00  0.71513956E-01  0.24824420E-04
