-0.39039018E-15 -0.53529655E-15 -0.30348682E-15 -0.16726972E-15 -0.19511519E-15 -0.65296441E-15 -0.63599358E-15 -0.37590488E-15 -0.33598488E-15 -0.26777036E-15
-0.32826587E-15 -0.36996586E-15 -0.27213358E-15 -0.37670520E-15 -0.67928268E-15  0.61326534E+00  0.89254838E+00  0.10696664E+01 -0.60202644E-15  0.13876999E-15
-0.14442043E-14  0.67491841E+00  0.51866537E+00  0.39512971E+00  0.33124617E+00  0.42882037E+00  0.52814043E+00  0.46734151E+00  0.64263791E+00  0.41752917E+00
 0.69171715E+00  0.50606525E+00  0.64342672E+00  0.74725622E+00  0.53947783E+00  0.91454244E+00  0.11349078E+00 -0.46678208E-01  0.17627512E+00  0.20699173E+00
 0.80126323E-01  0.23051059E+01  0.26242919E+01  0.26616921E+01  0.23276823E+01  0.21805091E+01  0.18089048E+01  0.21549540E+01  0.18361268E+01  0.22272873E+01
 0.15900096E+01  0.15478430E+01  0.68111598E+00  0.40389305E+00  0.53985292E+00  0.43048531E+00  0.43935993E+00  0.55068636E+00  0.25281531E+00  0.63206643E+00
 0.27466646E+00  0.39413413E+00  0.15987365E+00  0.64008474E-01  0.11784854E+01  0.38558659E+00  0.10600013E-02 -0.21266623E+00  0.25806850E+00  0.55516136E+00
 0.33918881E+00  0.40018252E+00  0.22960691E+00
 0.49909920E-01  0.50000001E-01  0.48989795E-01  0.15776882E+00  0.16593975E+00  0.16965848E+00  0.16298467E+00  0.15613776E+00  0.15151237E+00  0.15363593E+00
 0.15491934E+00  0.15903145E+00  0.14414923E+00  0.14852272E+00  0.13636716E+00  0.75197481E-01  0.10020907E+00  0.99279873E-01  0.66534504E-01  0.74246213E-01
 0.71476318E-01  0.25001460E+00  0.22610144E+00  0.15127249E+00  0.16995493E+00  0.19142823E+00  0.17683236E+00  0.18459110E+00  0.16337410E+00  0.15327209E+00
 0.18618768E+00  0.20172262E+00  0.14782751E+00  0.17603047E+00  0.13937525E+00  0.21109730E+00  0.68099898E+00  0.19851196E+00  0.33577181E-01  0.26436286E-01
 0.59389237E-01  0.19271314E+00  0.19912325E+00  0.22462316E+00  0.21234308E+00  0.24432576E+00  0.22680047E+00  0.20634453E+00  0.25462928E+00  0.23800376E+00
 0.21729277E+00  0.21633855E+00  0.19462039E+00  0.63292801E-01  0.13024841E+00  0.12040942E+00  0.43795019E-01  0.44005226E-01  0.13638951E+01  0.30657697E+00
 0.47055537E+00  0.26163862E+01  0.59960417E-01  0.63079968E-01  0.26299009E+00  0.25892112E+00  0.43505639E-01  0.97446695E-01  0.13623497E+01  0.14501858E+00
 0.14674695E+00  0.68824792E+00  0.15306844E+01
 0.69000000E+02 -0.30432220E+04  0.85662571E+00 -0.29588174E+04  0.95941321E+00  0.62244440E+04  0.64042008E+04  0.61862814E+04  0.16911888E+03  0.18300000E+03
 0.76105462E+00  0.99816915E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.32640965E-01  0.99715954E+00  0.65895548E-01  0.99717458E-04
