 0.66600162E-16  0.12210189E-15 -0.61920653E-19 -0.53263566E-16  0.75466288E-16  0.54183170E-19  0.16653390E-15  0.14999385E-15 -0.11538828E-15 -0.11983065E-15
-0.29867063E-16 -0.49725307E-15  0.10001400E-15  0.18667416E-15  0.75509904E-16  0.46941301E+00  0.70464444E+00  0.11249108E+01  0.10808447E-16 -0.16673215E-17
 0.15836077E-16  0.30416417E+00  0.44882229E+00  0.16559006E+00 -0.69809563E-01  0.21382950E+00  0.34569851E+00  0.69091928E+00  0.65920293E+00  0.50640815E+00
 0.64136910E+00  0.69286251E+00  0.58860338E+00  0.91482687E+00  0.53032649E+00  0.96046776E+00 -0.63512135E+00  0.11058882E+02  0.22326274E+00  0.19364266E+00
-0.29273883E-01  0.29626980E+01  0.26115477E+01  0.24219739E+01  0.25709074E+01  0.20450869E+01  0.21637232E+01  0.21817555E+01  0.22108176E+01  0.17204094E+01
 0.18274385E+01  0.12741969E+01  0.10382075E+01  0.48364839E+00  0.28012106E+00  0.66772544E+00  0.18550850E+00  0.18294558E+00 -0.12281317E+00 -0.35978004E-01
 0.21297765E+00  0.14945596E+01  0.27927390E+00  0.17111011E+00  0.99569243E+00  0.63641578E+00 -0.37369356E-03  0.99949623E-02  0.26477387E-02  0.69163656E+00
-0.22861950E-01  0.25553930E+00  0.94765890E+00
 0.49909920E-01  0.49989998E-01  0.50000001E-01  0.17291616E+00  0.16175289E+00  0.15708278E+00  0.16400914E+00  0.15875767E+00  0.16113348E+00  0.15611213E+00
 0.16187650E+00  0.14827003E+00  0.14739063E+00  0.14517231E+00  0.14261487E+00  0.82350984E-01  0.95820382E-01  0.11659168E+00  0.43376982E-01  0.42896807E-01
 0.44833273E-01  0.19063888E+00  0.24635136E+00  0.24504121E+00  0.20563610E+00  0.17343979E+00  0.21954167E+00  0.16236001E+00  0.19764586E+00  0.16880532E+00
 0.21839949E+00  0.19312085E+00  0.16859445E+00  0.17416692E+00  0.10107124E+00  0.19419405E+00  0.84069318E+00  0.60795139E+02  0.21634024E-01  0.35457343E-01
 0.14351545E+00  0.17493293E+00  0.17748189E+00  0.19011022E+00  0.20266175E+00  0.23412839E+00  0.26311666E+00  0.23369625E+00  0.26541620E+00  0.20576926E+00
 0.21479547E+00  0.22172529E+00  0.21893321E+00  0.96438788E-01  0.14559908E+00  0.16022970E+00  0.25987742E-01  0.24079811E-01  0.18414315E+01  0.21694964E+00
 0.16290553E+00  0.16146123E+01  0.14351545E+00  0.59979457E-01  0.26016846E+00  0.19997233E+00  0.42703855E-02  0.59042551E-01  0.14281347E-01  0.20006078E+00
 0.14026040E+00  0.19560263E+00  0.99299562E+00
 0.69000000E+02 -0.29341447E+04  0.86830266E+00 -0.28348705E+04  0.96159695E+00  0.60062895E+04  0.61860462E+04  0.59681269E+04  0.19919120E+03  0.18300000E+03
 0.19567050E+00  0.99677349E+00  0.92459580E+00  0.91347059E+00  0.29744999E-01  0.00000000E+00  0.54599271E-01  0.90059818E+00  0.79861146E-01  0.77283150E-09
