 0.28386300E-14  0.48468809E-14  0.45111255E-14 -0.27502533E-14  0.15104898E-13  0.46639684E-14  0.11076220E-13  0.17963919E-13  0.12098454E-13  0.16257705E-13
 0.12638354E-13  0.22787353E-13  0.17037022E-13  0.23994700E-13 -0.19602623E-13  0.56750607E+00  0.89320964E+00  0.10251890E+01  0.56381829E-14  0.46025814E-14
 0.14701432E-15  0.97973704E+00  0.12992128E+01  0.34035675E-01  0.53289819E+00  0.24671584E+00  0.32238293E+00  0.61475664E+00  0.36828476E+00  0.51979184E+00
 0.61187756E+00  0.76553369E+00  0.37618890E+00  0.81727123E+00  0.58585024E+00  0.86128032E+00  0.11581956E+01  0.16766900E-01  0.19038695E+00  0.13894640E+00
 0.18789937E+00  0.24381518E+01  0.25669482E+01  0.27714162E+01  0.23084950E+01  0.18600334E+01  0.22723768E+01  0.18223000E+01  0.19264503E+01  0.17254007E+01
 0.16967129E+01  0.12055575E+01  0.95519787E+00  0.39428851E+00  0.57968247E+00  0.48180529E+00  0.13114041E+00  0.17630850E+00  0.17036003E+00  0.71739441E+00
 0.29294217E+00 -0.23413193E+00  0.62000487E-01  0.10462710E+00  0.12499208E+01  0.49294537E+00  0.16874281E-02  0.12580977E+00  0.61715778E-01  0.66165054E+00
 0.21960448E+00  0.40263250E+00 -0.80128148E-01
 0.49989998E-01  0.49355850E-01  0.49989998E-01  0.15619218E+00  0.17093566E+00  0.16874537E+00  0.15615377E+00  0.15272197E+00  0.15626580E+00  0.14696938E+00
 0.15473849E+00  0.15677691E+00  0.13687950E+00  0.14284258E+00  0.14849579E+00  0.78827687E-01  0.10346485E+00  0.10693248E+00  0.43915406E-01  0.50901435E-01
 0.41276809E-01  0.37955052E+00  0.55361688E+00  0.17337675E+00  0.18631101E+00  0.17958573E+00  0.16600096E+00  0.16338645E+00  0.14453873E+00  0.14501965E+00
 0.15726076E+00  0.15778850E+00  0.15569717E+00  0.11824435E+00  0.13518606E+00  0.18136393E+00  0.79378682E+00  0.33282804E+00  0.28578475E-01  0.41229088E-01
 0.35528798E-01  0.17662977E+00  0.25112742E+00  0.18624286E+00  0.19322491E+00  0.22701095E+00  0.19550246E+00  0.20909016E+00  0.24513955E+00  0.23635569E+00
 0.19380555E+00  0.19227685E+00  0.24202195E+00  0.78841448E-01  0.14761442E+00  0.18676700E+00  0.42699758E-01  0.62481415E-01  0.18579671E-01  0.58642459E+00
 0.18465628E+00  0.76038128E+00  0.35564989E-01  0.51410932E-01  0.25794512E+00  0.14374018E+00  0.14001246E-01  0.72955735E-01  0.41748967E-01  0.19971256E+00
 0.21486336E+00  0.21322714E+00  0.25865471E+00
 0.69000000E+02 -0.29110963E+04  0.90262791E+00 -0.28249285E+04  0.96799285E+00  0.59601927E+04  0.61399494E+04  0.59220301E+04  0.17361371E+03  0.18300000E+03
 0.67877301E+00  0.99263865E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.36802952E-01  0.99435812E+00  0.68531355E-01  0.11097979E-03
