-0.27311803E-16  0.12658549E-15  0.43774494E-16  0.86222197E-16  0.60790517E-17 -0.58962705E-16 -0.14970324E-15  0.15477805E-15  0.67280952E-16  0.10163812E-15
 0.34711950E-16 -0.60424511E-16 -0.75390273E-16  0.47741963E-16 -0.70361796E-16  0.49876484E+00  0.82956886E+00  0.11433537E+01  0.33436150E-17 -0.34164394E-17
 0.12013692E-16  0.31550404E+00  0.49828312E+00  0.29562697E+00  0.43220806E+00  0.62191749E+00  0.59343582E+00  0.45582080E+00  0.74904495E+00  0.60667878E+00
 0.49344704E+00  0.75593722E+00  0.83822197E+00  0.96820509E+00  0.43070796E+00  0.66665256E+00  0.65083332E+01  0.10414652E+01  0.23096162E+00  0.20026268E+00
 0.59346389E-01  0.26077533E+01  0.24645648E+01  0.26016500E+01  0.22615023E+01  0.25161150E+01  0.20967071E+01  0.21983910E+01  0.19097775E+01  0.16269321E+01
 0.18417388E+01  0.12161822E+01  0.11534257E+01  0.40948242E+00  0.61946458E+00  0.26903716E+00  0.21295272E+00 -0.25448284E+00  0.26624596E+00  0.47860792E+00
 0.49629220E+00  0.38114733E+00  0.19025360E+00  0.10499427E+00  0.89417428E+00  0.65864271E+00 -0.21223077E-02 -0.11791775E-02  0.10859461E-01  0.97269928E+00
 0.21166888E+00  0.47583812E+00  0.15939735E+00
 0.49989998E-01  0.49749371E-01  0.49959984E-01  0.16388716E+00  0.16222207E+00  0.17168285E+00  0.16051169E+00  0.16437458E+00  0.16119553E+00  0.15898113E+00
 0.14585952E+00  0.14621559E+00  0.15716234E+00  0.14333178E+00  0.14309438E+00  0.76806724E-01  0.10255521E+00  0.11143323E+00  0.47308791E-01  0.45332823E-01
 0.52728046E-01  0.37832323E+00  0.38596019E+00  0.23148085E+00  0.21559288E+00  0.27079111E+00  0.22453834E+00  0.19507535E+00  0.21966119E+00  0.21890822E+00
 0.21648276E+00  0.20996621E+00  0.18324099E+00  0.17823927E+00  0.10934621E+00  0.18267864E+00  0.22449009E+02  0.44889918E+00  0.31331677E-01  0.38887437E-01
 0.15367801E+00  0.21349593E+00  0.22868656E+00  0.27199388E+00  0.22820303E+00  0.21826854E+00  0.26948002E+00  0.24282567E+00  0.21679699E+00  0.20445444E+00
 0.23550591E+00  0.20485003E+00  0.20972316E+00  0.66252865E-01  0.12700421E+00  0.18084136E+00  0.46472158E-01  0.15609913E+01  0.54825392E-01  0.33463293E+00
 0.15775342E+00  0.79406309E+00  0.15380123E+00  0.61407484E-01  0.27056691E+00  0.19776702E+00  0.75911121E-02  0.16061859E-01  0.38461063E-01  0.24313286E+00
 0.12439736E+00  0.11679434E+00  0.33680344E+00
 0.69000000E+02 -0.29490726E+04  0.89141915E+00 -0.28346885E+04  0.95582492E+00  0.60361453E+04  0.62159020E+04  0.59979827E+04  0.23341113E+03  0.18300000E+03
 0.69486977E-02  0.98010907E+00  0.81244783E+00  0.78477620E+00  0.52485299E-01  0.28865600E-01  0.71560513E-01  0.40875108E+00  0.78966711E-01  0.16230164E-07
