 0.25698971E-14  0.30472845E-14  0.20466902E-14  0.19355522E-14 -0.73663935E-15  0.60970834E-16  0.42951442E-15  0.37700918E-15  0.34002804E-15  0.22088565E-14
 0.18154716E-14  0.62753145E-15  0.10947395E-14 -0.24155784E-15  0.54183787E-14  0.61505640E+00  0.93352759E+00  0.10352072E+01 -0.40186922E-15 -0.18654278E-16
 0.23156891E-16  0.85977471E+00  0.10416900E+01  0.35023260E+00  0.27398721E-02  0.19021000E+00  0.33954179E+00  0.33596945E+00  0.63977355E+00  0.52873641E+00
 0.73589867E+00  0.67896843E+00  0.88352567E+00  0.63389879E+00  0.54457235E+00  0.69166934E+00  0.16747491E+01  0.69003743E+00  0.17455944E+00  0.13675798E+00
 0.14634462E+00  0.23410726E+01  0.27255905E+01  0.26624227E+01  0.21294608E+01  0.24649670E+01  0.20159359E+01  0.20695901E+01  0.14768804E+01  0.16452364E+01
 0.13474185E+01  0.19924573E+01  0.10239887E+01  0.47409695E+00  0.61990559E+00  0.26248491E+00  0.26814044E+00  0.53578174E+00  0.47245783E+00  0.46292675E+00
 0.24434920E+00  0.93008634E-02  0.10205545E+00  0.12998152E+00  0.12459117E+01  0.80633146E+00  0.12369801E-01 -0.95738741E-02  0.99441610E-01  0.93206865E+00
 0.15318154E+00  0.28250790E+00  0.34352713E-02
 0.50000001E-01  0.49749371E-01  0.49839742E-01  0.15792087E+00  0.16509391E+00  0.16454482E+00  0.15076803E+00  0.16141871E+00  0.15893081E+00  0.15549599E+00
 0.14668334E+00  0.14898323E+00  0.15231547E+00  0.15789554E+00  0.15066187E+00  0.86631998E-01  0.10323822E+00  0.10929563E+00  0.73963054E-01  0.76363012E-01
 0.75624071E-01  0.21614313E+00  0.48428446E+00  0.16278400E+00  0.17286971E+00  0.16747598E+00  0.15510687E+00  0.16599280E+00  0.16220966E+00  0.13639402E+00
 0.14525579E+00  0.17187887E+00  0.16520500E+00  0.18900304E+00  0.96278168E-01  0.14239472E+00  0.30771828E+01  0.38721305E+00  0.37588939E-01  0.58063019E-01
 0.49381468E-01  0.18207118E+00  0.16606537E+00  0.18124917E+00  0.19833238E+00  0.19631797E+00  0.24570781E+00  0.24231976E+00  0.20806387E+00  0.24685010E+00
 0.25220811E+00  0.26110610E+00  0.23890615E+00  0.12851086E+00  0.11709850E+00  0.15124066E+00  0.56955397E+00  0.85118853E-01  0.17783162E+00  0.50007004E+00
 0.13794026E+00  0.56042868E+00  0.49846377E-01  0.62376086E-01  0.27916521E+00  0.16303869E+00  0.32727979E-01  0.15001731E+00  0.16869396E+00  0.17947951E+00
 0.15487543E+00  0.14972550E+00  0.20705239E+00
 0.69000000E+02 -0.30779267E+04  0.93222445E+00 -0.29829939E+04  0.95757828E+00  0.62938533E+04  0.64736100E+04  0.62556907E+04  0.19631693E+03  0.18300000E+03
 0.23744828E+00  0.96713792E+00  0.94644613E+00  0.93854474E+00  0.26975940E-01  0.00000000E+00  0.52911598E-01  0.92216932E+00  0.74309805E-01  0.82840235E-04
