 0.10381099E-15 -0.75222038E-16 -0.89279992E-16  0.19625896E-16 -0.17210583E-15 -0.14756328E-15  0.74830213E-16 -0.16770609E-15 -0.69896629E-17 -0.10256660E-15
-0.24138996E-16 -0.13901554E-15  0.36745183E-16  0.62127921E-16  0.13963016E-16  0.53998435E+00  0.96724689E+00  0.11352828E+01 -0.62953594E-17  0.41236575E-16
 0.26354628E-16  0.72486347E+00  0.74598742E+00  0.33149138E+00  0.16301070E+00  0.47990406E+00  0.31320062E+00  0.81934017E+00  0.45088714E+00  0.45470604E+00
 0.90687710E+00  0.10131714E+01  0.95006526E+00  0.88657922E+00  0.55431622E+00  0.62485951E+00 -0.13558355E+00  0.64720979E+01  0.19770183E+00  0.19546248E+00
 0.15127829E+00  0.26653557E+01  0.22555447E+01  0.25171432E+01  0.24769106E+01  0.17902170E+01  0.22623410E+01  0.18677267E+01  0.19349204E+01  0.14507406E+01
 0.16406772E+01  0.16049916E+01  0.13202518E+01  0.51056677E+00  0.63693953E+00  0.36297432E+00  0.49966758E+00 -0.29118091E+00  0.55332613E+00  0.56594884E+00
 0.42649859E+00 -0.24161448E+00  0.97821712E-01  0.13481811E+00  0.78484809E+00  0.65800053E+00 -0.55372659E-02 -0.57534319E-02  0.20060422E-01  0.90105230E+00
 0.18647465E+00  0.39804798E+00 -0.70527479E-01
 0.49909920E-01  0.49989998E-01  0.49909920E-01  0.16587947E+00  0.15087743E+00  0.16425285E+00  0.15980926E+00  0.15222023E+00  0.15562455E+00  0.14247806E+00
 0.16063623E+00  0.15021318E+00  0.15326774E+00  0.14906038E+00  0.14508963E+00  0.88737249E-01  0.99436156E-01  0.11242894E+00  0.70713252E-01  0.74102007E-01
 0.75722307E-01  0.46404508E+00  0.36511788E+00  0.26834896E+00  0.19436440E+00  0.23092477E+00  0.25180176E+00  0.26183072E+00  0.23252629E+00  0.21537966E+00
 0.23432034E+00  0.19778959E+00  0.33027112E+00  0.24745622E+00  0.13263713E+00  0.19051860E+00  0.44361982E+00  0.10225040E+03  0.37707232E-01  0.31704020E-01
 0.69268301E-01  0.20558442E+00  0.17109142E+00  0.24814935E+00  0.19167975E+00  0.23825318E+00  0.22139831E+00  0.17576137E+00  0.28353184E+00  0.24573132E+00
 0.30895412E+00  0.25431260E+00  0.25894660E+00  0.90921089E-01  0.15107904E+00  0.16370127E+00  0.45005009E-01  0.13233054E+02  0.31893507E+00  0.68861425E+00
 0.19478302E+00  0.67785531E+00  0.69015056E-01  0.61506253E-01  0.28992939E+00  0.19370838E+00  0.95423676E-01  0.65052308E-01  0.31817403E+00  0.23785654E+00
 0.20382254E+00  0.15793987E+00  0.19077785E+00
 0.69000000E+02 -0.30854395E+04  0.93004679E+00 -0.30078323E+04  0.96945234E+00  0.63088791E+04  0.64886358E+04  0.62707165E+04  0.15768858E+03  0.18300000E+03
 0.91216738E+00  0.98431017E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.18032012E-01  0.99963038E+00  0.68419923E-01  0.12225043E-07
