 0.73799889E-14  0.11246142E-13  0.86525805E-14 -0.47844772E-15  0.23886473E-16  0.47174574E-15 -0.40357570E-15  0.18870534E-15 -0.70205442E-15 -0.29077302E-15
-0.69210993E-15 -0.36593946E-15 -0.45543555E-14  0.12179800E-15 -0.16940774E-14  0.62646836E+00  0.83720517E+00  0.10570850E+01  0.10107897E-14  0.77040627E-15
 0.17454640E-14  0.52425146E+00  0.57967347E+00  0.23727377E+00  0.36169982E+00  0.25943416E+00  0.27116600E+00  0.61917669E+00  0.95496225E+00  0.67345399E+00
 0.76393384E+00  0.78460217E+00  0.13030964E+01  0.12251496E+01  0.71952772E+00  0.90783846E+00  0.47760940E+00  0.35889113E+00  0.19040464E+00  0.18406102E+00
 0.55548631E-01  0.28204224E+01  0.25707815E+01  0.25250738E+01  0.24646387E+01  0.23946152E+01  0.19658599E+01  0.22958975E+01  0.20857677E+01  0.16464971E+01
 0.11657804E+01  0.92058301E+00  0.13592385E+01  0.41670167E+00  0.30532742E+00  0.63525313E+00  0.43785167E+00  0.41898096E+00  0.26517120E+00  0.64051217E+00
 0.38275558E+00 -0.16460745E+00  0.19355251E+00  0.72747864E-01  0.66583884E+00  0.49852714E+00  0.35016857E-01  0.72311617E-01  0.28569043E+00  0.70239466E+00
 0.33622977E+00  0.37266234E+00 -0.70508726E-01
 0.49355850E-01  0.49909920E-01  0.49909920E-01  0.16905324E+00  0.16303067E+00  0.16030908E+00  0.15854336E+00  0.16278513E+00  0.16040885E+00  0.16118002E+00
 0.15730226E+00  0.14340153E+00  0.15153877E+00  0.13856407E+00  0.14230601E+00  0.88337108E-01  0.94032787E-01  0.11565667E+00  0.70924066E-01  0.67511484E-01
 0.74220471E-01  0.18663093E+00  0.24251336E+00  0.27569219E+00  0.23142901E+00  0.26005092E+00  0.22678797E+00  0.23200184E+00  0.25840193E+00  0.24533871E+00
 0.23082586E+00  0.19104066E+00  0.25808129E+00  0.25546667E+00  0.14835744E+00  0.14649601E+00  0.42336634E+00  0.34705594E+00  0.26394622E-01  0.36208510E-01
 0.65230429E-01  0.17947668E+00  0.19793956E+00  0.18802720E+00  0.17813027E+00  0.24195379E+00  0.25509727E+00  0.23696741E+00  0.23223250E+00  0.18998955E+00
 0.22589065E+00  0.19997187E+00  0.22153369E+00  0.82673527E-01  0.10309127E+00  0.18712106E+00  0.77737093E-01  0.63052297E-01  0.26190534E+00  0.23628408E+00
 0.14461149E+00  0.23078537E+00  0.65664396E-01  0.49978025E-01  0.21829461E+00  0.13749704E+00  0.37564695E-01  0.81841871E-01  0.26235989E+00  0.18794930E+00
 0.12011378E+00  0.12180443E+00  0.10077288E+00
 0.69000000E+02 -0.30474766E+04  0.89084609E+00 -0.29384303E+04  0.96455141E+00  0.62329533E+04  0.64127100E+04  0.61947907E+04  0.21977566E+03  0.18300000E+03
 0.32803695E-01  0.99234194E+00  0.87129073E+00  0.85230084E+00  0.44828547E-01  0.13990091E-01  0.65363458E-01  0.63856479E+00  0.77494247E-01  0.43046440E-03
