-0.14021075E-13 -0.34383639E-13  0.36774223E-14 -0.93253489E-13 -0.76863408E-13 -0.33186402E-13 -0.32975911E-13 -0.23940470E-13 -0.61346944E-13 -0.15446598E-13
-0.53603077E-13 -0.49380960E-13 -0.45044924E-13 -0.67726423E-13 -0.79486351E-13  0.61814487E+00  0.81128883E+00  0.98412645E+00  0.65517260E-13  0.51338226E-13
 0.30979634E-13  0.72607929E+00  0.82574213E+00  0.27850121E+00  0.31355077E+00  0.35508031E+00  0.24981636E+00  0.46744180E+00  0.67212248E+00  0.82788408E+00
 0.76723081E+00  0.82235998E+00  0.11403184E+01  0.11546109E+01  0.62214041E+00  0.99035782E+00  0.97868943E+00  0.77988875E+00  0.18758033E+00  0.17160022E+00
 0.13634011E+00  0.23010738E+01  0.28900056E+01  0.22764037E+01  0.22920060E+01  0.24421334E+01  0.21532323E+01  0.17224380E+01  0.16766440E+01  0.17245264E+01
 0.13064691E+01  0.12443998E+01  0.13075336E+01  0.59103036E+00  0.50945264E+00  0.48130161E+00  0.38662088E+00  0.44721583E+00  0.40199536E+00  0.35391560E+00
 0.53332829E+00  0.37326664E+00  0.11365940E+00  0.11999685E+00  0.72243065E+00  0.51427144E+00  0.15472383E-01 -0.10614480E+00  0.11576666E+00  0.75725132E+00
 0.13711418E+00  0.52092201E+00  0.12291359E+00
 0.49749371E-01  0.49909920E-01  0.50000001E-01  0.15352850E+00  0.17207848E+00  0.15386683E+00  0.15287577E+00  0.16124515E+00  0.15746745E+00  0.14891608E+00
 0.14497931E+00  0.14876491E+00  0.14986327E+00  0.14857657E+00  0.14247806E+00  0.94028383E-01  0.11190102E+00  0.11129089E+00  0.70533678E-01  0.71945883E-01
 0.71956165E-01  0.32364050E+00  0.22002585E+00  0.21008734E+00  0.27477458E+00  0.20791116E+00  0.19606170E+00  0.21754898E+00  0.19806798E+00  0.24236099E+00
 0.22050166E+00  0.22712421E+00  0.26327768E+00  0.21747458E+00  0.11568769E+00  0.19516654E+00  0.62128711E+00  0.44884369E+00  0.35306051E-01  0.34072462E-01
 0.47676414E-01  0.19051839E+00  0.19458908E+00  0.20003308E+00  0.17968035E+00  0.21240450E+00  0.24989450E+00  0.21971665E+00  0.19725733E+00  0.22632399E+00
 0.23236032E+00  0.18918909E+00  0.21502790E+00  0.12135629E+00  0.12880838E+00  0.14061272E+00  0.84984571E-01  0.68095833E-01  0.98804064E-01  0.50311387E+00
 0.20577398E+00  0.51556033E+00  0.47675498E-01  0.49343504E-01  0.24138281E+00  0.15092047E+00  0.30929206E-01  0.71052752E-01  0.95491275E-01  0.20862907E+00
 0.19520238E+00  0.18843517E+00  0.17732587E+00
 0.69000000E+02 -0.30613767E+04  0.87386712E+00 -0.29535245E+04  0.97663158E+00  0.62607534E+04  0.64405102E+04  0.62225908E+04  0.21243738E+03  0.18300000E+03
 0.67119619E-01  0.10153788E+01  0.88522625E+00  0.86829242E+00  0.40107359E-01  0.00000000E+00  0.61754174E-01  0.75158469E+00  0.77666977E-01  0.32590063E-03
