 0.38152180E-13  0.31771244E-13 -0.35542316E-13  0.10635117E-13  0.16851657E-14 -0.20066663E-13 -0.22546669E-13 -0.66426797E-13 -0.24793286E-13 -0.13651218E-13
-0.15539805E-13 -0.23973226E-14 -0.42035911E-13 -0.13114592E-13  0.11823568E-12  0.62968183E+00  0.80724519E+00  0.11475017E+01 -0.36833580E-13 -0.43881504E-13
-0.72878823E-13  0.69250333E+00  0.77259523E+00  0.32427111E+00 -0.17762844E+00  0.35224950E+00  0.49779731E+00  0.45003727E+00  0.65685958E+00  0.11662676E+01
 0.62781435E+00  0.12102365E+01  0.10027938E+01  0.16001357E+01  0.72567242E+00  0.64209282E+00  0.45838219E+00  0.51675445E+00  0.20383008E+00  0.19003272E+00
 0.15372480E+00  0.26466744E+01  0.25360732E+01  0.27721519E+01  0.24679160E+01  0.25685644E+01  0.21386485E+01  0.16605839E+01  0.20554020E+01  0.15537230E+01
 0.18687315E+01  0.83914965E+00  0.16119444E+01  0.44657287E+00  0.74339920E+00  0.38528705E+00  0.47397628E+00  0.44288817E+00  0.29843417E+00  0.37097666E+00
 0.30745754E+00  0.16444872E+00  0.96274577E-01  0.11084709E+00  0.55566430E+00  0.74195594E+00  0.27151681E-01 -0.48024449E-02  0.29281756E+00  0.84376502E+00
 0.12531170E+00  0.24950580E+00  0.41407768E-01
 0.50000001E-01  0.49749371E-01  0.50000001E-01  0.16447188E+00  0.15979987E+00  0.16855563E+00  0.16141871E+00  0.16374065E+00  0.15422063E+00  0.15544774E+00
 0.15081114E+00  0.15387008E+00  0.15580437E+00  0.15039614E+00  0.14722772E+00  0.94387546E-01  0.10446401E+00  0.11086256E+00  0.73177867E-01  0.72185799E-01
 0.76892786E-01  0.31201455E+00  0.33243540E+00  0.26443422E+00  0.27144101E+00  0.26223454E+00  0.25492278E+00  0.30101538E+00  0.24757838E+00  0.30724016E+00
 0.26523447E+00  0.32586077E+00  0.25910056E+00  0.42591590E+00  0.19119468E+00  0.18604916E+00  0.47663537E+00  0.56648296E+00  0.30129695E-01  0.32747608E-01
 0.48125379E-01  0.18074572E+00  0.18002771E+00  0.20230320E+00  0.20833220E+00  0.21617210E+00  0.21021135E+00  0.27026105E+00  0.22292627E+00  0.26447958E+00
 0.25255501E+00  0.32270291E+00  0.23751433E+00  0.12580463E+00  0.15525673E+00  0.21972837E+00  0.76277271E-01  0.10114498E+00  0.30825570E+00  0.59579277E+00
 0.28815180E+00  0.25697497E+00  0.48124243E-01  0.43042492E-01  0.22977932E+00  0.20423143E+00  0.35825912E-01  0.77430822E-01  0.30233115E+00  0.24009874E+00
 0.21329020E+00  0.20592326E+00  0.63278213E-01
 0.69000000E+02 -0.31131153E+04  0.88135925E+00 -0.30054060E+04  0.94297128E+00  0.63642306E+04  0.65439874E+04  0.63260680E+04  0.22295406E+03  0.18300000E+03
 0.23431283E-01  0.96620205E+00  0.83532380E+00  0.81102731E+00  0.46725601E-01  0.18541820E-01  0.66862676E-01  0.58554919E+00  0.76790037E-01  0.37803982E-03
