 0.42245379E-15  0.91952213E-15  0.80557360E-15  0.34118048E-15  0.65118442E-15 -0.13680586E-16 -0.16752656E-15  0.36238415E-15  0.47183023E-15  0.83283075E-15
 0.69127561E-15  0.57218028E-15  0.83137321E-15  0.16153973E-14  0.13482263E-14  0.56117278E+00  0.86283171E+00  0.11180705E+01 -0.18175523E-14 -0.32109721E-14
 0.55361523E-15  0.64515889E+00  0.11911651E+01  0.19883604E+00  0.53111267E+00  0.44897431E+00  0.46695462E+00  0.70893860E+00  0.66022938E+00  0.61989194E+00
 0.76291358E+00  0.87029552E+00  0.80268681E+00  0.10506588E+01  0.53461379E+00  0.76933259E+00  0.39646059E+00 -0.16149089E+00  0.21047051E+00  0.11482566E+00
 0.15462090E+00  0.25123470E+01  0.24380565E+01  0.24278572E+01  0.24999633E+01  0.22937257E+01  0.20331492E+01  0.19978482E+01  0.19614245E+01  0.15879169E+01
 0.17260163E+01  0.12744609E+01  0.12465664E+01  0.49112734E+00  0.55003375E+00  0.58396292E+00  0.91234408E-01  0.22145081E+00  0.21288152E+00  0.61019057E+00
 0.41669658E+00  0.10424658E+00  0.94355233E-01  0.10039304E+00  0.87183374E+00  0.55829215E+00  0.14551500E-02 -0.73418170E-01  0.11770466E+00  0.79094398E+00
 0.21075390E+00  0.43748575E+00  0.33619307E-01
 0.31606581E-01  0.31540703E-01  0.31557947E-01  0.10093198E+00  0.10361436E+00  0.10205097E+00  0.10373165E+00  0.10453524E+00  0.98248340E-01  0.96599460E-01
 0.99375330E-01  0.94831556E-01  0.95660731E-01  0.94590992E-01  0.92052162E-01  0.53560760E-01  0.63817620E-01  0.74159473E-01  0.28909478E-01  0.30980755E-01
 0.29390557E-01  0.15940377E+00  0.18223363E+00  0.12434904E+00  0.13254748E+00  0.11863460E+00  0.12577975E+00  0.12718037E+00  0.12502302E+00  0.10856377E+00
 0.11722914E+00  0.12537149E+00  0.11967709E+00  0.12466016E+00  0.88602252E-01  0.11338378E+00  0.75164402E+00  0.20110975E+00  0.15791671E-01  0.26601927E-01
 0.20414487E-01  0.11006314E+00  0.14048788E+00  0.13008261E+00  0.13093516E+00  0.16211194E+00  0.14638703E+00  0.13623212E+00  0.14838612E+00  0.15837827E+00
 0.13468920E+00  0.14675705E+00  0.13728797E+00  0.60951509E-01  0.89758947E-01  0.11368284E+00  0.22394013E+00  0.42620767E-01  0.15675448E-01  0.32200229E+00
 0.10944473E+00  0.24064535E+00  0.20454988E-01  0.27408369E-01  0.15343897E+00  0.11835495E+00  0.10795029E-01  0.44768486E-01  0.22529897E+00  0.14718115E+00
 0.11345094E+00  0.93756989E-01  0.77933438E-01
 0.69000000E+02 -0.73918367E+04  0.90490334E+00 -0.73024975E+04  0.95952332E+00  0.14921673E+05  0.15164654E+05  0.14945918E+05  0.18230300E+03  0.18300000E+03
 0.50064317E+00  0.98011774E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.27642629E-01  0.99999796E+00  0.44904886E-01  0.99079559E-04
