-0.65647764E-15  0.12231784E-14  0.18061243E-14  0.12491802E-14 -0.32015976E-16  0.30854207E-15  0.11914654E-14  0.10257135E-14  0.16584562E-14  0.15467089E-14
 0.15663498E-14  0.39065926E-14  0.20277569E-14  0.33517140E-14  0.46055759E-15  0.56881726E+00  0.77463335E+00  0.10764135E+01 -0.16036935E-14 -0.71624121E-15
-0.23270587E-14  0.12025161E+00  0.29536355E+00  0.55415404E+00  0.67311816E-01  0.44842747E+00  0.66162604E+00  0.64745921E+00  0.72652060E+00  0.75403488E+00
 0.65534830E+00  0.11213517E+01  0.79161012E+00  0.92461532E+00  0.56866968E+00  0.83949685E+00  0.10325406E+01  0.25780706E+01  0.24409245E+00  0.21435983E+00
-0.15893152E+00  0.21435094E+01  0.23097954E+01  0.25752275E+01  0.23778057E+01  0.22713344E+01  0.21440983E+01  0.18711866E+01  0.19718381E+01  0.12247345E+01
 0.17429249E+01  0.16464287E+01  0.16181049E+01  0.46341455E+00  0.36697900E+00  0.58978063E+00  0.54869086E+00  0.39902112E+00  0.52497071E+00  0.36126545E+00
 0.18710439E+00 -0.22358422E+01  0.40853155E+00  0.11160059E+00  0.72940308E+00  0.42826453E+00  0.73274337E-02 -0.24531914E-01  0.24130285E-01  0.65152019E+00
 0.28607193E+00  0.19797203E+00 -0.15120766E+01
 0.50000001E-01  0.50000001E-01  0.49959984E-01  0.15386683E+00  0.15208879E+00  0.16498181E+00  0.16422850E+00  0.16053349E+00  0.15903145E+00  0.15119193E+00
 0.15116547E+00  0.14635232E+00  0.14832397E+00  0.15066519E+00  0.15321553E+00  0.82103960E-01  0.90892226E-01  0.11141363E+00  0.75790234E-01  0.74793048E-01
 0.74101284E-01  0.12389817E+00  0.25720939E+00  0.21869794E+00  0.21818572E+00  0.27184415E+00  0.25171632E+00  0.25356409E+00  0.30099729E+00  0.22846083E+00
 0.21727468E+00  0.27611744E+00  0.22609477E+00  0.24769004E+00  0.15838473E+00  0.20628217E+00  0.91414660E+00  0.27017262E+01  0.81581371E-02  0.33732705E-01
 0.33790287E+00  0.20624065E+00  0.17221905E+00  0.21563441E+00  0.22654881E+00  0.23966567E+00  0.26691666E+00  0.20765664E+00  0.22212468E+00  0.25751120E+00
 0.21945538E+00  0.25184065E+00  0.25479963E+00  0.96720465E-01  0.10472262E+00  0.21360676E+00  0.58537573E-01  0.15425640E+00  0.53467687E-01  0.37463978E+00
 0.18624906E+00  0.24869862E+01  0.33776703E+00  0.55283956E-01  0.27007490E+00  0.14831990E+00  0.19114569E-01  0.40119130E-01  0.39564993E-01  0.20405750E+00
 0.18803386E+00  0.19997855E+00  0.17606555E+01
 0.69000000E+02 -0.30752874E+04  0.89344584E+00 -0.29758479E+04  0.96162469E+00  0.62885748E+04  0.64683315E+04  0.62504122E+04  0.20143086E+03  0.18300000E+03
 0.16667123E+00  0.98733147E+00  0.91243640E+00  0.89951718E+00  0.31735643E-01  0.00000000E+00  0.55877192E-01  0.88115440E+00  0.74326039E-01  0.99631519E-05
