-0.30224422E-16 -0.30135847E-19  0.76405110E-17  0.47337325E-17  0.15952171E-15  0.12372352E-15  0.79597380E-16  0.24658805E-15  0.15247130E-15  0.25904480E-15
 0.38087501E-15 -0.10130904E-15 -0.23216502E-18  0.47875006E-15  0.10053089E-15  0.55476946E+00  0.78790665E+00  0.10727578E+01  0.63675623E-17  0.43393739E-16
 0.23392841E-16  0.37875479E+00  0.50611669E+00  0.24340640E+00  0.35447302E+00  0.50594229E+00  0.18899715E+00  0.51641428E+00  0.61321914E+00  0.62165791E+00
 0.71040344E+00  0.65180629E+00  0.75465864E+00  0.99563396E+00  0.75345159E+00  0.10833352E+01  0.37647994E+01  0.93880063E+00  0.22575386E+00  0.20751046E+00
 0.87978683E-01  0.26626704E+01  0.26173439E+01  0.23595428E+01  0.22875121E+01  0.22713556E+01  0.21901572E+01  0.19642203E+01  0.17664926E+01  0.17584412E+01
 0.17203736E+01  0.13068453E+01  0.12742461E+01  0.53328520E+00  0.43068385E+00  0.76615995E+00  0.18695965E+00  0.93033932E-01  0.21678571E+00  0.56710291E+00
 0.16420242E+00 -0.17503794E+00  0.16187732E+00  0.10027394E+00  0.10456898E+01  0.36589566E+00 -0.25337392E-02 -0.15072906E-01  0.95899776E-02  0.46648890E+00
 0.33406749E+00  0.24584442E+00 -0.10544014E+00
 0.31557947E-01  0.31557947E-01  0.31613667E-01  0.10439586E+00  0.10485678E+00  0.10251275E+00  0.96433684E-01  0.10099948E+00  0.10165384E+00  0.97331107E-01
 0.95796116E-01  0.93865946E-01  0.96247680E-01  0.96817851E-01  0.96331425E-01  0.56501538E-01  0.62551163E-01  0.70218198E-01  0.28039226E-01  0.30262820E-01
 0.30015849E-01  0.16875863E+00  0.21527281E+00  0.11739674E+00  0.11587782E+00  0.11083249E+00  0.11084875E+00  0.11019131E+00  0.10658681E+00  0.10696937E+00
 0.10008664E+00  0.11742365E+00  0.10248018E+00  0.12776782E+00  0.12185881E+00  0.22823834E+00  0.17741144E+02  0.11287831E+01  0.14238504E-01  0.21990739E-01
 0.61365519E-01  0.11621664E+00  0.12581283E+00  0.14425898E+00  0.11481851E+00  0.14271875E+00  0.14801991E+00  0.14038971E+00  0.13576023E+00  0.14088534E+00
 0.13812408E+00  0.17854103E+00  0.16296299E+00  0.68175033E-01  0.10707895E+00  0.14213623E+00  0.51498540E-01  0.57140774E+00  0.31500518E-01  0.22963198E+00
 0.69451369E-01  0.22799909E+01  0.61385971E-01  0.39350539E-01  0.17741694E+00  0.10947577E+00  0.10659325E-01  0.75031720E-01  0.50184738E-01  0.13501787E+00
 0.84629215E-01  0.97590894E-01  0.13807427E+01
 0.69000000E+02 -0.74316729E+04  0.94851214E+00 -0.73365172E+04  0.95778817E+00  0.15001346E+05  0.15244327E+05  0.15025591E+05  0.19797604E+03  0.18300000E+03
 0.21271218E+00  0.96128569E+00  0.96939549E+00  0.96488007E+00  0.18092685E-01  0.00000000E+00  0.34084662E-01  0.99994737E+00  0.49514485E-01  0.11718106E-06
