-0.73443305E-14 -0.61819080E-13  0.68392903E-13 -0.25103971E-14 -0.19972876E-14 -0.51497724E-15 -0.47421330E-14 -0.86246174E-14 -0.25191135E-14 -0.53789167E-14
-0.44950332E-14 -0.34992752E-14 -0.68226323E-14 -0.12690464E-13  0.14480098E-14  0.52019054E+00  0.81704676E+00  0.10234790E+01 -0.81323684E-14  0.34482777E-17
 0.17299550E-14  0.47067022E+00  0.11597459E+01  0.33462477E+00  0.58948308E+00  0.38881432E-01  0.61761934E+00  0.72897905E+00  0.53221947E+00  0.53101254E+00
 0.42272750E+00  0.62262332E+00  0.57441068E+00  0.96791458E+00  0.11076223E+01  0.10161257E+01  0.13151572E+02  0.12055018E+01  0.23118484E+00  0.14537905E+00
 0.17218986E+00  0.27073324E+01  0.22877164E+01  0.27458560E+01  0.20267825E+01  0.18821096E+01  0.21170673E+01  0.20989628E+01  0.21107717E+01  0.17320335E+01
 0.16607934E+01  0.13111988E+01  0.10216349E+01  0.42563695E+00  0.57576376E+00  0.82371694E+00 -0.61091888E+00  0.56075144E+00  0.49823195E+00  0.11041408E+01
 0.97884849E-01 -0.73393488E+00  0.77710129E-01  0.10800139E+00  0.10874652E+01  0.25722671E+00  0.20746731E-02 -0.93647745E-02  0.64535830E-02  0.38718933E+00
 0.49465406E+00  0.16404441E+00 -0.34288013E+00
 0.49839742E-01  0.49989998E-01  0.49989998E-01  0.16819929E+00  0.16326666E+00  0.16575584E+00  0.15625620E+00  0.15684387E+00  0.15572733E+00  0.15509997E+00
 0.15182556E+00  0.14675149E+00  0.14211263E+00  0.15264338E+00  0.14522740E+00  0.94902650E-01  0.98769493E-01  0.11004119E+00  0.71085699E-01  0.75506955E-01
 0.71041219E-01  0.41646734E+00  0.33423483E+00  0.18344615E+00  0.16549201E+00  0.19769889E+00  0.17999123E+00  0.19542591E+00  0.14934100E+00  0.23746085E+00
 0.19575314E+00  0.17105733E+00  0.18807134E+00  0.21140815E+00  0.26611218E+00  0.24336804E+00  0.94407959E+02  0.10594012E+01  0.25997927E-01  0.51072866E-01
 0.39398238E-01  0.19410594E+00  0.25488624E+00  0.16394332E+00  0.23645496E+00  0.25059259E+00  0.22189961E+00  0.25394508E+00  0.20727153E+00  0.21194415E+00
 0.21154284E+00  0.23147421E+00  0.26953939E+00  0.11613465E+00  0.15392652E+00  0.15952393E+00  0.75329218E+01  0.70715457E-01  0.64020313E-01  0.85402149E+00
 0.16384029E+00  0.10052080E+01  0.39438806E-01  0.59017908E-01  0.30815539E+00  0.12228429E+00  0.17927280E-01  0.64755671E-01  0.49323890E-01  0.16053787E+00
 0.28757188E+00  0.26680562E+00  0.41409513E+00
 0.69000000E+02 -0.30906375E+04  0.91119158E+00 -0.29929428E+04  0.95850995E+00  0.63192751E+04  0.64990318E+04  0.62811125E+04  0.20012220E+03  0.18300000E+03
 0.18323576E+00  0.97635131E+00  0.91589052E+00  0.90348092E+00  0.30588226E-01  0.00000000E+00  0.55134292E-01  0.89280122E+00  0.75370361E-01  0.16633829E-08
