 0.80178244E-15  0.12585489E-14  0.12562615E-14 -0.28623845E-15  0.85060563E-15  0.66635414E-16 -0.24081750E-15  0.36210521E-15 -0.36823953E-15  0.83714866E-15
 0.62811845E-15  0.15533834E-14  0.84857561E-15  0.21288028E-14  0.22744563E-14  0.52256918E+00  0.83002603E+00  0.10706024E+01 -0.97739628E-16  0.36376587E-15
 0.24766666E-16  0.73138785E+00  0.97710580E+00  0.26221171E-01  0.48848778E+00  0.58614171E+00  0.25384974E+00  0.46812740E+00  0.39028218E+00  0.67010319E+00
 0.59012944E+00  0.98935151E+00  0.87731910E+00  0.10169086E+01  0.62228072E+00  0.69113374E+00  0.51671600E+00  0.14655920E+01  0.19453244E+00  0.15025744E+00
 0.14679943E+00  0.27388616E+01  0.22213364E+01  0.23157876E+01  0.21849790E+01  0.22375174E+01  0.21298096E+01  0.21461625E+01  0.20379381E+01  0.14186466E+01
 0.13984433E+01  0.12959936E+01  0.14102086E+01  0.51641864E+00  0.39652959E+00  0.40532476E+00  0.60313356E+00  0.36368701E+00  0.45387375E+00  0.73913884E+00
 0.27516112E+00  0.17768647E+00  0.10070053E+00  0.68204693E-01  0.10772773E+01  0.68138826E+00  0.45621525E-02 -0.58911378E-02  0.10258045E+00  0.84957248E+00
 0.25447300E+00  0.30984938E+00  0.63494161E-01
 0.49839742E-01  0.49638696E-01  0.49749371E-01  0.16551737E+00  0.15742935E+00  0.16388716E+00  0.15014659E+00  0.15727682E+00  0.15145627E+00  0.16216967E+00
 0.15534157E+00  0.15726092E+00  0.14925146E+00  0.15524174E+00  0.15771811E+00  0.91945663E-01  0.89573413E-01  0.11202216E+00  0.79405606E-01  0.76421723E-01
 0.74595489E-01  0.27482641E+00  0.30940801E+00  0.19092707E+00  0.16090171E+00  0.18311943E+00  0.17353635E+00  0.17949337E+00  0.17395985E+00  0.17535549E+00
 0.18327549E+00  0.15319468E+00  0.19872031E+00  0.20415291E+00  0.13930105E+00  0.13629413E+00  0.71076989E+00  0.47957635E+01  0.28461341E-01  0.39736163E-01
 0.40568985E-01  0.16403177E+00  0.21690610E+00  0.21313451E+00  0.18144569E+00  0.22130604E+00  0.18948741E+00  0.25409323E+00  0.20797035E+00  0.22894618E+00
 0.24359819E+00  0.26533359E+00  0.26283929E+00  0.97110584E-01  0.89941382E-01  0.15010397E+00  0.63223951E-01  0.72181070E+00  0.33078372E+00  0.45253873E+00
 0.12749909E+00  0.67281693E+00  0.40545929E-01  0.47110975E-01  0.29536757E+00  0.20994100E+00  0.44575583E-01  0.13877997E+00  0.33813050E+00  0.22760242E+00
 0.15352817E+00  0.12712002E+00  0.24751915E+00
 0.69000000E+02 -0.30840021E+04  0.89335008E+00 -0.29751333E+04  0.96203896E+00  0.63060042E+04  0.64857609E+04  0.62678416E+04  0.22039606E+03  0.18300000E+03
 0.30756491E-01  0.98793805E+00  0.86396323E+00  0.84389223E+00  0.45205092E-01  0.14986664E-01  0.65658941E-01  0.62835002E+00  0.74044864E-01  0.58021127E-04
