-0.25824605E-15  0.45785231E-14  0.11875500E-14 -0.13607383E-13 -0.10165179E-14 -0.10087145E-14 -0.48221450E-14  0.67624298E-14  0.78015148E-14  0.82506142E-14
 0.83938991E-14  0.12976008E-13  0.75934988E-14  0.60065796E-14  0.84491867E-14  0.66673416E+00  0.86631650E+00  0.10746870E+01  0.12432899E-14  0.12381089E-14
 0.41727921E-15  0.80947202E+00  0.92013073E+00  0.13868104E+00  0.25021482E+00  0.44648013E+00  0.87976053E-01  0.36738074E+00  0.94889528E+00  0.71343845E+00
 0.69055688E+00  0.60193795E+00  0.10782613E+01  0.11490992E+01  0.58181787E+00  0.67814660E+00  0.89436561E+00  0.16732637E+01  0.19085786E+00  0.17314504E+00
 0.15951322E+00  0.27059901E+01  0.25887389E+01  0.25725653E+01  0.23870237E+01  0.20156136E+01  0.16748583E+01  0.20519121E+01  0.21706412E+01  0.18229802E+01
 0.11969153E+01  0.13931242E+01  0.10998490E+01  0.45854753E+00  0.42696348E+00  0.38054538E+00  0.15999967E+00  0.16182323E+00  0.15421866E+00  0.80349416E+00
 0.40312824E+00 -0.66952473E+00  0.88886455E-01  0.11237358E+00  0.78526139E+00  0.69987035E+00  0.71532452E-02  0.21829618E-01  0.29157780E-01  0.95125872E+00
 0.24561290E+00  0.36626971E+00 -0.18136030E+00
 0.49909920E-01  0.49839742E-01  0.49839742E-01  0.16495757E+00  0.16241613E+00  0.16519988E+00  0.15469648E+00  0.14565714E+00  0.15433405E+00  0.15657586E+00
 0.15953369E+00  0.14517231E+00  0.14525495E+00  0.15588458E+00  0.13729894E+00  0.88349275E-01  0.92974603E-01  0.11540382E+00  0.43492187E-01  0.43028597E-01
 0.48564836E-01  0.28349248E+00  0.45882937E+00  0.22426072E+00  0.22094026E+00  0.24083982E+00  0.22922596E+00  0.20087978E+00  0.22130139E+00  0.21152760E+00
 0.21545166E+00  0.21302509E+00  0.21128105E+00  0.22385855E+00  0.14246155E+00  0.13693962E+00  0.74852836E+00  0.18166142E+01  0.34965158E-01  0.48468336E-01
 0.43528158E-01  0.19231339E+00  0.17239027E+00  0.21670961E+00  0.17146434E+00  0.21743061E+00  0.27237779E+00  0.26808935E+00  0.25799865E+00  0.19332905E+00
 0.18403749E+00  0.29637152E+00  0.20827644E+00  0.87160401E-01  0.79643600E-01  0.18124914E+00  0.38772166E-01  0.25935268E-01  0.89962579E-01  0.62643528E+00
 0.16539936E+00  0.99807942E+00  0.43428749E-01  0.53434733E-01  0.23246048E+00  0.20857228E+00  0.15572287E-01  0.58941614E-01  0.37051834E-01  0.27875766E+00
 0.20732747E+00  0.13489796E+00  0.28499889E+00
 0.69000000E+02 -0.29104010E+04  0.92854340E+00 -0.28053990E+04  0.95852440E+00  0.59588019E+04  0.61385586E+04  0.59206393E+04  0.21653717E+03  0.18300000E+03
 0.45471178E-01  0.96982872E+00  0.87067830E+00  0.85159805E+00  0.42809255E-01  0.67228215E-02  0.63797355E-01  0.69044238E+00  0.76693476E-01  0.44005761E-04
