 0.13571837E-14  0.12860654E-14  0.12938758E-14 -0.35252120E-14  0.89409738E-15 -0.15032509E-15  0.12459386E-14  0.37071676E-14  0.64995967E-15  0.13994252E-14
 0.85962457E-15  0.19777101E-14  0.13984281E-14  0.58216397E-14 -0.36577477E-15  0.64292443E+00  0.89598578E+00  0.10236856E+01  0.45321228E-15 -0.18743869E-15
-0.70732942E-16  0.97935557E+00  0.84763956E+00  0.55314463E-01  0.28634137E+00  0.99173568E-01 -0.37166052E-01  0.23547649E+00  0.41091171E+00  0.37686473E+00
 0.29894719E+00  0.71126312E+00  0.50840980E+00  0.78209895E+00  0.59938866E+00  0.68985718E+00  0.29902050E+01  0.75299847E+00  0.17533736E+00  0.19156986E+00
 0.17125645E+00  0.28169932E+01  0.23040147E+01  0.25435870E+01  0.26375191E+01  0.26095903E+01  0.21836035E+01  0.20204976E+01  0.24154038E+01  0.13104854E+01
 0.18291092E+01  0.14038692E+01  0.88753444E+00  0.33888727E+00  0.68879306E+00  0.42770031E+00  0.67186847E-01  0.52075446E+00  0.49988005E+00  0.16722397E+01
 0.15912643E+00 -0.68723850E-01  0.77843413E-01  0.14345139E+00  0.15060709E+01  0.42332035E+00 -0.89332797E-02 -0.16828572E-01  0.54720011E-01  0.75816000E+00
 0.53583246E+00  0.22427693E+00 -0.27024686E-01
 0.50000001E-01  0.49749371E-01  0.49909920E-01  0.16797619E+00  0.15580437E+00  0.15994999E+00  0.16246846E+00  0.16410667E+00  0.15613776E+00  0.14947909E+00
 0.15968719E+00  0.14395833E+00  0.14894295E+00  0.15248279E+00  0.15471263E+00  0.78183703E-01  0.10245015E+00  0.10889721E+00  0.74596040E-01  0.74281961E-01
 0.74471474E-01  0.26620385E+00  0.41276774E+00  0.16737230E+00  0.16255964E+00  0.15764879E+00  0.16293131E+00  0.15703095E+00  0.16030128E+00  0.15850510E+00
 0.13745673E+00  0.13463423E+00  0.14912596E+00  0.19101107E+00  0.13906807E+00  0.14138110E+00  0.10559054E+02  0.42186135E+00  0.41263200E-01  0.33263452E-01
 0.40979698E-01  0.18424642E+00  0.20186609E+00  0.16924548E+00  0.16746488E+00  0.18816546E+00  0.25836718E+00  0.21980080E+00  0.20175958E+00  0.23536329E+00
 0.22288878E+00  0.32360905E+00  0.32784462E+00  0.90974607E-01  0.11638187E+00  0.16402581E+00  0.17586557E+01  0.11407866E+00  0.19286984E+00  0.93712878E+00
 0.11614548E+00  0.52875865E+00  0.40863760E-01  0.68449952E-01  0.35274297E+00  0.17890735E+00  0.48642159E-01  0.46042092E-01  0.19043684E+00  0.21393593E+00
 0.17709902E+00  0.16286819E+00  0.20918460E+00
 0.69000000E+02 -0.30884458E+04  0.93875414E+00 -0.29985405E+04  0.96837105E+00  0.63148915E+04  0.64946483E+04  0.62767289E+04  0.18356658E+03  0.18300000E+03
 0.47431322E+00  0.97953809E+00  0.99700359E+00  0.99656150E+00  0.55642160E-02  0.00000000E+00  0.44618581E-01  0.97903595E+00  0.71506906E-01  0.63084883E-05
