-0.20913631E-13 -0.15925155E-13 -0.38726089E-13 -0.47390135E-13 -0.17014292E-13 -0.29621277E-13 -0.18204757E-13 -0.21001606E-13 -0.19469677E-13 -0.15206095E-13
-0.35163160E-13 -0.27555449E-13 -0.42836581E-13 -0.29577909E-13 -0.57393164E-13  0.55527884E+00  0.86287564E+00  0.99094111E+00  0.38547233E-13  0.59316254E-13
 0.44333823E-13  0.57352012E+00  0.52085179E+00  0.31447843E+00  0.26268256E+00  0.84823143E+00  0.51652992E+00  0.65152562E+00  0.60950571E+00  0.52933133E+00
 0.70216697E+00  0.74543697E+00  0.10783962E+01  0.84285760E+00  0.69660747E+00  0.86040771E+00  0.17497697E+01  0.12899964E+01  0.19520986E+00  0.20253049E+00
 0.87391324E-01  0.26840689E+01  0.23088403E+01  0.19482589E+01  0.22771721E+01  0.22164860E+01  0.20024073E+01  0.20679288E+01  0.21022739E+01  0.17194084E+01
 0.12754930E+01  0.12263441E+01  0.11886728E+01  0.48165402E+00  0.41580102E+00  0.60066855E+00  0.20929274E+00  0.17367283E+00  0.22195745E+00  0.27867508E+00
 0.31377295E+00 -0.13796864E+01  0.16170870E+00  0.44485755E-01  0.98922241E+00  0.51054043E+00 -0.80576465E-02  0.24806868E-01  0.21539414E-01  0.65398967E+00
 0.13857323E+00  0.38590199E+00 -0.68235219E+00
 0.49839742E-01  0.49638696E-01  0.49909920E-01  0.16679029E+00  0.15417847E+00  0.16309506E+00  0.15940829E+00  0.16236995E+00  0.15394479E+00  0.15313719E+00
 0.16093478E+00  0.15063532E+00  0.15575302E+00  0.13889204E+00  0.14757709E+00  0.89387447E-01  0.94865754E-01  0.11201154E+00  0.48044860E-01  0.48951123E-01
 0.50774150E-01  0.27872029E+00  0.28078097E+00  0.19606943E+00  0.19738565E+00  0.21905318E+00  0.18331517E+00  0.18859978E+00  0.17507732E+00  0.18456796E+00
 0.19402480E+00  0.19747640E+00  0.18280242E+00  0.17500386E+00  0.15885328E+00  0.22096388E+00  0.15837191E+01  0.86981124E+00  0.31565711E-01  0.30228082E-01
 0.80516912E-01  0.18548873E+00  0.19446294E+00  0.26508951E+00  0.22851060E+00  0.24985208E+00  0.22558260E+00  0.22076449E+00  0.25958943E+00  0.23208553E+00
 0.23556262E+00  0.20231482E+00  0.25609246E+00  0.88556439E-01  0.11871216E+00  0.17370839E+00  0.34707639E-01  0.57962865E-01  0.52574925E-01  0.33547959E+00
 0.11913788E+00  0.15445184E+01  0.80534965E-01  0.64614400E-01  0.27855578E+00  0.22338696E+00  0.15905214E-01  0.38555998E-01  0.25809266E-01  0.20592791E+00
 0.15171364E+00  0.15026739E+00  0.82257229E+00
 0.69000000E+02 -0.29472893E+04  0.89891661E+00 -0.28610156E+04  0.95146618E+00  0.60325786E+04  0.62123354E+04  0.59944160E+04  0.17764952E+03  0.18300000E+03
 0.59774161E+00  0.97127996E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.40163066E-01  0.99007002E+00  0.66424753E-01  0.15595593E-04
