-0.13300542E-12 -0.74410096E-13  0.17689705E-13 -0.92162089E-14 -0.48373235E-13 -0.28535223E-14 -0.98691773E-14 -0.41576853E-13 -0.57348610E-13 -0.38370660E-13
-0.57935238E-13 -0.30983788E-13 -0.27334014E-13 -0.37770639E-13  0.55437226E-13  0.64022905E+00  0.84909862E+00  0.11265826E+01  0.80480483E-13  0.50942249E-13
 0.46834786E-13  0.80454093E+00  0.98131680E+00  0.12376105E+00  0.55028427E+00  0.77549078E-01  0.33748505E+00  0.46119255E+00  0.63306266E+00  0.48850799E+00
 0.55396837E+00  0.71468657E+00  0.76120830E+00  0.93293351E+00  0.74885798E+00  0.89614290E+00  0.42307118E+00  0.33264625E+00  0.18677418E+00  0.15717568E+00
 0.15361248E+00  0.30036271E+01  0.23005633E+01  0.24328284E+01  0.23440933E+01  0.25081105E+01  0.22017596E+01  0.22536261E+01  0.20509012E+01  0.16923785E+01
 0.14376507E+01  0.12210001E+01  0.11003017E+01  0.44254783E+00  0.41352060E+00  0.63020140E+00  0.53586048E+00  0.54099935E+00  0.31468490E+00  0.68879205E+00
 0.33880219E+00  0.51136065E+00  0.96287914E-01  0.38422458E-01  0.11932952E+01  0.40179110E+00  0.42178086E-02 -0.12421389E+00  0.21124205E+00  0.61754960E+00
 0.27198070E+00  0.47096023E+00  0.22057241E+00
 0.49909920E-01  0.49989998E-01  0.49989998E-01  0.17383613E+00  0.16315331E+00  0.15620500E+00  0.15748015E+00  0.16618966E+00  0.16370706E+00  0.15932357E+00
 0.15547025E+00  0.15172014E+00  0.14591436E+00  0.15031967E+00  0.15144636E+00  0.88817723E-01  0.95365256E-01  0.11170246E+00  0.75741105E-01  0.75124815E-01
 0.72520949E-01  0.28118867E+00  0.38202482E+00  0.18718106E+00  0.18340760E+00  0.17393969E+00  0.15817443E+00  0.18698676E+00  0.19426040E+00  0.16813980E+00
 0.16260032E+00  0.15848978E+00  0.16215742E+00  0.18221577E+00  0.17962682E+00  0.15618056E+00  0.45747080E+00  0.47327301E+00  0.32283407E-01  0.42967100E-01
 0.42302135E-01  0.16467895E+00  0.25114959E+00  0.17531653E+00  0.19606851E+00  0.23726667E+00  0.26373133E+00  0.21681343E+00  0.19414730E+00  0.24133016E+00
 0.22289506E+00  0.26322183E+00  0.25061578E+00  0.10663676E+00  0.97818501E-01  0.12370784E+00  0.63975081E-01  0.64573243E-01  0.25185207E+00  0.42596477E+00
 0.13208023E+00  0.69709527E+00  0.42328190E-01  0.56529365E-01  0.29038024E+00  0.19369909E+00  0.31052722E-01  0.12788531E+00  0.24377385E+00  0.18968807E+00
 0.15501770E+00  0.15709673E+00  0.30830419E+00
 0.69000000E+02 -0.30972754E+04  0.87184368E+00 -0.30065508E+04  0.96065917E+00  0.63325508E+04  0.65123075E+04  0.62943882E+04  0.18251745E+03  0.18300000E+03
 0.49616292E+00  0.99414698E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.43862961E-01  0.98151195E+00  0.75730647E-01  0.43186123E-03
