 0.19213641E-15  0.30397114E-15  0.41168538E-15 -0.22675303E-14 -0.11573163E-14 -0.10781397E-14 -0.34245788E-14 -0.22067389E-14 -0.37300150E-14 -0.18658107E-14
-0.47887901E-14 -0.40699141E-14 -0.51791952E-14 -0.55001153E-14 -0.37875074E-14  0.50631952E+00  0.84545070E+00  0.10786572E+01  0.17620191E-15  0.16731179E-14
-0.38197909E-15  0.89368242E+00  0.73674595E+00  0.41181904E+00  0.32701340E+00  0.21979085E+00  0.74377167E+00  0.37242594E+00  0.82941240E+00  0.42402825E+00
 0.89864922E+00  0.90047342E+00  0.93614596E+00  0.10026728E+01  0.65002930E+00  0.81841016E+00  0.21287789E+01  0.13771911E+01  0.14557804E+00  0.17964394E+00
 0.11788184E+00  0.23469284E+01  0.23293862E+01  0.25867472E+01  0.19952198E+01  0.23593905E+01  0.20000615E+01  0.22467191E+01  0.14783278E+01  0.19458590E+01
 0.14970884E+01  0.12742774E+01  0.10942932E+01  0.28294948E+00  0.48395619E+00  0.57434297E+00  0.20187233E+00  0.13521022E+00  0.16011362E+00  0.89951980E+00
 0.25182918E+00  0.10186861E+01  0.12961826E+00  0.16903841E+00  0.84360731E+00  0.49429628E+00 -0.68410807E-02  0.41425757E-01  0.14738324E-01  0.75326908E+00
 0.37313738E+00  0.26650241E+00  0.38812226E+00
 0.49909920E-01  0.50000001E-01  0.49749371E-01  0.15779734E+00  0.15555063E+00  0.16209565E+00  0.15690443E+00  0.15736581E+00  0.16063623E+00  0.15486768E+00
 0.14695577E+00  0.16216967E+00  0.14954598E+00  0.14568458E+00  0.13920848E+00  0.77539288E-01  0.99422917E-01  0.11522201E+00  0.46541441E-01  0.44944409E-01
 0.43366708E-01  0.20923164E+00  0.19266172E+00  0.19082579E+00  0.22341700E+00  0.20214222E+00  0.21711072E+00  0.21664783E+00  0.22339121E+00  0.21127953E+00
 0.17317151E+00  0.22013171E+00  0.17690772E+00  0.23352851E+00  0.12965086E+00  0.16201311E+00  0.23964133E+01  0.90816379E+00  0.31262018E-01  0.28198071E-01
 0.35480052E-01  0.19176801E+00  0.18466482E+00  0.18609589E+00  0.23726231E+00  0.19266646E+00  0.23659945E+00  0.20570174E+00  0.23323414E+00  0.28283447E+00
 0.23021661E+00  0.22984335E+00  0.21590331E+00  0.73859230E-01  0.93067497E-01  0.12695062E+00  0.35593562E-01  0.57612684E-01  0.43588877E-01  0.58078444E+00
 0.28052896E+00  0.20589948E+01  0.35379563E-01  0.55261206E-01  0.24560660E+00  0.11710689E+00  0.10285494E-01  0.44155922E-01  0.23793217E-01  0.18030186E+00
 0.23414873E+00  0.27920291E+00  0.78612655E+00
 0.69000000E+02 -0.28792501E+04  0.92242834E+00 -0.27880827E+04  0.97478507E+00  0.58965001E+04  0.60762569E+04  0.58583376E+04  0.18333840E+03  0.18300000E+03
 0.47905405E+00  0.99452614E+00  0.99876070E+00  0.99857786E+00  0.43001908E-02  0.00000000E+00  0.44455339E-01  0.97959629E+00  0.68332461E-01  0.47044268E-05
