-0.75393884E-15 -0.11965057E-14 -0.98142489E-15  0.12715677E-14  0.46754763E-15 -0.35067100E-15  0.10132530E-14  0.81795441E-15  0.23577069E-15  0.63415684E-15
 0.10408902E-14  0.10082172E-14  0.14358543E-14  0.14513919E-14  0.21745506E-15  0.46193996E+00  0.92602587E+00  0.10132358E+01 -0.31379961E-15 -0.39810639E-15
-0.71058970E-15  0.69351202E+00  0.11298869E+01  0.15850535E+00  0.35480711E+00  0.72813980E-01  0.31409574E+00  0.31630459E+00  0.30473325E+00  0.38860074E+00
 0.53130865E+00  0.80338871E+00  0.92448974E+00  0.79668635E+00  0.45111069E+00  0.58755660E+00  0.90903693E+00  0.19257436E+01  0.20072094E+00  0.11668390E+00
 0.14691131E+00  0.27291040E+01  0.24482846E+01  0.23624959E+01  0.24535069E+01  0.23717725E+01  0.22574239E+01  0.20922904E+01  0.18159609E+01  0.17339021E+01
 0.14717476E+01  0.11857610E+01  0.79222900E+00  0.40334553E+00  0.46078303E+00  0.44125149E+00  0.20490876E+00  0.15985890E+00  0.10685658E+00  0.14764906E+01
 0.18222328E+00 -0.45777625E+00  0.10058872E+00  0.90524524E-01  0.12456714E+01  0.71684343E+00 -0.50045438E-02  0.32740943E-01  0.23278560E-01  0.10323846E+01
 0.46087649E+00  0.20016347E+00 -0.15948096E+00
 0.49909920E-01  0.49507577E-01  0.49749371E-01  0.16614452E+00  0.16140322E+00  0.15391880E+00  0.16051169E+00  0.15800001E+00  0.15404870E+00  0.15100993E+00
 0.14722772E+00  0.15930788E+00  0.15926079E+00  0.14058450E+00  0.14275503E+00  0.78322187E-01  0.90398327E-01  0.12139341E+00  0.47768950E-01  0.42319626E-01
 0.43952774E-01  0.20369706E+00  0.28722349E+00  0.20382966E+00  0.17682624E+00  0.18416749E+00  0.16578144E+00  0.17231333E+00  0.17061856E+00  0.15886609E+00
 0.18466297E+00  0.18931609E+00  0.16753370E+00  0.15966387E+00  0.10207715E+00  0.11537247E+00  0.59295148E+00  0.30906639E+01  0.24413079E-01  0.36172446E-01
 0.33746783E-01  0.18741208E+00  0.18946996E+00  0.17854296E+00  0.19928552E+00  0.20897070E+00  0.19586185E+00  0.21089119E+00  0.22914903E+00  0.28564551E+00
 0.27209777E+00  0.24160384E+00  0.22576933E+00  0.67643993E-01  0.94465196E-01  0.21528308E+00  0.39866012E-01  0.40816367E-01  0.14175625E+00  0.50560087E+00
 0.13224518E+00  0.14861165E+01  0.33569239E-01  0.55056624E-01  0.28340632E+00  0.22451605E+00  0.92498641E-02  0.85139930E-01  0.38476717E-01  0.25033629E+00
 0.12698810E+00  0.13729630E+00  0.51382679E+00
 0.69000000E+02 -0.29006951E+04  0.91160407E+00 -0.28056319E+04  0.96371722E+00  0.59393901E+04  0.61191469E+04  0.59012275E+04  0.19334225E+03  0.18300000E+03
 0.28588984E+00  0.98336643E+00  0.95653772E+00  0.95012525E+00  0.23772889E-01  0.00000000E+00  0.51103034E-01  0.94070837E+00  0.74163677E-01  0.96784138E-05
