-0.87422992E-16  0.65423309E-16  0.21623505E-16 -0.35023841E-15 -0.37441457E-16 -0.16045882E-15 -0.39426687E-17 -0.52976279E-16 -0.87752097E-16 -0.27732179E-15
-0.25967982E-16 -0.18949946E-15  0.20162589E-16  0.65884393E-16 -0.34933126E-15  0.66615796E+00  0.79868084E+00  0.10021229E+01  0.11354976E-15 -0.15147843E-16
 0.67829287E-16  0.11449757E+01  0.11569058E+01  0.74606121E-01  0.14208075E+00  0.21795590E+00  0.12095229E+00  0.39999047E+00  0.61306936E+00  0.44564617E+00
 0.43883044E+00  0.73001665E+00  0.52302086E+00  0.69687897E+00  0.45135278E+00  0.13559442E+01  0.27070091E+01  0.26476634E+01  0.15851726E+00  0.15661976E+00
 0.18090399E+00  0.25775008E+01  0.24599380E+01  0.24102154E+01  0.23695242E+01  0.22721717E+01  0.18128369E+01  0.20262122E+01  0.16769090E+01  0.15674181E+01
 0.18443122E+01  0.14867696E+01  0.64410156E+00  0.51624793E+00  0.18330377E+00  0.75599611E+00  0.20164688E+00  0.18312775E+00  0.17788936E+00  0.47641250E+00
 0.55327564E-01 -0.78233714E+01  0.69096006E-01  0.10734266E+00  0.15089984E+01  0.25451708E+00  0.39521470E-02 -0.24268260E-01  0.25406200E-02  0.42752522E+00
 0.19152644E+00  0.10394535E+00 -0.38635268E+01
 0.49909920E-01  0.49909920E-01  0.50000001E-01  0.16080734E+00  0.15781002E+00  0.15754047E+00  0.15464799E+00  0.15854336E+00  0.15427248E+00  0.15250902E+00
 0.14026760E+00  0.15400000E+00  0.15023649E+00  0.14898323E+00  0.14673446E+00  0.77675164E-01  0.98455317E-01  0.10878976E+00  0.45187112E-01  0.44916049E-01
 0.44237927E-01  0.39009574E+00  0.43380165E+00  0.15972583E+00  0.15113896E+00  0.17667221E+00  0.14112782E+00  0.16613650E+00  0.11973589E+00  0.17838418E+00
 0.17363086E+00  0.13980950E+00  0.16938533E+00  0.20714214E+00  0.12610944E+00  0.92292702E+00  0.59435067E+01  0.40115981E+01  0.45791961E-01  0.44065885E-01
 0.32725316E-01  0.17820969E+00  0.20248988E+00  0.18960993E+00  0.18589272E+00  0.21766435E+00  0.23645429E+00  0.21297532E+00  0.21680166E+00  0.22718161E+00
 0.22802158E+00  0.26536247E+00  0.33943871E+00  0.11532895E+00  0.49794427E+00  0.30065376E+00  0.25436912E-01  0.33333242E-01  0.35104308E-01  0.15811390E+01
 0.47998655E+00  0.23969667E+02  0.32725316E-01  0.53811017E-01  0.39841282E+00  0.39612281E+00  0.88184215E-02  0.41478317E-01  0.99163949E-02  0.31459317E+00
 0.64304602E+00  0.88484359E+00  0.12065043E+02
 0.69000000E+02 -0.29062705E+04  0.93303468E+00 -0.28116210E+04  0.96285957E+00  0.59505410E+04  0.61302977E+04  0.59123784E+04  0.19433111E+03  0.18300000E+03
 0.26922262E+00  0.97410503E+00  0.94467903E+00  0.93651692E+00  0.24883459E-01  0.00000000E+00  0.51711636E-01  0.93495420E+00  0.73572542E-01  0.21142413E-07
