-0.15039414E-15 -0.10368092E-15 -0.25911850E-17  0.56014785E-16 -0.84014280E-16 -0.30361576E-15  0.49532958E-16 -0.13409424E-15 -0.23012368E-15 -0.25814740E-15
-0.11535496E-15 -0.42918921E-16  0.11048170E-16 -0.32594847E-15 -0.68526712E-16  0.66726899E+00  0.72742641E+00  0.10894636E+01 -0.55542730E-16 -0.11047058E-15
-0.16448973E-16  0.17887759E+01  0.68792880E+00 -0.24971376E+00  0.12506214E+00  0.57125407E+00  0.15709010E+00  0.35698399E+00  0.73626262E+00  0.68914330E+00
 0.55541021E+00  0.50890225E+00  0.73857272E+00  0.97866189E+00  0.41558740E+00  0.66207814E+00  0.16650155E+01  0.34423096E+01  0.82008563E-01  0.22438678E+00
 0.19527936E+00  0.24387870E+01  0.25359704E+01  0.21262982E+01  0.24553401E+01  0.24062521E+01  0.20146985E+01  0.18854154E+01  0.17101364E+01  0.22503006E+01
 0.16732939E+01  0.13164941E+01  0.12707034E+01  0.49620417E+00  0.54345709E+00  0.37838367E+00  0.48895457E+00  0.30920336E+00  0.50740474E+00  0.20305514E+01
 0.31913799E+00  0.32036405E+01  0.52220657E-01  0.78791097E-01  0.99929678E+00  0.62391168E+00 -0.15332649E-01 -0.14126319E-01  0.21767486E-01  0.10381579E+01
 0.45541096E+00  0.31310791E+00  0.71825802E+00
 0.49909920E-01  0.49909920E-01  0.49749371E-01  0.15814866E+00  0.15973729E+00  0.15660140E+00  0.15748015E+00  0.15917286E+00  0.15988746E+00  0.15362291E+00
 0.14207040E+00  0.15840138E+00  0.14894295E+00  0.15078461E+00  0.15066519E+00  0.82189254E-01  0.99926516E-01  0.11901855E+00  0.74114777E-01  0.75308494E-01
 0.72744228E-01  0.86022669E+00  0.25621387E+00  0.18705705E+00  0.19815294E+00  0.23299475E+00  0.20703498E+00  0.16629241E+00  0.19054799E+00  0.20557091E+00
 0.18685599E+00  0.20021203E+00  0.19281887E+00  0.19641972E+00  0.12175599E+00  0.13770832E+00  0.11601861E+01  0.37139785E+01  0.68635292E-01  0.23983907E-01
 0.33278935E-01  0.19084473E+00  0.17751727E+00  0.27081227E+00  0.18714643E+00  0.20552686E+00  0.24795769E+00  0.22059795E+00  0.23015735E+00  0.23382829E+00
 0.25564212E+00  0.26967669E+00  0.25552243E+00  0.96010640E-01  0.10270159E+00  0.22634529E+00  0.65240249E-01  0.18863693E+00  0.55348888E-01  0.11468871E+01
 0.18192054E+00  0.26561060E+01  0.33416465E-01  0.57343815E-01  0.28434172E+00  0.33345422E+00  0.14461434E-01  0.31067131E-01  0.36171444E-01  0.28029904E+00
 0.22121835E+00  0.16511959E+00  0.58961511E+00
 0.69000000E+02 -0.30854348E+04  0.87936183E+00 -0.29775374E+04  0.95802088E+00  0.63088697E+04  0.64886264E+04  0.62707071E+04  0.21848674E+03  0.18300000E+03
 0.37430548E-01  0.98767921E+00  0.84634275E+00  0.82367201E+00  0.44035966E-01  0.11652036E-01  0.64744965E-01  0.65952492E+00  0.77488396E-01  0.28055242E-05
