 0.10082426E-15  0.11308729E-15 -0.14294676E-18  0.13531253E-15 -0.38166507E-16  0.10191288E-15  0.15957868E-15 -0.28910148E-15  0.23946699E-15 -0.16021962E-15
-0.10259640E-15 -0.11157888E-15  0.83835476E-16 -0.12539539E-15 -0.93480616E-17  0.59113687E+00  0.85358286E+00  0.12350545E+01 -0.17950086E-16  0.18215887E-16
 0.28656230E-16  0.66956019E+00  0.61163545E+00  0.21413267E+00  0.63743496E+00  0.34491697E+00  0.44968238E+00  0.72184318E+00  0.45314795E+00  0.52686995E+00
 0.71697354E+00  0.78123409E+00  0.73904943E+00  0.87483907E+00  0.62603450E+00  0.86983109E+00  0.66007352E+01  0.71035609E+01  0.18424557E+00  0.19711664E+00
 0.10890500E+00  0.26194658E+01  0.23185246E+01  0.21957591E+01  0.21564560E+01  0.19075708E+01  0.24393439E+01  0.22166371E+01  0.12869594E+01  0.15853151E+01
 0.16858523E+01  0.10928577E+01  0.10130610E+01  0.36418211E+00  0.65172172E+00  0.58493215E+00  0.38940132E+00  0.34731114E+00  0.56666929E+00  0.11792156E+01
 0.34585569E-01  0.70657454E+01  0.14109500E+00  0.14740728E+00  0.11544390E+01  0.23105435E+00 -0.12756722E-02  0.21691814E-02  0.28746699E-02  0.56397796E+00
 0.58981788E+00  0.49482241E-01  0.37972417E+01
 0.49749371E-01  0.49989998E-01  0.50000001E-01  0.16347477E+00  0.16696107E+00  0.15274489E+00  0.15459302E+00  0.15840138E+00  0.16359706E+00  0.15928277E+00
 0.13712768E+00  0.15132415E+00  0.15219724E+00  0.14058450E+00  0.14722432E+00  0.76499417E-01  0.10384755E+00  0.10718725E+00  0.71739107E-01  0.70168979E-01
 0.75468138E-01  0.20183666E+00  0.19260396E+00  0.17771757E+00  0.15489167E+00  0.16549978E+00  0.18349242E+00  0.19225034E+00  0.18815431E+00  0.17515638E+00
 0.14591408E+00  0.18858945E+00  0.17238273E+00  0.15050057E+00  0.17685658E+00  0.24400933E+00  0.15227269E+02  0.17296534E+02  0.29694840E-01  0.26087139E-01
 0.40163934E-01  0.17902295E+00  0.22862826E+00  0.20377976E+00  0.20889410E+00  0.24045099E+00  0.20565224E+00  0.23743042E+00  0.22518250E+00  0.25667831E+00
 0.25763506E+00  0.17138027E+00  0.24946535E+00  0.84596857E-01  0.11359289E+00  0.16344115E+00  0.94732344E-01  0.98959163E-01  0.49612734E-01  0.48907885E+00
 0.10660477E+00  0.17873890E+02  0.40163886E-01  0.65309137E-01  0.28455159E+00  0.15237853E+00  0.67648590E-02  0.13777957E-01  0.13687124E-01  0.20868084E+00
 0.18362799E+00  0.15071432E+00  0.95285597E+01
 0.69000000E+02 -0.30323967E+04  0.87486258E+00 -0.29332055E+04  0.97478830E+00  0.62027934E+04  0.63825502E+04  0.61646308E+04  0.19593988E+03  0.18300000E+03
 0.24330251E+00  0.10124652E+01  0.94967681E+00  0.94225208E+00  0.26591301E-01  0.00000000E+00  0.52685948E-01  0.92472638E+00  0.72168205E-01  0.12142073E-07
