 0.25205375E-14  0.26863929E-14  0.29860427E-14  0.33360782E-13  0.21937715E-13  0.45451808E-13  0.37658129E-13  0.29720011E-13  0.37329572E-13  0.34427559E-13
 0.38418152E-13  0.33064690E-13  0.61965847E-13  0.62593594E-13  0.81033087E-13  0.67770857E+00  0.97468495E+00  0.11063870E+01  0.20494348E-13 -0.83845427E-13
 0.62408507E-13  0.71224803E+00  0.64211130E+00  0.43228352E+00  0.48719540E+00  0.66084087E+00  0.52287942E+00  0.48703650E+00  0.62280416E+00  0.45325476E+00
 0.60220695E+00  0.50604194E+00  0.10250764E+01  0.80615258E+00  0.76368302E+00  0.11769816E+01  0.34649307E+00 -0.22516496E+00  0.16641581E+00  0.18229178E+00
 0.86024687E-01  0.24374700E+01  0.27564301E+01  0.20851116E+01  0.22140617E+01  0.21878881E+01  0.19489828E+01  0.21377070E+01  0.15270402E+01  0.21172953E+01
 0.10178142E+01  0.13500801E+01  0.10950398E+01  0.34635130E+00  0.44408652E+00  0.64541543E+00  0.50014180E+00  0.48004794E+00  0.18884204E+00  0.35506213E+00
 0.75853989E-01 -0.29305288E+00  0.16397512E+00  0.10833142E+00  0.10645086E+01  0.45845720E+00 -0.34862019E-01 -0.11576363E+00  0.32373425E+00  0.53129363E+00
 0.19725409E+00  0.10737067E+00 -0.16797407E+00
 0.49959984E-01  0.49989998E-01  0.50000001E-01  0.16236995E+00  0.17346758E+00  0.15968719E+00  0.15827508E+00  0.15621780E+00  0.15368474E+00  0.15350570E+00
 0.13831486E+00  0.15459302E+00  0.14616430E+00  0.14289507E+00  0.14695577E+00  0.81006311E-01  0.10863097E+00  0.10847672E+00  0.73416620E-01  0.70461109E-01
 0.71594007E-01  0.17077839E+00  0.18780570E+00  0.19433624E+00  0.22563188E+00  0.16992310E+00  0.19134621E+00  0.18889239E+00  0.15967733E+00  0.16675174E+00
 0.19926408E+00  0.18419307E+00  0.17833772E+00  0.14279073E+00  0.15783058E+00  0.25745353E+00  0.39507830E+00  0.36013100E+00  0.29266918E-01  0.29333113E-01
 0.44709198E-01  0.21232718E+00  0.24874289E+00  0.23022422E+00  0.21932340E+00  0.23050237E+00  0.22021846E+00  0.21075650E+00  0.21494500E+00  0.23009840E+00
 0.22508164E+00  0.21198440E+00  0.20487796E+00  0.70212930E-01  0.13715254E+00  0.10853203E+00  0.55254828E-01  0.52916918E-01  0.44711989E+00  0.29541561E+00
 0.11035322E+00  0.44708470E+00  0.44708367E-01  0.49183525E-01  0.26415408E+00  0.15708050E+00  0.35366427E-01  0.11064464E+00  0.44363979E+00  0.17801106E+00
 0.15333249E+00  0.14618213E+00  0.24729928E+00
 0.69000000E+02 -0.30378604E+04  0.86720285E+00 -0.29296778E+04  0.96375757E+00  0.62137208E+04  0.63934776E+04  0.61755582E+04  0.21632987E+03  0.18300000E+03
 0.46405373E-01  0.10001635E+01  0.88324456E+00  0.86601835E+00  0.42676740E-01  0.59643210E-02  0.63695714E-01  0.69366727E+00  0.78420386E-01  0.46112686E-03
