 0.86959325E-14  0.51583138E-14  0.41530995E-14 -0.14891788E-13 -0.70970121E-14 -0.29963911E-14 -0.12401692E-13  0.13007215E-13  0.96561536E-14 -0.12153493E-14
 0.80542652E-14  0.19843912E-13  0.11098844E-14 -0.18562127E-13  0.22840379E-14  0.72028989E+00  0.84807819E+00  0.10834023E+01 -0.76963277E-14  0.98662703E-14
 0.33398456E-14  0.93095458E+00  0.79172873E+00  0.24727951E+00  0.23521210E+00  0.29672477E+00  0.49136224E+00  0.34706354E+00  0.35951880E+00  0.41906762E+00
 0.50695354E+00  0.87615865E+00  0.82560796E+00  0.66958535E+00  0.98171848E+00  0.92323709E+00  0.53058380E+00  0.59408861E+00  0.14221418E+00  0.17259322E+00
 0.12417170E+00  0.24305921E+01  0.28018172E+01  0.23640747E+01  0.21759984E+01  0.23195074E+01  0.22025578E+01  0.22193909E+01  0.19200530E+01  0.16284163E+01
 0.12944105E+01  0.15929173E+01  0.14968083E+01  0.37955013E+00  0.39764431E+00  0.61797547E+00  0.54002815E+00  0.43955925E+00  0.27233362E+00  0.55020809E+00
 0.15613104E+00 -0.41143575E+00  0.12332913E+00  0.14320007E+00  0.11531405E+01  0.44465801E+00  0.20205621E-01 -0.48651382E-01  0.21686031E+00  0.56851876E+00
 0.25626388E+00  0.22236067E+00 -0.20578019E+00
 0.49909920E-01  0.49989998E-01  0.49749371E-01  0.15814866E+00  0.16928083E+00  0.15702230E+00  0.15666525E+00  0.15679286E+00  0.15334928E+00  0.15562455E+00
 0.14887579E+00  0.15854336E+00  0.14423592E+00  0.14525495E+00  0.16278513E+00  0.96305341E-01  0.93927018E-01  0.10892624E+00  0.77529281E-01  0.71839958E-01
 0.69942221E-01  0.27624339E+00  0.23554064E+00  0.18872939E+00  0.19376466E+00  0.18030928E+00  0.18829912E+00  0.17032379E+00  0.18282194E+00  0.18701160E+00
 0.16947027E+00  0.13871516E+00  0.14767580E+00  0.15145727E+00  0.21183395E+00  0.15009969E+00  0.51837027E+00  0.56639379E+00  0.36952980E-01  0.30986907E-01
 0.41711267E-01  0.20643939E+00  0.18620044E+00  0.19079278E+00  0.22802693E+00  0.19779882E+00  0.21767277E+00  0.21789886E+00  0.21067540E+00  0.30506501E+00
 0.19011286E+00  0.21126471E+00  0.25057393E+00  0.12135082E+00  0.10409422E+00  0.14225419E+00  0.90280257E-01  0.85994013E-01  0.21936105E+00  0.46440151E+00
 0.10741740E+00  0.51617002E+00  0.41813340E-01  0.83859928E-01  0.28741786E+00  0.15644002E+00  0.38487595E-01  0.14455719E+00  0.21657708E+00  0.19210298E+00
 0.17890523E+00  0.14698887E+00  0.24560387E+00
 0.69000000E+02 -0.30744973E+04  0.88371491E+00 -0.29835233E+04  0.97343238E+00  0.62869947E+04  0.64667514E+04  0.62488321E+04  0.18063654E+03  0.18300000E+03
 0.53553140E+00  0.10072603E+01  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.42473118E-01  0.98534843E+00  0.76461542E-01  0.42329681E-03
