 0.21979944E-13  0.23019030E-13  0.17306125E-13  0.41065167E-13  0.23472621E-13  0.35762432E-13  0.65325715E-13  0.38309504E-13  0.60193217E-13  0.61169745E-13
 0.55838011E-13  0.59021513E-13  0.67084379E-13  0.66455799E-13  0.11824244E-12  0.66080248E+00  0.84290069E+00  0.10905086E+01  0.70040163E-14  0.27778549E-14
 0.49543279E-14  0.78371257E+00  0.77082318E+00  0.40115041E+00  0.18781421E+00  0.29543966E+00  0.46557152E+00  0.37743521E+00  0.64941674E+00  0.69783771E+00
 0.62361085E+00  0.71810997E+00  0.80382198E+00  0.77514017E+00  0.51354218E+00  0.84276187E+00  0.41127518E+00  0.92590308E+00  0.17781942E+00  0.18110083E+00
 0.13357332E+00  0.25787473E+01  0.25964303E+01  0.26485655E+01  0.23319466E+01  0.23760324E+01  0.20151320E+01  0.19078748E+01  0.19654735E+01  0.16214724E+01
 0.15706812E+01  0.14686012E+01  0.97495878E+00  0.53326643E+00  0.38383538E+00  0.57055438E+00  0.16737758E+00  0.19961898E+00  0.15634978E+00  0.10410482E+01
 0.14028938E+00 -0.10672130E+00  0.11585163E+00  0.15152331E+00  0.11008928E+01  0.51971430E+00 -0.37103475E-02  0.29965922E-01  0.45264393E-01  0.71164101E+00
 0.42004076E+00  0.17448851E+00 -0.45179792E-01
 0.31557947E-01  0.31618729E-01  0.31586327E-01  0.10499341E+00  0.10266964E+00  0.10477893E+00  0.10140169E+00  0.10065513E+00  0.99587627E-01  0.98873332E-01
 0.97848862E-01  0.93577430E-01  0.95540568E-01  0.92305236E-01  0.91123126E-01  0.53700794E-01  0.59641521E-01  0.71615458E-01  0.29164489E-01  0.28794125E-01
 0.27939485E-01  0.15318963E+00  0.14149679E+00  0.11484593E+00  0.11155701E+00  0.11618079E+00  0.12122813E+00  0.11068020E+00  0.10234958E+00  0.97486638E-01
 0.11207881E+00  0.93063563E-01  0.10343576E+00  0.11858145E+00  0.95228925E-01  0.11535030E+00  0.84237313E+00  0.20617900E+01  0.19628653E-01  0.19045006E-01
 0.23694087E-01  0.12915465E+00  0.11338734E+00  0.12223638E+00  0.14375213E+00  0.12550406E+00  0.14696185E+00  0.14446397E+00  0.15386057E+00  0.13747266E+00
 0.13691992E+00  0.14670108E+00  0.13398898E+00  0.58765363E-01  0.67474112E-01  0.10302043E+00  0.10223918E+00  0.20851869E-01  0.88754185E-01  0.34526420E+00
 0.90912648E-01  0.92581236E+00  0.23655785E-01  0.39564669E-01  0.17000447E+00  0.10391058E+00  0.14249192E-01  0.68262316E-01  0.10161889E+00  0.13808881E+00
 0.11506260E+00  0.11022139E+00  0.39154470E+00
 0.69000000E+02 -0.73322743E+04  0.92701638E+00 -0.72317989E+04  0.95589664E+00  0.14802549E+05  0.15045529E+05  0.14826793E+05  0.20785439E+03  0.18300000E+03
 0.10043394E+00  0.96678592E+00  0.95835567E+00  0.95221143E+00  0.23308053E-01  0.00000000E+00  0.37556380E-01  0.99970935E+00  0.47935561E-01  0.66704261E-04
