-0.18036756E-16 -0.45762811E-16 -0.13526380E-16  0.61312089E-16  0.18165240E-17 -0.32146393E-16 -0.62530176E-16 -0.59860718E-16  0.72973278E-16 -0.86641197E-17
 0.59257022E-16 -0.80380614E-16  0.56087503E-17 -0.49627114E-16 -0.43814979E-16  0.56101280E+00  0.87913907E+00  0.11610829E+01 -0.81412787E-17  0.21998405E-17
-0.17451961E-16  0.13824691E+01  0.90729856E+00  0.31394106E+00  0.16199952E+00  0.40314993E+00  0.40075040E+00  0.32117853E+00  0.55130327E+00  0.68480426E+00
 0.58675361E+00  0.62174755E+00  0.52701098E+00  0.87579310E+00  0.81315833E+00  0.11603296E+01  0.10087274E+01  0.76635423E+01  0.84018856E-01  0.17508179E+00
 0.16296367E+00  0.26093740E+01  0.26891849E+01  0.23007607E+01  0.26258256E+01  0.24263768E+01  0.20362253E+01  0.19568605E+01  0.18696538E+01  0.17535975E+01
 0.19738828E+01  0.13309885E+01  0.59092063E+00  0.46983311E+00  0.25689146E+00  0.68534178E+00  0.41984585E+00 -0.28668073E+00  0.55843645E+00 -0.37904039E-01
 0.27731681E+00  0.31376740E+00  0.86636320E-01  0.11846989E-01  0.11741793E+01  0.49954638E+00  0.18824110E-04  0.26164264E-02  0.14283908E-01  0.59158272E+00
-0.14505335E-01  0.39069304E+00  0.13011198E+00
 0.49959984E-01  0.49638696E-01  0.49959984E-01  0.16507877E+00  0.16492422E+00  0.15784803E+00  0.16776174E+00  0.15960890E+00  0.15469648E+00  0.15835087E+00
 0.15079457E+00  0.14857657E+00  0.15165751E+00  0.14938541E+00  0.13285707E+00  0.92790261E-01  0.10263418E+00  0.11300109E+00  0.65907523E-01  0.74310906E-01
 0.75678267E-01  0.70429170E+00  0.25576770E+00  0.17087492E+00  0.19207962E+00  0.17125311E+00  0.19753894E+00  0.16121893E+00  0.19192044E+00  0.18107955E+00
 0.16508040E+00  0.17817838E+00  0.17301811E+00  0.16998678E+00  0.16373549E+00  0.23910581E+00  0.72294790E+00  0.38130337E+02  0.81432231E-01  0.32809447E-01
 0.50965484E-01  0.21193659E+00  0.17251034E+00  0.21020223E+00  0.20651905E+00  0.19953415E+00  0.24002333E+00  0.26221570E+00  0.24727902E+00  0.19946064E+00
 0.22032286E+00  0.23372762E+00  0.24133119E+00  0.11213519E+00  0.10873006E+00  0.16599511E+00  0.78105018E-01  0.39190876E+01  0.83325207E-01  0.49513590E+00
 0.10217841E+00  0.76707065E+00  0.50847568E-01  0.51103540E-01  0.28656670E+00  0.15680234E+00  0.48710625E-02  0.15960287E-01  0.76158352E-01  0.20495261E+00
 0.18657546E+00  0.10961201E+00  0.31261784E+00
 0.69000000E+02 -0.30629560E+04  0.91246058E+00 -0.29568258E+04  0.96585172E+00  0.62639120E+04  0.64436687E+04  0.62257494E+04  0.21527791E+03  0.18300000E+03
 0.51395718E-01  0.98598281E+00  0.88210983E+00  0.86471620E+00  0.41997857E-01  0.00000000E+00  0.63177239E-01  0.70982820E+00  0.78091897E-01  0.26844724E-07
