 0.21645433E-17  0.10497493E-17 -0.44460913E-15  0.13160825E-15  0.23545372E-15  0.23169943E-15  0.30514478E-15  0.45097523E-16 -0.68742124E-16  0.14014695E-15
 0.29077614E-15  0.85813457E-16 -0.24571185E-16 -0.34052829E-16  0.29194978E-15  0.52437532E+00  0.87800235E+00  0.10382943E+01 -0.98214570E-17 -0.94320369E-17
-0.10680714E-17  0.66006875E+00  0.61129129E+00 -0.13426320E+00  0.62649965E+00  0.31340653E+00  0.58456397E+00  0.57039416E+00  0.70157564E+00  0.10752766E+01
 0.63290322E+00  0.96153706E+00  0.64402926E+00  0.87458771E+00  0.47963023E+00  0.81878686E+00  0.10299225E+01  0.13587340E+01  0.18666759E+00  0.19442502E+00
 0.10515701E+00  0.25523386E+01  0.22242882E+01  0.25352895E+01  0.24322023E+01  0.20194659E+01  0.19824301E+01  0.17471658E+01  0.17002048E+01  0.14355071E+01
 0.17587556E+01  0.14777797E+01  0.12040527E+01  0.56685525E+00  0.50186414E+00  0.39004251E+00  0.16503476E+00  0.17079858E+00  0.17750764E+00  0.78552765E+00
 0.33144578E+00  0.23011139E+00  0.14444301E+00  0.73551908E-01  0.84104604E+00  0.49463606E+00 -0.12923923E-01  0.17772060E-01  0.24894778E-01  0.71381617E+00
 0.35335931E+00  0.35977352E+00  0.94929904E-01
 0.49959984E-01  0.49839742E-01  0.49959984E-01  0.16023420E+00  0.15982491E+00  0.16179925E+00  0.16491210E+00  0.15142985E+00  0.15480310E+00  0.16491210E+00
 0.14272702E+00  0.14876491E+00  0.14517576E+00  0.14563997E+00  0.14300700E+00  0.85502349E-01  0.99015914E-01  0.10506469E+00  0.43580908E-01  0.44407818E-01
 0.47272313E-01  0.35271636E+00  0.32376015E+00  0.22720098E+00  0.20448494E+00  0.21504508E+00  0.22722401E+00  0.19013000E+00  0.21945432E+00  0.20498464E+00
 0.18099719E+00  0.22816244E+00  0.19289841E+00  0.21107841E+00  0.11659310E+00  0.18400301E+00  0.10816574E+01  0.13902228E+01  0.40630542E-01  0.35906255E-01
 0.72255574E-01  0.17125683E+00  0.23294233E+00  0.18338414E+00  0.21448240E+00  0.21448591E+00  0.22585113E+00  0.29757962E+00  0.18297565E+00  0.25184605E+00
 0.21736367E+00  0.23632309E+00  0.21113940E+00  0.11057068E+00  0.13345265E+00  0.14724606E+00  0.34770440E-01  0.43599736E-01  0.64178400E-01  0.44714373E+00
 0.12797506E+00  0.14782432E+01  0.72023168E-01  0.66904813E-01  0.25402647E+00  0.16437192E+00  0.19217033E-01  0.36809098E-01  0.33980466E-01  0.18398197E+00
 0.14185932E+00  0.12015104E+00  0.62083399E+00
 0.69000000E+02 -0.29116071E+04  0.89800099E+00 -0.28323260E+04  0.96677638E+00  0.59612142E+04  0.61409710E+04  0.59230516E+04  0.15972701E+03  0.18300000E+03
 0.89196163E+00  0.99270809E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.21395640E-01  0.99945041E+00  0.67672082E-01  0.42028158E-04
