 0.38799340E-13  0.41034335E-13  0.19380841E-13 -0.56986776E-14 -0.27195971E-14 -0.18372263E-14 -0.31735885E-14 -0.61493635E-14 -0.11024096E-13 -0.10241659E-13
-0.10094854E-13 -0.14181765E-13 -0.11721004E-13 -0.15636796E-13 -0.14439383E-13  0.64861351E+00  0.10579448E+01  0.11333951E+01  0.23320396E-13  0.32385293E-14
 0.13891516E-13  0.45744890E+00  0.81917876E+00  0.40140739E+00  0.29862648E+00  0.38709798E+00  0.38340008E+00  0.37266400E+00  0.78108871E+00  0.66801387E+00
 0.72002357E+00  0.89046949E+00  0.10113842E+01  0.10819187E+01  0.48946306E+00  0.14230118E+01  0.13364941E+01  0.26492801E+00  0.22115517E+00  0.16511606E+00
 0.12320384E+00  0.24388385E+01  0.22473252E+01  0.24581606E+01  0.24202447E+01  0.21045573E+01  0.19892131E+01  0.17474923E+01  0.20341136E+01  0.15210180E+01
 0.18435137E+01  0.12534977E+01  0.11467294E+01  0.39417249E+00  0.14824022E+00  0.60788780E+00  0.30396560E+00  0.52314436E+00  0.54740375E+00  0.11692230E+01
 0.26061401E-01 -0.20435910E+00  0.12589732E+00  0.44285387E-01  0.72968346E+00  0.27989295E+00  0.64327139E-02 -0.81580125E-01  0.87344021E-01  0.45664206E+00
 0.61392826E+00  0.32944053E-01 -0.91660351E-01
 0.49749371E-01  0.49959984E-01  0.49909920E-01  0.15988746E+00  0.15206577E+00  0.16023420E+00  0.15898113E+00  0.14852272E+00  0.15602563E+00  0.14398263E+00
 0.15531902E+00  0.14489996E+00  0.16093166E+00  0.14517576E+00  0.13698176E+00  0.70962906E-01  0.10358199E+00  0.10317632E+00  0.67822345E-01  0.72751090E-01
 0.79671137E-01  0.18878253E+00  0.21771593E+00  0.24521276E+00  0.22147344E+00  0.23142567E+00  0.22667098E+00  0.25428703E+00  0.23567881E+00  0.22096828E+00
 0.22537978E+00  0.27583560E+00  0.23057736E+00  0.23721868E+00  0.11362058E+00  0.32794240E+00  0.13115847E+01  0.42135763E+00  0.19925931E-01  0.31670261E-01
 0.40744312E-01  0.20352009E+00  0.20024686E+00  0.19908997E+00  0.19983870E+00  0.22239166E+00  0.24008419E+00  0.21169129E+00  0.22889274E+00  0.25136355E+00
 0.28575528E+00  0.22164938E+00  0.24030961E+00  0.59976719E-01  0.15386628E+00  0.14258960E+00  0.16534619E+00  0.47975525E-01  0.10880181E+00  0.45056060E+00
 0.14653052E+00  0.44536570E+00  0.40737890E-01  0.52051198E-01  0.24915995E+00  0.99901311E-01  0.24965644E-01  0.87047219E-01  0.97686581E-01  0.17446209E+00
 0.11113186E+00  0.18380925E+00  0.20120585E+00
 0.69000000E+02 -0.30340061E+04  0.86688514E+00 -0.29290225E+04  0.95309756E+00  0.62060121E+04  0.63857689E+04  0.61678495E+04  0.21303403E+03  0.18300000E+03
 0.63528571E-01  0.98560389E+00  0.86915249E+00  0.84984712E+00  0.40511777E-01  0.00000000E+00  0.62055977E-01  0.74305772E+00  0.75048804E-01  0.21571943E-03
