-0.52252564E-11 -0.18895861E-10 -0.11697240E-10 -0.50487214E-11 -0.22229243E-12 -0.95497265E-11  0.65351570E-11 -0.19256370E-11  0.67043121E-12 -0.16788128E-10
 0.25641273E-11 -0.27951288E-12 -0.31550977E-11 -0.46558729E-11 -0.59312413E-12  0.54011208E+00  0.89785439E+00  0.10581280E+01  0.10381406E-09 -0.21347307E-09
-0.19817597E-10  0.34313145E+00  0.58583277E+00  0.40120155E-01  0.32022753E+00  0.29072037E+00  0.24020447E+00  0.44898897E+00  0.50471771E+00  0.72032964E+00
 0.67764527E+00  0.63746709E+00  0.81075960E+00  0.10798273E+01  0.54897910E+00  0.71624005E+00  0.11243320E+00 -0.25882241E+00  0.22200455E+00  0.18695104E+00
 0.64082041E-01  0.26785426E+01  0.26347632E+01  0.23424666E+01  0.25958169E+01  0.19873657E+01  0.19444324E+01  0.18612230E+01  0.19391837E+01  0.20034592E+01
 0.14210455E+01  0.10888152E+01  0.10224088E+01  0.51530015E+00  0.61602408E+00  0.37208566E+00  0.49942571E+00  0.58304155E+00  0.78812134E+00  0.36419237E+00
 0.43818554E+00 -0.38220146E+00  0.18341784E+00  0.22174624E+00  0.11539906E+01  0.56420851E+00 -0.57186276E-01  0.70963159E-01 -0.25565097E+00  0.83569026E+00
 0.17061961E+00  0.51491612E+00 -0.19234975E+00
 0.49355850E-01  0.49989998E-01  0.49749371E-01  0.16371927E+00  0.16592468E+00  0.15620500E+00  0.16316862E+00  0.14899665E+00  0.14961283E+00  0.15684387E+00
 0.15713370E+00  0.15723868E+00  0.14763469E+00  0.15602563E+00  0.14752626E+00  0.87587647E-01  0.10221224E+00  0.10989896E+00  0.70441037E-01  0.75227372E-01
 0.72970524E-01  0.17121102E+00  0.17442159E+00  0.18812215E+00  0.18716870E+00  0.16721076E+00  0.17229773E+00  0.14421253E+00  0.17877178E+00  0.14958411E+00
 0.16519485E+00  0.18464884E+00  0.15342291E+00  0.15086152E+00  0.17073475E+00  0.15578215E+00  0.33936444E+00  0.49578136E+00  0.18709535E-01  0.26970116E-01
 0.54563429E-01  0.16655049E+00  0.21304645E+00  0.19030406E+00  0.20275384E+00  0.21033445E+00  0.22366543E+00  0.22853342E+00  0.24750252E+00  0.23021442E+00
 0.21557781E+00  0.21215715E+00  0.20383981E+00  0.12586991E+00  0.12259043E+00  0.15245369E+00  0.47582254E-01  0.57792161E-01  0.61135668E+00  0.47536808E+00
 0.16429928E+00  0.87676579E+00  0.54459408E-01  0.58770768E-01  0.25068066E+00  0.25020799E+00  0.41702993E-01  0.10921225E+00  0.59099633E+00  0.23886295E+00
 0.21415120E+00  0.17638029E+00  0.44162530E+00
 0.69000000E+02 -0.30600659E+04  0.89356414E+00 -0.29661814E+04  0.97297251E+00  0.62581319E+04  0.64378886E+04  0.62199693E+04  0.18722369E+03  0.18300000E+03
 0.39979032E+00  0.10029134E+01  0.98330572E+00  0.98084263E+00  0.15192198E-01  0.00000000E+00  0.47153934E-01  0.96821564E+00  0.72962842E-01  0.29087882E-03
