-0.44170378E-15 -0.10731149E-14 -0.62553357E-15 -0.16232588E-14 -0.16496997E-14 -0.12964610E-14 -0.16499983E-14 -0.20892453E-14 -0.14076093E-14 -0.14705390E-14
-0.21424947E-14 -0.20267334E-14 -0.12256123E-14 -0.11069265E-14  0.11606462E-14  0.53778940E+00  0.79245883E+00  0.11315490E+01  0.15939033E-14  0.12940505E-14
 0.41807479E-15  0.71727067E+00  0.15318855E+01  0.35747913E+00  0.51849216E+00  0.42303503E+00  0.52611119E+00  0.73536474E+00  0.41701597E+00  0.33950111E+00
 0.85005182E+00  0.75211227E+00  0.54998034E+00  0.96425021E+00  0.56433749E+00  0.71704084E+00  0.19745811E+01  0.20995317E+01  0.21109951E+00  0.73988549E-01
 0.17426574E+00  0.25527582E+01  0.23043730E+01  0.24520500E+01  0.22242990E+01  0.18013084E+01  0.18174795E+01  0.22130702E+01  0.18128494E+01  0.17936360E+01
 0.18867414E+01  0.12503575E+01  0.10506198E+01  0.55402046E+00  0.47072759E+00  0.36512396E+00  0.34977114E+00  0.36762062E+00  0.49676260E+00 -0.13950111E+00
 0.42266881E+00  0.11433994E+01  0.74834213E-01  0.11586075E+00  0.10144800E+01  0.54127085E+00  0.10975537E-01  0.43157212E-01  0.37067290E-01  0.79697299E+00
-0.42747028E-01  0.47687018E+00  0.35289699E+00
 0.49959984E-01  0.49959984E-01  0.49909920E-01  0.16378035E+00  0.16053349E+00  0.16228370E+00  0.15827508E+00  0.15329383E+00  0.14120552E+00  0.15264338E+00
 0.15955877E+00  0.15386683E+00  0.14810807E+00  0.14810807E+00  0.14370456E+00  0.89879796E-01  0.93834385E-01  0.10780059E+00  0.70306070E-01  0.72870694E-01
 0.73063657E-01  0.23499027E+00  0.57852620E+00  0.20461681E+00  0.19606611E+00  0.19373006E+00  0.18295376E+00  0.17929529E+00  0.19187024E+00  0.19078748E+00
 0.17341311E+00  0.16641195E+00  0.16049483E+00  0.13250035E+00  0.10971110E+00  0.14569095E+00  0.19152811E+01  0.16259854E+01  0.25138624E-01  0.69236472E-01
 0.34019597E-01  0.21771204E+00  0.22496971E+00  0.21720701E+00  0.22396915E+00  0.22412491E+00  0.21170396E+00  0.19804256E+00  0.26186627E+00  0.24927397E+00
 0.22320448E+00  0.20039590E+00  0.20949392E+00  0.96112497E-01  0.94970189E-01  0.15803695E+00  0.13788286E+00  0.12459562E+00  0.66362239E-01  0.56081754E+00
 0.14368433E+00  0.86576372E+00  0.34216419E-01  0.53225685E-01  0.24665987E+00  0.17312773E+00  0.10781592E-01  0.57062119E-01  0.49424369E-01  0.21253622E+00
 0.16745023E+00  0.14226343E+00  0.27726263E+00
 0.69000000E+02 -0.30410122E+04  0.87681807E+00 -0.29364209E+04  0.96629140E+00  0.62200245E+04  0.63997812E+04  0.61818619E+04  0.20917694E+03  0.18300000E+03
 0.89722950E-01  0.10000272E+01  0.90039383E+00  0.88569784E+00  0.37821078E-01  0.00000000E+00  0.60076644E-01  0.79564707E+00  0.73099823E-01  0.18866035E-04
