-0.61375650E-16 -0.10314803E-15 -0.55312257E-16  0.26282056E-15 -0.26518365E-16  0.17156985E-15 -0.16799267E-15 -0.72212987E-16  0.12905577E-15 -0.56231401E-16
 0.16518708E-15 -0.16233842E-15  0.45387718E-16  0.71194291E-16 -0.11421571E-15  0.61295515E+00  0.76497823E+00  0.11292425E+01 -0.75539616E-16 -0.19329813E-16
-0.10800819E-15  0.30199715E+00  0.62642068E+00  0.40772685E+00  0.48667470E+00  0.63161421E+00  0.55594110E+00  0.52106142E+00  0.40932253E+00  0.80220503E+00
 0.91913199E+00  0.63452101E+00  0.77326125E+00  0.10092316E+01  0.65814120E+00  0.63284010E+00  0.59188497E+00  0.24544799E+01  0.23646145E+00  0.19773364E+00
 0.11909792E+00  0.24025939E+01  0.23620579E+01  0.24491277E+01  0.22691073E+01  0.23128457E+01  0.24935842E+01  0.18479056E+01  0.16137089E+01  0.18430303E+01
 0.16372155E+01  0.13642646E+01  0.10724984E+01  0.37325561E+00  0.45656565E+00  0.47378299E+00  0.19309512E+00  0.21515283E+00  0.11441384E+00  0.84678626E+00
 0.34630749E+00 -0.22210655E+01  0.13090196E+00  0.12276535E+00  0.10046018E+01  0.69381487E+00 -0.19894312E-02  0.37342977E-01  0.18111067E-01  0.10195413E+01
 0.30342019E+00  0.34376088E+00 -0.79768056E+00
 0.49839742E-01  0.49909920E-01  0.50000001E-01  0.16029972E+00  0.16124515E+00  0.16881646E+00  0.16061133E+00  0.16079801E+00  0.16315331E+00  0.15793669E+00
 0.15692036E+00  0.14991665E+00  0.14959612E+00  0.15451537E+00  0.14412148E+00  0.90270139E-01  0.92998840E-01  0.12220166E+00  0.45957182E-01  0.47063533E-01
 0.47278285E-01  0.25377181E+00  0.45419955E+00  0.18430515E+00  0.18494190E+00  0.19994174E+00  0.16848791E+00  0.18262038E+00  0.17774105E+00  0.18098029E+00
 0.24122110E+00  0.15826696E+00  0.17536017E+00  0.14014290E+00  0.10179232E+00  0.12439740E+00  0.73840445E+00  0.21554449E+01  0.15362257E-01  0.41178439E-01
 0.10194059E+00  0.24481712E+00  0.22802395E+00  0.23996772E+00  0.20883727E+00  0.24274127E+00  0.20165232E+00  0.25320998E+00  0.33146626E+00  0.21746075E+00
 0.21506780E+00  0.22253777E+00  0.22024512E+00  0.74008584E-01  0.96877709E-01  0.14339338E+00  0.29725898E-01  0.27902223E-01  0.95643580E-01  0.11555414E+01
 0.21887183E+00  0.17022811E+01  0.10194059E+00  0.69557711E-01  0.25830600E+00  0.27320492E+00  0.12196759E-01  0.52244417E-01  0.22868427E-01  0.19865687E+00
 0.30661994E+00  0.20321324E+00  0.65067595E+00
 0.69000000E+02 -0.29437183E+04  0.87629608E+00 -0.28439804E+04  0.94667208E+00  0.60254366E+04  0.62051933E+04  0.59872740E+04  0.20496745E+03  0.18300000E+03
 0.12718420E+00  0.97320729E+00  0.92130269E+00  0.90969161E+00  0.34646895E-01  0.00000000E+00  0.57834513E-01  0.84561081E+00  0.71972340E-01  0.75900414E-05
