 0.13939127E-13  0.11796625E-13  0.86493584E-14 -0.11947660E-13  0.30122935E-14 -0.25497316E-14 -0.47779612E-14  0.11453786E-14 -0.11942314E-14  0.19411863E-14
-0.11239395E-13  0.83840740E-15  0.10123399E-14 -0.74832312E-14  0.45189826E-14  0.72195125E+00  0.91329229E+00  0.11040636E+01 -0.43634364E-14 -0.35336735E-15
-0.79931021E-15  0.13775647E+01  0.11939662E+01  0.28612566E+00  0.38277569E+00  0.18601885E+00  0.51893926E+00  0.14830005E+00  0.55573094E+00  0.83753628E+00
 0.60503829E+00  0.66017950E+00  0.67537165E+00  0.58116591E+00  0.73284703E+00  0.72925580E+00  0.39641540E-01  0.29778017E-01  0.15589173E+00  0.17800553E+00
 0.20021951E+00  0.27390270E+01  0.24843910E+01  0.26904230E+01  0.21978557E+01  0.20892751E+01  0.23174903E+01  0.16079301E+01  0.19268975E+01  0.19408520E+01
 0.17449284E+01  0.17333248E+01  0.93422943E+00  0.35947135E+00  0.53038698E+00  0.60575056E+00 -0.97749484E+00  0.17412101E+00  0.21806394E+00  0.12673399E+01
 0.31571680E+00  0.86447738E-01  0.49380723E-01  0.20476086E-01  0.12333738E+01  0.58240199E+00 -0.18159386E-01  0.13871560E+00  0.12079318E+01  0.81365979E+00
 0.31221259E+00  0.38870811E+00  0.23651477E-01
 0.49959984E-01  0.49839742E-01  0.49959984E-01  0.16852300E+00  0.16325134E+00  0.16532090E+00  0.15905973E+00  0.14547852E+00  0.16426808E+00  0.15726092E+00
 0.15422063E+00  0.15742935E+00  0.15190457E+00  0.14662537E+00  0.14722772E+00  0.89244552E-01  0.98137781E-01  0.11913899E+00  0.48003830E-01  0.41954633E-01
 0.46811882E-01  0.89612216E+00  0.42033654E+00  0.18231380E+00  0.17166170E+00  0.19419597E+00  0.19119671E+00  0.15584375E+00  0.15449865E+00  0.13048755E+00
 0.18474413E+00  0.15088153E+00  0.18240702E+00  0.18749526E+00  0.16269454E+00  0.16622922E+00  0.22435348E+00  0.17287581E+00  0.61370533E-01  0.45734946E-01
 0.37841920E-01  0.18986496E+00  0.20862624E+00  0.18022296E+00  0.24179333E+00  0.17649777E+00  0.23251560E+00  0.25147092E+00  0.24554588E+00  0.26557586E+00
 0.24932808E+00  0.22701025E+00  0.25625658E+00  0.84310375E-01  0.11159439E+00  0.19895130E+00  0.66893849E+01  0.22596817E-01  0.23666097E-01  0.59567565E+00
 0.14247216E+00  0.48818165E+00  0.37795603E-01  0.46876069E-01  0.30135021E+00  0.18369572E+00  0.13973512E-01  0.78949183E-01  0.66879935E+01  0.25092772E+00
 0.15106262E+00  0.14917633E+00  0.13364184E+00
 0.69000000E+02 -0.29499910E+04  0.88314501E+00 -0.28497568E+04  0.95318877E+00  0.60379820E+04  0.62177387E+04  0.59998194E+04  0.20464344E+03  0.18300000E+03
 0.13048731E+00  0.97959871E+00  0.91045585E+00  0.89724442E+00  0.34390432E-01  0.00000000E+00  0.57658117E-01  0.84911472E+00  0.71623258E-01  0.18942179E-05
