-0.72548488E-15 -0.82433257E-15 -0.19689609E-14 -0.19727821E-14  0.37251228E-15  0.21540431E-14  0.34195668E-15  0.11564064E-14 -0.38935706E-15  0.28368520E-14
 0.25619746E-14  0.26266094E-14  0.17910601E-14  0.17541129E-14  0.19685228E-14  0.62069464E+00  0.91041768E+00  0.11037775E+01 -0.26550256E-15 -0.10859869E-14
-0.33503681E-15  0.47695327E+00  0.51436949E+00  0.28696701E+00 -0.20378726E-01  0.43614131E+00  0.57577431E+00  0.64563805E+00  0.55294657E+00  0.79189312E+00
 0.96627545E+00  0.67124510E+00  0.77634233E+00  0.67118990E+00  0.77215433E+00  0.66763467E+00  0.32700953E+01  0.89266628E+00  0.21351239E+00  0.20820983E+00
 0.93460239E-01  0.25319283E+01  0.25166709E+01  0.22588649E+01  0.21307275E+01  0.20699720E+01  0.21021762E+01  0.19510245E+01  0.14939300E+01  0.20615959E+01
 0.14970464E+01  0.18239740E+01  0.96214879E+00  0.49964523E+00  0.60427749E+00  0.25344437E+00  0.19678472E+00  0.40958408E-01  0.21049981E+00  0.61422294E+00
 0.30680767E+00  0.12629516E+01  0.15643980E+00  0.11190835E+00  0.10342541E+01  0.68106943E+00 -0.35098791E-02 -0.18142207E-04  0.16315296E-01  0.90018678E+00
 0.25605506E+00  0.32886186E+00  0.53543609E+00
 0.49909920E-01  0.49959984E-01  0.49989998E-01  0.16177453E+00  0.15865371E+00  0.15670355E+00  0.15727682E+00  0.15814866E+00  0.15551206E+00  0.16123275E+00
 0.15683112E+00  0.15898427E+00  0.14561594E+00  0.15132415E+00  0.14129402E+00  0.10180160E+00  0.10027578E+00  0.10740721E+00  0.46162751E-01  0.46414055E-01
 0.47275867E-01  0.30562422E+00  0.21215715E+00  0.18669170E+00  0.18439262E+00  0.18881960E+00  0.18220419E+00  0.20207241E+00  0.19529945E+00  0.19710910E+00
 0.17901999E+00  0.15681089E+00  0.16399589E+00  0.17407008E+00  0.13804004E+00  0.11735572E+00  0.40673556E+01  0.57886201E+00  0.30748842E-01  0.23720358E-01
 0.81621446E-01  0.19449037E+00  0.18390888E+00  0.22692929E+00  0.22816533E+00  0.26280126E+00  0.24918723E+00  0.30810252E+00  0.26459566E+00  0.24599247E+00
 0.21380398E+00  0.22780845E+00  0.20858599E+00  0.10635491E+00  0.13170849E+00  0.12516321E+00  0.29083159E-01  0.19986962E+00  0.30787298E-01  0.49447045E+00
 0.14334415E+00  0.11374822E+01  0.81555218E-01  0.68578884E-01  0.24868621E+00  0.19581169E+00  0.99622775E-02  0.20910431E-01  0.23332041E-01  0.21116963E+00
 0.15457155E+00  0.15029180E+00  0.42093301E+00
 0.69000000E+02 -0.29379422E+04  0.90161196E+00 -0.28297914E+04  0.95418038E+00  0.60138845E+04  0.61936412E+04  0.59757219E+04  0.22207545E+03  0.18300000E+03
 0.25755582E-01  0.97400126E+00  0.86369144E+00  0.84358034E+00  0.46208989E-01  0.17402088E-01  0.66451856E-01  0.60035717E+00  0.77833311E-01  0.14649138E-05
