-0.12903529E-15 -0.16452319E-15 -0.17322598E-15 -0.26736921E-15 -0.44163007E-16 -0.95297070E-16  0.75414950E-16  0.16809828E-15  0.78450802E-16  0.49612612E-16
-0.26029362E-17 -0.29861194E-15 -0.18585200E-15 -0.10600050E-15 -0.93382323E-15  0.66465127E+00  0.81582159E+00  0.11425070E+01 -0.24369924E-15 -0.33132618E-15
-0.94908010E-16  0.66451806E+00  0.99845648E+00  0.28485093E+00  0.40756440E+00  0.33961895E+00  0.35364509E+00  0.36361969E+00  0.48629239E+00  0.46607840E+00
 0.48049772E+00  0.62467700E+00  0.82890189E+00  0.58838826E+00  0.28148302E+00  0.68165064E+00  0.12758729E+01  0.45105943E+00  0.20533045E+00  0.14118637E+00
 0.15048064E+00  0.24735713E+01  0.23952961E+01  0.22560854E+01  0.23515227E+01  0.26030796E+01  0.22955797E+01  0.22484512E+01  0.22876174E+01  0.16937542E+01
 0.13742303E+01  0.16018264E+01  0.76765168E+00  0.52212971E+00  0.52542061E+00  0.32343796E+00  0.19356586E+00  0.16736682E+00  0.22538248E+00  0.60491049E+00
 0.32951838E+00  0.26326859E+01  0.99119373E-01  0.12692297E+00  0.12919478E+01  0.64637011E+00  0.42452891E-02  0.17136835E-01  0.22446176E-01  0.10723511E+01
 0.18390854E+00  0.36168763E+00  0.90977150E+00
 0.49909920E-01  0.48989795E-01  0.49959984E-01  0.16057397E+00  0.16155185E+00  0.15508385E+00  0.15852760E+00  0.16655029E+00  0.16127926E+00  0.15903145E+00
 0.16080734E+00  0.14825316E+00  0.15039614E+00  0.14314678E+00  0.14351307E+00  0.77916302E-01  0.10117738E+00  0.11814355E+00  0.46477091E-01  0.45155954E-01
 0.47953028E-01  0.25940177E+00  0.38259330E+00  0.16381717E+00  0.16817772E+00  0.16198036E+00  0.16142841E+00  0.17785378E+00  0.16814958E+00  0.18901062E+00
 0.16875511E+00  0.13784634E+00  0.15047480E+00  0.14613238E+00  0.94493538E-01  0.18766673E+00  0.14892989E+01  0.55509907E+00  0.25550466E-01  0.41123781E-01
 0.45224503E-01  0.19183658E+00  0.21878716E+00  0.19466172E+00  0.20050566E+00  0.21040666E+00  0.22824350E+00  0.20638844E+00  0.22551340E+00  0.21231107E+00
 0.23083483E+00  0.20870526E+00  0.22261465E+00  0.97595699E-01  0.14403674E+00  0.26763344E+00  0.35827063E-01  0.49868047E-01  0.30137237E-01  0.57018942E+00
 0.17147987E+00  0.26725955E+01  0.45222387E-01  0.57896186E-01  0.26979524E+00  0.36380395E+00  0.16772721E-01  0.61884873E-01  0.30051980E-01  0.31935054E+00
 0.18461399E+00  0.16385144E+00  0.93378353E+00
 0.69000000E+02 -0.29466099E+04  0.88200609E+00 -0.28538829E+04  0.95834973E+00  0.60312198E+04  0.62109765E+04  0.59930572E+04  0.18787088E+03  0.18300000E+03
 0.38699478E+00  0.98713504E+00  0.97610971E+00  0.97258491E+00  0.16314666E-01  0.00000000E+00  0.47587939E-01  0.96590514E+00  0.70696306E-01  0.21450514E-04
