-0.26158165E-14 -0.26340044E-14 -0.63583730E-15  0.66231273E-16  0.59179492E-15  0.30108612E-15  0.13017732E-14  0.56219874E-15  0.94454454E-15  0.72264711E-15
 0.11147872E-14  0.21912691E-15  0.73538167E-15  0.93143502E-15 -0.38104772E-14  0.73497123E+00  0.88253170E+00  0.11459583E+01  0.68227779E-15  0.55683941E-15
 0.54385317E-15  0.36456516E+00  0.58741164E+00  0.38696656E+00  0.41166896E+00  0.49571115E+00  0.58929914E+00  0.54448915E+00  0.59558254E+00  0.60744321E+00
 0.67948133E+00  0.77123088E+00  0.94019365E+00  0.80029249E+00  0.59726608E+00  0.53164327E+00  0.12357796E+01  0.16266812E+01  0.22733939E+00  0.19130653E+00
 0.80007784E-01  0.25906212E+01  0.22674809E+01  0.22618542E+01  0.19501172E+01  0.21082253E+01  0.18887789E+01  0.20376859E+01  0.18154272E+01  0.17537133E+01
 0.12733998E+01  0.13504412E+01  0.88309216E+00  0.34364152E+00  0.58680207E+00  0.22294706E+00  0.22132140E+00  0.17657292E+00  0.15254150E+00  0.64128602E+00
 0.18831891E+00 -0.13438159E+01  0.16749202E+00  0.83213709E-01  0.12540183E+01  0.68318534E+00  0.55993339E-02  0.28979648E-01  0.37079323E-01  0.85927856E+00
 0.28312737E+00  0.22749867E+00 -0.66438800E+00
 0.49959984E-01  0.49909920E-01  0.49749371E-01  0.16668533E+00  0.15748015E+00  0.16031219E+00  0.15445387E+00  0.15748015E+00  0.15276125E+00  0.15812653E+00
 0.15473849E+00  0.15810123E+00  0.15433405E+00  0.14675149E+00  0.14618823E+00  0.80633059E-01  0.91086328E-01  0.10402995E+00  0.50833128E-01  0.48290651E-01
 0.50065637E-01  0.29044616E+00  0.35251918E+00  0.17557518E+00  0.15983422E+00  0.15814570E+00  0.18054844E+00  0.17889251E+00  0.13345329E+00  0.16358379E+00
 0.15433194E+00  0.15581907E+00  0.12973776E+00  0.13106263E+00  0.13615648E+00  0.11568572E+00  0.67247736E+00  0.10599130E+01  0.24707740E-01  0.40086690E-01
 0.99829383E-01  0.21188077E+00  0.20887697E+00  0.23129840E+00  0.24609251E+00  0.23438777E+00  0.21717480E+00  0.25012940E+00  0.20607679E+00  0.26902252E+00
 0.23928201E+00  0.23181804E+00  0.18610722E+00  0.79372175E-01  0.93056053E-01  0.15987837E+00  0.41558780E-01  0.37855249E-01  0.64386889E-01  0.36930665E+00
 0.10759865E+00  0.89935321E+00  0.99347450E-01  0.81624031E-01  0.25846368E+00  0.21565495E+00  0.14718451E-01  0.51786102E-01  0.34126915E-01  0.22051096E+00
 0.12512016E+00  0.13704079E+00  0.45187572E+00
 0.69000000E+02 -0.29032507E+04  0.90578865E+00 -0.28126470E+04  0.96577627E+00  0.59445014E+04  0.61242582E+04  0.59063388E+04  0.18333510E+03  0.18300000E+03
 0.47912265E+00  0.98839456E+00  0.99881523E+00  0.99864043E+00  0.42791767E-02  0.00000000E+00  0.44452975E-01  0.97960430E+00  0.68598082E-01  0.77860811E-04
