-0.31476674E-16  0.31511267E-15  0.12159207E-14  0.10543905E-14  0.44378814E-15  0.49039359E-15  0.50355796E-15  0.44059435E-15  0.27991398E-15  0.74651518E-15
 0.25156024E-15  0.42681765E-15  0.52751031E-15  0.36617158E-15 -0.10824888E-14  0.62228179E+00  0.86168486E+00  0.10202650E+01  0.13254446E-15  0.16242726E-15
 0.15359010E-15  0.36500698E+00  0.62523305E+00  0.84199890E-01  0.21672648E+00  0.34546033E+00  0.65216637E+00  0.47467685E+00  0.35374749E+00  0.75250632E+00
 0.47865483E+00  0.62719500E+00  0.78089726E+00  0.82577211E+00  0.61575550E+00  0.89175731E+00  0.81190288E+00  0.87618369E+00  0.22289091E+00  0.16795802E+00
 0.45624450E-01  0.25084596E+01  0.22772915E+01  0.23827312E+01  0.22967262E+01  0.19295352E+01  0.20522406E+01  0.18868619E+01  0.20237885E+01  0.21053073E+01
 0.15861001E+01  0.15126472E+01  0.12730623E+01  0.41222697E+00  0.49709320E+00  0.51658118E+00  0.14962326E+00  0.14908274E+00  0.18086456E+00  0.68503439E+00
 0.19345440E+00 -0.56469977E+00  0.20347556E+00  0.86631000E-01  0.11200352E+01  0.60410446E+00 -0.89785904E-02  0.53840866E-02  0.47224589E-01  0.78529733E+00
 0.34869960E+00  0.23103479E+00 -0.30420929E+00
 0.50000001E-01  0.49749371E-01  0.49909920E-01  0.15863165E+00  0.15264010E+00  0.15863165E+00  0.16652627E+00  0.14771256E+00  0.14806755E+00  0.15877973E+00
 0.15100993E+00  0.15955877E+00  0.15063532E+00  0.15087743E+00  0.15469648E+00  0.84260084E-01  0.10590496E+00  0.11409990E+00  0.44367544E-01  0.42451441E-01
 0.46596002E-01  0.14706089E+00  0.18818805E+00  0.19036734E+00  0.19158506E+00  0.18773468E+00  0.20987390E+00  0.18973906E+00  0.18310627E+00  0.17267939E+00
 0.18654580E+00  0.16839890E+00  0.19902180E+00  0.18423770E+00  0.12153590E+00  0.18454528E+00  0.82638150E+00  0.81404787E+00  0.18039530E-01  0.30613007E-01
 0.62986203E-01  0.18208566E+00  0.19673537E+00  0.20783979E+00  0.26092604E+00  0.21072456E+00  0.20893230E+00  0.24830122E+00  0.23378894E+00  0.23651846E+00
 0.27418917E+00  0.22224666E+00  0.30215055E+00  0.78085765E-01  0.12374862E+00  0.11627322E+00  0.52460540E-01  0.35198301E-01  0.42992573E-01  0.36156577E+00
 0.14191063E+00  0.78162640E+00  0.63038781E-01  0.65862805E-01  0.33359843E+00  0.16419595E+00  0.18738668E-01  0.85833237E-01  0.52814011E-01  0.23639084E+00
 0.13375962E+00  0.14870766E+00  0.39764419E+00
 0.69000000E+02 -0.29267509E+04  0.91738373E+00 -0.28332247E+04  0.96353368E+00  0.59915019E+04  0.61712586E+04  0.59533393E+04  0.19068798E+03  0.18300000E+03
 0.33319793E+00  0.98093448E+00  0.96577509E+00  0.96072552E+00  0.20496541E-01  0.00000000E+00  0.49430571E-01  0.95426687E+00  0.69453362E-01  0.21833210E-03
