 0.23447026E-13  0.31856899E-13 -0.32707127E-13  0.16021110E-13  0.12992346E-13  0.96721972E-15  0.41441585E-13  0.17014784E-13  0.17722201E-13  0.18657332E-13
 0.29432182E-13  0.20251789E-13  0.29062608E-13  0.32086912E-13  0.53463896E-13  0.59839499E+00  0.82358634E+00  0.10813954E+01  0.88619758E-15  0.16474561E-14
-0.60384651E-15  0.40002471E+00  0.44452569E+00  0.23733222E+00  0.39787498E+00  0.25844088E+00  0.89522666E+00  0.54861289E+00  0.28441349E+00  0.52582347E+00
 0.88284332E+00  0.88289696E+00  0.85054886E+00  0.10763290E+01  0.41014996E+00  0.85758430E+00  0.10138482E+01  0.10992377E+01  0.21606794E+00  0.21007502E+00
 0.47548722E-01  0.27621651E+01  0.23644843E+01  0.28427503E+01  0.17580549E+01  0.24390793E+01  0.22689862E+01  0.21570902E+01  0.15905071E+01  0.15114998E+01
 0.15270299E+01  0.14129932E+01  0.11870627E+01  0.62338132E+00  0.44885379E+00  0.48121831E+00  0.18033212E+00  0.17490721E+00  0.13955650E+00  0.79605019E+00
 0.39352015E+00  0.32152894E+00  0.20205168E+00  0.11328129E+00  0.83333963E+00  0.54820144E+00 -0.16085707E-01  0.28051455E-01  0.36527988E-01  0.87890410E+00
 0.38168135E+00  0.38318390E+00  0.14073159E+00
 0.49839742E-01  0.50000001E-01  0.49959984E-01  0.16760370E+00  0.15800001E+00  0.17024688E+00  0.15575302E+00  0.16400914E+00  0.15285286E+00  0.15451537E+00
 0.14966629E+00  0.14700681E+00  0.14594176E+00  0.15422063E+00  0.14214078E+00  0.87819569E-01  0.10465365E+00  0.11662418E+00  0.46568174E-01  0.46092637E-01
 0.42859674E-01  0.18017873E+00  0.17599958E+00  0.21294571E+00  0.21080591E+00  0.23458441E+00  0.21820255E+00  0.22607446E+00  0.19676791E+00  0.19120646E+00
 0.20799318E+00  0.22841671E+00  0.19121727E+00  0.22169086E+00  0.14452237E+00  0.16427620E+00  0.13094525E+01  0.58736229E+00  0.22478564E-01  0.23501484E-01
 0.64568296E-01  0.18022926E+00  0.20219551E+00  0.18883923E+00  0.22146370E+00  0.23671840E+00  0.19136760E+00  0.21347226E+00  0.23466012E+00  0.24537374E+00
 0.21890707E+00  0.25086597E+00  0.18317661E+00  0.10547804E+00  0.11705177E+00  0.13614868E+00  0.45211446E-01  0.57017967E-01  0.48488278E-01  0.36649749E+00
 0.17362009E+00  0.12688817E+01  0.64569026E-01  0.57888679E-01  0.24120606E+00  0.15038587E+00  0.17778615E-01  0.45698028E-01  0.44702642E-01  0.22758183E+00
 0.13694279E+00  0.14882371E+00  0.54880762E+00
 0.69000000E+02 -0.29348735E+04  0.89445250E+00 -0.28484851E+04  0.95506436E+00  0.60077470E+04  0.61875037E+04  0.59695844E+04  0.17667830E+03  0.18300000E+03
 0.61766988E+00  0.97791801E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.39381639E-01  0.99129615E+00  0.71005717E-01  0.97566454E-04
