 0.94161576E-16 -0.22083416E-16  0.22387464E-14  0.45213446E-14  0.29042064E-14 -0.15328767E-14  0.72942655E-15  0.61507746E-14  0.47069282E-14  0.94217016E-14
 0.10498800E-13  0.66610832E-14  0.14076619E-13  0.13521162E-13  0.27629144E-13  0.71158803E+00  0.76009715E+00  0.10746719E+01 -0.80268754E-15  0.79584892E-15
-0.10434151E-14  0.48496798E+00  0.48724833E+00  0.58667928E+00  0.37187487E+00  0.44882488E+00  0.30805457E+00  0.66114718E+00  0.32760069E+00  0.44704434E+00
 0.49813527E+00  0.79252285E+00  0.86585093E+00  0.91457570E+00  0.57485849E+00  0.76788080E+00  0.11590770E+01  0.82433623E+00  0.19652484E+00  0.19602932E+00
 0.25559362E-01  0.24498801E+01  0.24524658E+01  0.24668009E+01  0.24611027E+01  0.20618095E+01  0.23202715E+01  0.19489846E+01  0.20469358E+01  0.19093201E+01
 0.15212454E+01  0.13359346E+01  0.80203962E+00  0.43790182E+00  0.39441410E+00  0.40549219E+00  0.20306489E+00  0.15933228E+00  0.18522978E+00  0.16637811E+00
 0.23476349E+00  0.86524879E-03  0.22354114E+00  0.18261436E+00  0.11854765E+01  0.68308502E+00  0.12779113E-01  0.14329440E-02  0.35340603E-01  0.76887918E+00
 0.89711040E-01  0.29150632E+00  0.50796894E-03
 0.49909920E-01  0.49909920E-01  0.49909920E-01  0.16905324E+00  0.16175289E+00  0.16448708E+00  0.16042444E+00  0.16062379E+00  0.15644488E+00  0.14784789E+00
 0.15300654E+00  0.16290794E+00  0.15524174E+00  0.15256146E+00  0.14097872E+00  0.83185792E-01  0.92074648E-01  0.10836826E+00  0.48826896E-01  0.45476448E-01
 0.45743324E-01  0.15527759E+00  0.16515048E+00  0.13933203E+00  0.15090965E+00  0.15959792E+00  0.17368229E+00  0.15158509E+00  0.17420627E+00  0.15454103E+00
 0.15075098E+00  0.16322763E+00  0.13828428E+00  0.14634041E+00  0.13093509E+00  0.14871351E+00  0.17541106E+01  0.10451399E+01  0.24525924E-01  0.25953092E-01
 0.61415248E-01  0.26072592E+00  0.19416140E+00  0.20724745E+00  0.19138312E+00  0.24095219E+00  0.19483154E+00  0.19918483E+00  0.20473525E+00  0.26536289E+00
 0.25443074E+00  0.22764631E+00  0.17367831E+00  0.91825411E-01  0.85111886E-01  0.14613922E+00  0.62933400E-01  0.74579544E-01  0.38372144E-01  0.28567997E+00
 0.94852492E-01  0.12056810E+01  0.61414164E-01  0.61542585E-01  0.23891990E+00  0.20820288E+00  0.19131141E-01  0.72782256E-01  0.64752541E-01  0.22728147E+00
 0.14306325E+00  0.11912537E+00  0.70782989E+00
 0.69000000E+02 -0.29183789E+04  0.89684358E+00 -0.28407642E+04  0.95466918E+00  0.59747577E+04  0.61545145E+04  0.59365951E+04  0.15896958E+03  0.18300000E+03
 0.89980762E+00  0.97647227E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.20212053E-01  0.99952504E+00  0.65863028E-01  0.82461138E-04
