 0.13496117E-06  0.14241542E-06  0.15754779E-06  0.24519557E-08  0.11872788E-08  0.25370939E-08  0.28076022E-08  0.20693101E-08  0.22602058E-08  0.20893984E-08
 0.45080304E-08  0.33315819E-08  0.48819060E-08  0.46736048E-09  0.51944875E-08  0.56033504E+00  0.86020672E+00  0.10529168E+01 -0.50631339E-07 -0.10804873E-07
-0.71118947E-07  0.87133956E+00  0.10697155E+01  0.43749458E+00  0.19225040E+00  0.40933439E+00  0.46874446E+00  0.35937589E+00  0.37600228E+00  0.36894342E+00
 0.86211699E+00  0.56175238E+00  0.10436320E+01  0.13150750E+01  0.76245248E+00  0.74349713E+00  0.58556312E+00  0.22573776E+01  0.18096974E+00  0.14646274E+00
 0.15920581E+00  0.25496056E+01  0.23606951E+01  0.21983356E+01  0.22899945E+01  0.23550229E+01  0.23677387E+01  0.21372218E+01  0.18082312E+01  0.19721715E+01
 0.16394713E+01  0.78549176E+00  0.12497520E+01  0.37717706E+00  0.53471917E+00  0.40419224E+00  0.49640274E+00  0.84237970E-01  0.55664140E+00  0.11552432E+01
 0.22014350E+00 -0.39471564E+00  0.90393960E-01  0.90008676E-01  0.89024210E+00  0.58172143E+00  0.66479808E-02  0.64376784E-02  0.93397997E-01  0.79865563E+00
 0.38865414E+00  0.23242356E+00 -0.12529343E+00
 0.49959987E-01  0.49990002E-01  0.49959987E-01  0.16492422E+00  0.15471263E+00  0.15321554E+00  0.15765786E+00  0.15716234E+00  0.15791138E+00  0.15027973E+00
 0.15715915E+00  0.15010330E+00  0.16152710E+00  0.15248278E+00  0.14628738E+00  0.91731206E-01  0.98803118E-01  0.10967435E+00  0.72693050E-01  0.74844643E-01
 0.80624968E-01  0.24002859E+00  0.28842306E+00  0.22540648E+00  0.20454904E+00  0.18793289E+00  0.19079660E+00  0.20383790E+00  0.19564700E+00  0.17491570E+00
 0.24829921E+00  0.17974593E+00  0.26173165E+00  0.25490925E+00  0.13322830E+00  0.16571234E+00  0.33849168E+00  0.32160652E+01  0.28957134E-01  0.34411725E-01
 0.32317966E-01  0.20982915E+00  0.18192554E+00  0.21400882E+00  0.21086632E+00  0.20837174E+00  0.20196523E+00  0.19668417E+00  0.26579031E+00  0.22609606E+00
 0.32229936E+00  0.22245650E+00  0.23304410E+00  0.95681936E-01  0.10301840E+00  0.13635425E+00  0.54710049E-01  0.66040039E+00  0.14172888E+00  0.45072967E+00
 0.12730719E+00  0.48419178E+00  0.32462224E-01  0.52697822E-01  0.27536866E+00  0.16996579E+00  0.24257738E-01  0.44053644E-01  0.14194833E+00  0.21060394E+00
 0.14334975E+00  0.11522774E+00  0.15113322E+00
 0.69000000E+02 -0.30715075E+04  0.88736607E+00 -0.29634911E+04  0.95825261E+00  0.62810150E+04  0.64607717E+04  0.62428524E+04  0.21932702E+03  0.18300000E+03
 0.34355564E-01  0.98498033E+00  0.87416171E+00  0.85559541E+00  0.44554273E-01  0.13223011E-01  0.65148896E-01  0.64590240E+00  0.79211130E-01  0.31453970E-04
