 0.27099802E-08  0.15972128E-08 -0.66507750E-08 -0.30071622E-07  0.28076235E-07  0.74083437E-08  0.10207437E-06  0.46147735E-08  0.13748134E-07  0.53568048E-08
 0.38791130E-08  0.10016994E-07  0.21910129E-07  0.32968735E-07  0.29001471E-07  0.51896572E+00  0.79475862E+00  0.10111324E+01 -0.40845021E-08  0.69601671E-08
 0.13331722E-07  0.92146164E+00  0.67030603E+00  0.83418436E-01  0.58926111E+00  0.49661905E+00  0.44810635E+00  0.33580762E+00  0.51824963E+00  0.43420729E+00
 0.57701278E+00  0.66161209E+00  0.80932379E+00  0.90093851E+00  0.77842021E+00  0.68708205E+00  0.84356152E-01 -0.30506225E+01  0.18359689E+00  0.21210842E+00
 0.17357954E+00  0.26125810E+01  0.24477026E+01  0.24070554E+01  0.24843183E+01  0.22653739E+01  0.21392510E+01  0.21968927E+01  0.18525324E+01  0.17317141E+01
 0.16555673E+01  0.13510177E+01  0.89385134E+00  0.32970923E+00  0.36695880E+00  0.54397315E+00  0.48990190E+00  0.66829896E+00  0.60656470E+00  0.36266756E+00
 0.28373906E+00  0.51021433E+00  0.76320529E-01  0.97939029E-01  0.10661485E+01  0.69097185E+00  0.20057138E-01 -0.38271613E-01 -0.14870253E-01  0.79947054E+00
 0.11205421E+00  0.32766250E+00  0.16277246E+00
 0.49839742E-01  0.49638696E-01  0.49989998E-01  0.16186415E+00  0.16786602E+00  0.16340135E+00  0.16426808E+00  0.15445387E+00  0.15574338E+00  0.15485154E+00
 0.14857657E+00  0.14827003E+00  0.15342425E+00  0.14887579E+00  0.14000000E+00  0.90229638E-01  0.86277127E-01  0.11590701E+00  0.69985427E-01  0.72795063E-01
 0.76921709E-01  0.54857993E+00  0.43202895E+00  0.19066305E+00  0.21833558E+00  0.17295653E+00  0.19075896E+00  0.17484082E+00  0.19047634E+00  0.16369404E+00
 0.17234023E+00  0.19759709E+00  0.20877889E+00  0.19534472E+00  0.11874420E+00  0.12750663E+00  0.91976500E+00  0.51923275E+01  0.42748544E-01  0.31514276E-01
 0.51858604E-01  0.17289896E+00  0.24626596E+00  0.23432633E+00  0.24070655E+00  0.20337878E+00  0.23968090E+00  0.20064132E+00  0.22202024E+00  0.21103382E+00
 0.25451672E+00  0.24885690E+00  0.23866990E+00  0.95909163E-01  0.93966044E-01  0.14105736E+00  0.42521868E-01  0.33894920E+00  0.56665108E-01  0.78175414E+00
 0.16098030E+00  0.10973936E+01  0.51843438E-01  0.53121362E-01  0.28899473E+00  0.19755036E+00  0.42009119E-01  0.57462342E-01  0.30529970E-01  0.22282748E+00
 0.21849602E+00  0.18136805E+00  0.34879345E+00
 0.69000000E+02 -0.30686841E+04  0.89623711E+00 -0.29640164E+04  0.95972010E+00  0.62753682E+04  0.64551250E+04  0.62372056E+04  0.21281352E+03  0.18300000E+03
 0.64837160E-01  0.98365631E+00  0.87541760E+00  0.85703659E+00  0.40362784E-01  0.00000000E+00  0.61944628E-01  0.74622494E+00  0.80330875E-01  0.43781608E-05
