 0.16754623E-15 -0.28054615E-15  0.41986662E-16  0.18662770E-15  0.16082368E-15 -0.34082544E-15 -0.13183305E-15 -0.54501959E-15  0.20032222E-15 -0.26440565E-15
-0.56918168E-15 -0.43118435E-15 -0.49921226E-15 -0.67364371E-15 -0.11911048E-14  0.53496921E+00  0.80203086E+00  0.12435290E+01 -0.47196603E-16 -0.66113013E-16
-0.11489629E-15  0.10550569E+01  0.87097758E+00 -0.77461667E-01  0.22517931E+00  0.27632999E+00  0.38651234E+00  0.60191828E+00  0.19774155E+00  0.47926462E+00
 0.31403282E+00  0.67061716E+00  0.76789081E+00  0.67892176E+00  0.54892600E+00  0.65780425E+00  0.31582087E+00  0.65198243E+00  0.19634865E+00  0.21093686E+00
 0.20170215E+00  0.21588187E+01  0.27566559E+01  0.23026500E+01  0.23538115E+01  0.21375363E+01  0.24245408E+01  0.23768556E+01  0.21737556E+01  0.12713866E+01
 0.16066856E+01  0.16732769E+01  0.65314025E+00  0.37073249E+00  0.58497334E+00  0.35764289E+00  0.50756961E+00  0.54557073E+00  0.53876513E+00  0.18549861E+01
 0.59259277E-01 -0.58104807E+00  0.48198730E-01  0.13019845E+00  0.14464717E+01  0.65310508E+00 -0.65568491E-03 -0.95099308E-01  0.59234764E-01  0.88062042E+00
 0.43397436E+00  0.75948104E-01 -0.16348971E+00
 0.50000001E-01  0.49749371E-01  0.49989998E-01  0.14722432E+00  0.16822603E+00  0.15534157E+00  0.16030908E+00  0.16314411E+00  0.15751508E+00  0.16459344E+00
 0.15219724E+00  0.13863261E+00  0.15683112E+00  0.15297058E+00  0.14489996E+00  0.79754651E-01  0.98286457E-01  0.11127722E+00  0.71657367E-01  0.75548001E-01
 0.77330463E-01  0.10006588E+01  0.38027000E+00  0.14738406E+00  0.15873188E+00  0.15813909E+00  0.17443822E+00  0.14370774E+00  0.15491220E+00  0.16371071E+00
 0.14475974E+00  0.14782026E+00  0.11308741E+00  0.16248515E+00  0.10433038E+00  0.14532073E+00  0.25545928E+01  0.18881531E+01  0.49405359E-01  0.46234995E-01
 0.54763101E-01  0.17135954E+00  0.20700344E+00  0.19691586E+00  0.23098448E+00  0.25027183E+00  0.17963995E+00  0.21980581E+00  0.19830248E+00  0.22411589E+00
 0.25846282E+00  0.23179431E+00  0.23468144E+00  0.72127201E-01  0.12028035E+00  0.16250609E+00  0.88476770E-01  0.94973244E-01  0.25008205E+00  0.20320137E+01
 0.23896945E+00  0.16749659E+01  0.54770213E-01  0.58503523E-01  0.28689089E+00  0.26041713E+00  0.29804679E-01  0.13763675E+00  0.24862498E+00  0.24662216E+00
 0.31386024E+00  0.30549306E+00  0.48134243E+00
 0.69000000E+02 -0.30807862E+04  0.93849824E+00 -0.29996465E+04  0.94976151E+00  0.62995724E+04  0.64793291E+04  0.62614098E+04  0.17010273E+03  0.18300000E+03
 0.74396197E+00  0.95400832E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.33597466E-01  0.99668177E+00  0.69372550E-01  0.48260967E-04
