-0.73432522E-14 -0.43935256E-14  0.11912108E-15  0.67129110E-14  0.60565291E-14 -0.36254036E-16 -0.22486882E-14 -0.36543932E-14  0.10398953E-15 -0.13311919E-14
-0.79697229E-15  0.23722498E-14  0.97278462E-15 -0.20430886E-14 -0.43312572E-14  0.53372514E+00  0.86169177E+00  0.11018822E+01  0.87943556E-15  0.79509289E-15
 0.64513132E-15  0.72591579E+00  0.63542753E+00  0.12798978E+00  0.32495167E-01  0.68506801E+00  0.50702536E+00  0.73931795E+00  0.64798874E+00  0.55753821E+00
 0.69426119E+00  0.96625739E+00  0.10618382E+01  0.96113837E+00  0.55162549E+00  0.68890280E+00  0.16641430E+01  0.12428887E+01  0.17630118E+00  0.19343634E+00
 0.11080071E+00  0.25671699E+01  0.26122677E+01  0.20866017E+01  0.27287087E+01  0.22101214E+01  0.22844808E+01  0.19778169E+01  0.20563745E+01  0.19367992E+01
 0.11939954E+01  0.17570314E+01  0.15864686E+01  0.48714799E+00  0.53440225E+00  0.36490369E+00  0.42852902E+00  0.50720751E+00  0.44997570E+00  0.11102842E+01
 0.21902150E+00  0.49531057E+00  0.13909967E+00  0.78021690E-01  0.78262210E+00  0.72742164E+00  0.78939600E-02  0.21556918E-01  0.58638882E-01  0.10021284E+01
 0.41365239E+00  0.19355354E+00  0.16325068E+00
 0.49959984E-01  0.49959984E-01  0.49989998E-01  0.16062379E+00  0.16165085E+00  0.15664929E+00  0.17116950E+00  0.16241613E+00  0.16165085E+00  0.14903355E+00
 0.15600000E+00  0.16332483E+00  0.14409719E+00  0.15748015E+00  0.15391880E+00  0.88999242E-01  0.10049874E+00  0.11692011E+00  0.76871559E-01  0.77317007E-01
 0.71317196E-01  0.21265382E+00  0.18252705E+00  0.25458890E+00  0.23418923E+00  0.23088637E+00  0.26269516E+00  0.25152612E+00  0.22714335E+00  0.20425826E+00
 0.19537240E+00  0.21389291E+00  0.22562841E+00  0.22053432E+00  0.10589711E+00  0.14759476E+00  0.21762044E+01  0.10667267E+01  0.31375755E-01  0.27330674E-01
 0.45059633E-01  0.16989700E+00  0.16647449E+00  0.26020277E+00  0.21113625E+00  0.25429961E+00  0.23204891E+00  0.19207434E+00  0.21951617E+00  0.29630962E+00
 0.23240727E+00  0.27768072E+00  0.26539239E+00  0.90063415E-01  0.15341128E+00  0.14718354E+00  0.19708322E+00  0.99721037E-01  0.10212149E+00  0.55950809E+00
 0.17971927E+00  0.12293005E+01  0.44996269E-01  0.52625854E-01  0.25508299E+00  0.21540901E+00  0.24318757E-01  0.90052925E-01  0.95611237E-01  0.23468675E+00
 0.16549979E+00  0.15840472E+00  0.40749049E+00
 0.69000000E+02 -0.31149415E+04  0.88658763E+00 -0.30302308E+04  0.96379951E+00  0.63678831E+04  0.65476398E+04  0.63297205E+04  0.17063096E+03  0.18300000E+03
 0.73455666E+00  0.99291219E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.34099609E-01  0.99639735E+00  0.69333255E-01  0.93047516E-04
