-0.11585600E-14  0.30504115E-14 -0.38148225E-15 -0.12307075E-14 -0.34989470E-15  0.12724940E-14  0.10320354E-15  0.40761594E-15  0.68938370E-15 -0.54745370E-15
 0.13617977E-14  0.27467481E-14  0.51337958E-15  0.18534083E-14  0.43979086E-14  0.56181961E+00  0.84679455E+00  0.98172349E+00 -0.38199722E-15  0.83869014E-16
-0.58466350E-16  0.70647037E+00  0.97005707E+00 -0.10166144E+00  0.29245365E+00  0.46830025E+00  0.97969882E-01  0.47045347E+00  0.36733493E+00  0.62105083E+00
 0.80390602E+00  0.56841695E+00  0.72466588E+00  0.93743014E+00  0.53382003E+00  0.88462234E+00  0.22117712E+01  0.12890409E+01  0.18761228E+00  0.15112755E+00
 0.14493608E+00  0.27555406E+01  0.23401949E+01  0.22315927E+01  0.24512005E+01  0.19996355E+01  0.19500455E+01  0.22550261E+01  0.18269778E+01  0.20480778E+01
 0.16747168E+01  0.11220605E+01  0.11695062E+01  0.48721790E+00  0.38671714E+00  0.47593507E+00  0.28520614E+00  0.42756400E+00  0.48500815E+00  0.58445179E+00
 0.35966158E+00 -0.73508906E+00  0.10496444E+00  0.50781701E-01  0.11668992E+01  0.49154034E+00 -0.78543015E-02 -0.30265374E-02  0.59992239E-01  0.74045587E+00
 0.22004943E+00  0.45150349E+00 -0.29897037E+00
 0.48989795E-01  0.49989998E-01  0.49989998E-01  0.16636105E+00  0.15620500E+00  0.15771811E+00  0.15692036E+00  0.15026310E+00  0.14517231E+00  0.16447188E+00
 0.16065802E+00  0.15572733E+00  0.15124483E+00  0.14654350E+00  0.15285286E+00  0.83559602E-01  0.98293692E-01  0.11029010E+00  0.76071322E-01  0.72611913E-01
 0.73824115E-01  0.43876407E+00  0.59919262E+00  0.18251921E+00  0.17223357E+00  0.18296972E+00  0.18231526E+00  0.16442600E+00  0.16226758E+00  0.16065697E+00
 0.15368868E+00  0.17406946E+00  0.14499180E+00  0.17491455E+00  0.14284801E+00  0.16979173E+00  0.19897414E+01  0.67628330E+00  0.35844371E-01  0.62819287E-01
 0.70224844E-01  0.16973576E+00  0.20980820E+00  0.21409760E+00  0.16952777E+00  0.18294162E+00  0.19783083E+00  0.26062801E+00  0.25127655E+00  0.24587244E+00
 0.23287936E+00  0.25445560E+00  0.27629343E+00  0.10735408E+00  0.92012934E-01  0.13489731E+00  0.24536853E+00  0.86879373E-01  0.76743014E-01  0.38582200E+00
 0.11868839E+00  0.56577122E+00  0.70250675E-01  0.87232888E-01  0.29150209E+00  0.13700728E+00  0.15213032E-01  0.69094367E-01  0.68197422E-01  0.19566193E+00
 0.17902778E+00  0.12956631E+00  0.23447451E+00
 0.69000000E+02 -0.30658306E+04  0.88395613E+00 -0.29631800E+04  0.96048205E+00  0.62696612E+04  0.64494179E+04  0.62314986E+04  0.20751403E+03  0.18300000E+03
 0.10334330E+00  0.98933608E+00  0.90186543E+00  0.88738656E+00  0.36600062E-01  0.00000000E+00  0.59201658E-01  0.81635605E+00  0.75726309E-01  0.81271480E-04
