-0.49493216E-13 -0.61998278E-13 -0.66083674E-13  0.37754880E-14  0.12583321E-13  0.14900941E-13  0.12650372E-13  0.14939723E-13  0.13973980E-13  0.15921672E-13
 0.11318806E-13  0.22853776E-13  0.21023732E-13  0.18802005E-13 -0.15802527E-14  0.56487948E+00  0.89957231E+00  0.10272677E+01  0.16023120E-14  0.33060903E-15
 0.26360512E-14  0.46547398E+00  0.58044827E+00 -0.31363439E-01  0.36873186E+00  0.57421196E+00  0.34823838E+00  0.56640828E+00  0.44790804E+00  0.62914622E+00
 0.42521501E+00  0.83931637E+00  0.78928518E+00  0.70227110E+00  0.57641035E+00  0.89871818E+00  0.24436508E+00  0.33710730E+00  0.20701382E+00  0.18614307E+00
 0.55039752E-01  0.24319544E+01  0.24751897E+01  0.23009460E+01  0.25062089E+01  0.20426166E+01  0.20537567E+01  0.20088243E+01  0.21112394E+01  0.15483466E+01
 0.16725813E+01  0.16432917E+01  0.10733049E+01  0.48372698E+00  0.39071974E+00  0.55922014E+00 -0.45480330E-01  0.19516417E+00  0.22676550E+00  0.73763329E+00
 0.20050955E+00 -0.11850607E+00  0.18686023E+00  0.41638989E-01  0.11650950E+01  0.32159504E+00  0.70387861E-02 -0.75949192E-01  0.23797265E+00  0.48814559E+00
 0.45637754E+00  0.30977121E+00 -0.79141632E-01
 0.49749371E-01  0.49909920E-01  0.49183331E-01  0.15598397E+00  0.16228370E+00  0.16386275E+00  0.16271140E+00  0.15544774E+00  0.15124483E+00  0.15716234E+00
 0.15237781E+00  0.15391880E+00  0.15486768E+00  0.14892615E+00  0.14961283E+00  0.80368713E-01  0.88599771E-01  0.10234087E+00  0.43873932E-01  0.45757461E-01
 0.50379474E-01  0.17831402E+00  0.19007277E+00  0.18589966E+00  0.18541233E+00  0.20019764E+00  0.18968979E+00  0.17831372E+00  0.19240555E+00  0.17226027E+00
 0.16377793E+00  0.19682303E+00  0.16049828E+00  0.15732817E+00  0.20742565E+00  0.25103551E+00  0.67766714E+00  0.89428663E+00  0.24452027E-01  0.29901884E-01
 0.48994157E-01  0.17775965E+00  0.18644561E+00  0.26386017E+00  0.19428581E+00  0.23063767E+00  0.21842270E+00  0.25097895E+00  0.20712346E+00  0.26141497E+00
 0.24814518E+00  0.23533754E+00  0.28053981E+00  0.10959516E+00  0.10616386E+00  0.14695485E+00  0.59666604E+00  0.46576500E-01  0.78213245E-01  0.30195212E+00
 0.92436410E-01  0.16477765E+00  0.48664961E-01  0.62542215E-01  0.29771170E+00  0.10544309E+00  0.24294412E-01  0.78460976E-01  0.59241837E+00  0.17012006E+00
 0.12151147E+00  0.12895718E+00  0.98396219E-01
 0.69000000E+02 -0.29155626E+04  0.92643324E+00 -0.28355391E+04  0.96362493E+00  0.59691252E+04  0.61488819E+04  0.59309626E+04  0.16370614E+03  0.18300000E+03
 0.84402286E+00  0.97764802E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.26755870E-01  0.99885744E+00  0.66791715E-01  0.28449824E-03
