-0.48478284E-15 -0.36591879E-15 -0.69041899E-15 -0.22300165E-15 -0.11177817E-15 -0.54498672E-15 -0.69255441E-15 -0.49454416E-15 -0.46839688E-15 -0.46735752E-15
-0.63853589E-15 -0.11355511E-14 -0.56810955E-15 -0.67793897E-15 -0.89307173E-15  0.66273791E+00  0.91512477E+00  0.11389830E+01 -0.24046437E-15 -0.21909135E-15
-0.13673503E-15  0.70495820E+00  0.55660498E+00  0.62879598E+00  0.23819335E+00  0.62913740E+00  0.48293096E+00  0.72495747E+00  0.58774728E+00  0.84083509E+00
 0.81510937E+00  0.93943173E+00  0.91163003E+00  0.95518357E+00  0.28297451E+00  0.68857569E+00  0.19277945E+01  0.56925827E+00  0.16055728E+00  0.19440238E+00
 0.71433522E-01  0.22847276E+01  0.26865649E+01  0.22635174E+01  0.21688285E+01  0.24004028E+01  0.20791578E+01  0.19094924E+01  0.20905287E+01  0.14828473E+01
 0.17427779E+01  0.14753149E+01  0.13920939E+01  0.43336666E+00  0.47071639E+00  0.59897423E+00  0.18774205E+00  0.93800381E-01  0.19905499E+00  0.59039658E+00
 0.35541427E+00  0.61994511E+00  0.17816649E+00  0.87953597E-01  0.72150695E+00  0.87493092E+00 -0.77474792E-02  0.48052259E-01  0.29130785E-01  0.10917858E+01
 0.23849986E+00  0.28892586E+00  0.21272464E+00
 0.49909920E-01  0.49959984E-01  0.49959984E-01  0.16031219E+00  0.16515145E+00  0.15965901E+00  0.15287577E+00  0.16672133E+00  0.15259096E+00  0.15555063E+00
 0.16030908E+00  0.14558846E+00  0.15304901E+00  0.14606848E+00  0.14538226E+00  0.72165854E-01  0.99416919E-01  0.13002925E+00  0.46569549E-01  0.44951327E-01
 0.45661274E-01  0.22518399E+00  0.17598861E+00  0.22515087E+00  0.25019330E+00  0.20540237E+00  0.25474647E+00  0.25930062E+00  0.24336469E+00  0.23362237E+00
 0.27908444E+00  0.24874486E+00  0.28538528E+00  0.23247969E+00  0.11276765E+00  0.21032146E+00  0.35108666E+01  0.79177713E+00  0.36730755E-01  0.25782123E-01
 0.53757079E-01  0.22422171E+00  0.17917690E+00  0.24814376E+00  0.23947753E+00  0.26165611E+00  0.23771290E+00  0.24985760E+00  0.26794451E+00  0.23934492E+00
 0.25831041E+00  0.24396297E+00  0.21557970E+00  0.65224923E-01  0.14775202E+00  0.30499563E+00  0.58777057E-01  0.19270225E+00  0.47334608E-01  0.39553666E+00
 0.24657278E+00  0.14223750E+01  0.53712856E-01  0.50222978E-01  0.25398535E+00  0.29301071E+00  0.15663903E-01  0.58464725E-01  0.55296820E-01  0.38099179E+00
 0.14423783E+00  0.16676596E+00  0.50240761E+00
 0.69000000E+02 -0.29333497E+04  0.97153599E+00 -0.28485597E+04  0.97399730E+00  0.60046993E+04  0.61844561E+04  0.59665367E+04  0.17394139E+03  0.18300000E+03
 0.67239854E+00  0.97492533E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.37087576E-01  0.99408276E+00  0.68963398E-01  0.14149637E-04
