 0.26187998E-15  0.27764229E-15 -0.17986342E-14  0.90226045E-15  0.88114095E-15  0.87692495E-15  0.11630133E-14  0.81566435E-15  0.17546035E-15  0.82486345E-15
 0.11850664E-14  0.12269260E-14  0.12597499E-14  0.11830682E-14  0.10868063E-14  0.50353163E+00  0.89212513E+00  0.11498340E+01  0.78337170E-15  0.23854539E-15
 0.40580652E-15  0.48895305E+00  0.48290297E+00  0.50096703E+00  0.35662487E+00  0.39430636E+00  0.55913651E+00  0.36800879E+00  0.38405427E+00  0.41021746E+00
 0.51190865E+00  0.55334496E+00  0.56493217E+00  0.83371586E+00  0.33470035E+00  0.41821486E+00  0.23631907E+01  0.81681854E+00  0.20564467E+00  0.20673305E+00
 0.64489648E-01  0.22862198E+01  0.24833572E+01  0.22132449E+01  0.22971053E+01  0.20798097E+01  0.17517856E+01  0.20004969E+01  0.20718982E+01  0.20579264E+01
 0.22298043E+01  0.15500687E+01  0.11556098E+01  0.48674625E+00  0.54503024E+00  0.14536746E+00  0.40983346E+00  0.55059719E+00  0.62193257E+00  0.61405843E+00
 0.29111382E+00 -0.14778342E+01  0.18511073E+00  0.15471761E+00  0.11207631E+01  0.84111315E+00  0.35722151E-02 -0.59682843E-02  0.24517190E-01  0.11134063E+01
 0.25037944E+00  0.29207399E+00 -0.63792789E+00
 0.49989998E-01  0.49989998E-01  0.49959984E-01  0.16023420E+00  0.16204628E+00  0.15451537E+00  0.16271140E+00  0.14938541E+00  0.13845938E+00  0.14795607E+00
 0.15380508E+00  0.15495484E+00  0.16085708E+00  0.15261389E+00  0.15087743E+00  0.78196831E-01  0.86009778E-01  0.11219523E+00  0.73943101E-01  0.75296588E-01
 0.80401927E-01  0.19010785E+00  0.31640130E+00  0.25769487E+00  0.19809569E+00  0.19492410E+00  0.20339824E+00  0.20877680E+00  0.20439970E+00  0.21966232E+00
 0.20853965E+00  0.20551328E+00  0.15823023E+00  0.23502964E+00  0.13626808E+00  0.13337217E+00  0.47394919E+01  0.16293621E+01  0.22698827E-01  0.37708022E-01
 0.91201507E-01  0.26222369E+00  0.22602437E+00  0.21712933E+00  0.27841106E+00  0.21782789E+00  0.20200230E+00  0.23244171E+00  0.24294576E+00  0.25354704E+00
 0.26615307E+00  0.33119854E+00  0.31421295E+00  0.93745895E-01  0.80743395E-01  0.41665196E+00  0.35486874E+00  0.81167638E-01  0.63282497E-01  0.71749508E+00
 0.18499810E+00  0.22972832E+01  0.91231681E-01  0.74272349E-01  0.35593700E+00  0.46324849E+00  0.15946949E-01  0.63441537E-01  0.52670550E-01  0.43654343E+00
 0.26695281E+00  0.15788803E+00  0.98938113E+00
 0.69000000E+02 -0.30868964E+04  0.91252187E+00 -0.29709770E+04  0.95418064E+00  0.63117927E+04  0.64915495E+04  0.62736301E+04  0.23903649E+03  0.18300000E+03
 0.33813759E-02  0.96988804E+00  0.72525624E+00  0.68472027E+00  0.55336274E-01  0.33133468E-01  0.73956656E-01  0.32067766E+00  0.81485302E-01  0.96577827E-05
