-0.38175878E-16 -0.26036514E-15 -0.21321427E-15  0.87000832E-16  0.82999971E-16  0.12278189E-15  0.15088924E-15  0.14043409E-15  0.35423127E-15 -0.20638837E-15
 0.74311319E-16  0.91406912E-16 -0.17452647E-15  0.65402445E-16 -0.19867890E-15  0.64548355E+00  0.87237185E+00  0.10735013E+01 -0.84152803E-16 -0.27339410E-15
 0.54138869E-16  0.43934160E+00  0.79308009E+00  0.25546542E+00 -0.40846813E-01  0.38144642E+00  0.40006360E+00  0.50620055E+00  0.55437201E+00  0.46998870E+00
 0.70855898E+00  0.62240362E+00  0.70343351E+00  0.76014346E+00  0.58565962E+00  0.10303438E+01 -0.32473545E+01 -0.89528027E+01  0.21820152E+00  0.14420772E+00
 0.85677005E-01  0.22877781E+01  0.25116231E+01  0.20376129E+01  0.22834749E+01  0.22700138E+01  0.23814840E+01  0.24006948E+01  0.18451751E+01  0.17829330E+01
 0.17828493E+01  0.15405134E+01  0.86512130E+00  0.50019103E+00  0.27751309E+00  0.73352879E+00  0.47371203E+00  0.34176126E+00  0.59196031E+00  0.77934653E+00
 0.26178935E+00 -0.46075873E+01  0.16422299E+00  0.90868846E-01  0.11847787E+01  0.44572780E+00  0.23578692E-02 -0.48608650E-02  0.26533080E-02  0.71487200E+00
 0.37353683E+00  0.33702061E+00 -0.24037817E+01
 0.49989998E-01  0.49749371E-01  0.49989998E-01  0.15378882E+00  0.15854336E+00  0.14866069E+00  0.15726092E+00  0.16042444E+00  0.16569853E+00  0.16316862E+00
 0.15620500E+00  0.14972976E+00  0.15391880E+00  0.14916769E+00  0.14317472E+00  0.86335979E-01  0.10180505E+00  0.12034952E+00  0.70830218E-01  0.74460126E-01
 0.77111192E-01  0.20496278E+00  0.28237516E+00  0.17891935E+00  0.20555176E+00  0.17168602E+00  0.17505315E+00  0.17241722E+00  0.14734775E+00  0.16809100E+00
 0.15613492E+00  0.14760008E+00  0.15046898E+00  0.17814089E+00  0.12564549E+00  0.19857360E+00  0.82666454E+01  0.29756649E+02  0.22560580E-01  0.41208535E-01
 0.62351633E-01  0.19389121E+00  0.17821331E+00  0.18334310E+00  0.22626203E+00  0.23312694E+00  0.22056761E+00  0.23157243E+00  0.24245302E+00  0.22416396E+00
 0.20571128E+00  0.24564514E+00  0.22381818E+00  0.83624877E-01  0.11617903E+00  0.13741992E+00  0.61490361E-01  0.34800264E+00  0.45171496E-01  0.31675422E+00
 0.14469808E+00  0.11467872E+02  0.62314410E-01  0.63424766E-01  0.24383384E+00  0.16106169E+00  0.87951766E-02  0.23514921E-01  0.14823318E-01  0.22374640E+00
 0.12642257E+00  0.16957664E+00  0.60388398E+01
 0.69000000E+02 -0.30822729E+04  0.85762298E+00 -0.29505000E+04  0.95510508E+00  0.63025458E+04  0.64823025E+04  0.62643832E+04  0.26570847E+03  0.18300000E+03
 0.62266965E-04  0.99186063E+00  0.73045990E+00  0.69069169E+00  0.67227886E-01  0.48612984E-01  0.84340577E-01  0.62476324E-01  0.85858977E-01  0.99389558E-08
