-0.57608210E-14 -0.57476797E-14 -0.16299924E-13 -0.10270417E-13 -0.14938892E-14 -0.16291150E-14 -0.10843887E-13 -0.47596213E-14 -0.61537033E-14 -0.13370258E-13
-0.14446144E-13 -0.15829071E-13 -0.18120964E-13 -0.17527607E-13 -0.20112470E-13  0.70849204E+00  0.73682421E+00  0.11256557E+01  0.51702832E-14  0.42373946E-14
 0.33383919E-14  0.62053013E+00  0.47935772E+00  0.54338026E+00  0.85502662E-01  0.16490918E+00  0.69130641E+00  0.27156344E+00  0.49007177E+00  0.80934608E+00
 0.67347282E+00  0.77270317E+00  0.89164537E+00  0.96109074E+00  0.83670121E+00  0.77050525E+00  0.87011075E+00  0.68050671E+00  0.17831488E+00  0.20232175E+00
 0.62933028E-01  0.19754013E+01  0.21205244E+01  0.27304478E+01  0.21096489E+01  0.22595398E+01  0.23559613E+01  0.19449464E+01  0.16571665E+01  0.15099543E+01
 0.15889874E+01  0.12187284E+01  0.13438263E+01  0.28104660E+00  0.46682924E+00  0.56396580E+00  0.18847817E+00  0.12409412E+00  0.17562380E+00  0.63266230E+00
 0.16045275E+00 -0.21534604E+00  0.18616720E+00  0.10385628E+00  0.95407110E+00  0.54691404E+00  0.98058721E-02  0.18875191E-01  0.53484272E-01  0.66558164E+00
 0.33459765E+00  0.19210421E+00 -0.11124440E+00
 0.50000001E-01  0.49507577E-01  0.49909920E-01  0.15023649E+00  0.14585952E+00  0.16602409E+00  0.16017491E+00  0.15264010E+00  0.16078246E+00  0.16030908E+00
 0.14456487E+00  0.14420818E+00  0.15321553E+00  0.14491376E+00  0.15158826E+00  0.86429000E-01  0.92842318E-01  0.11088483E+00  0.49189590E-01  0.40569205E-01
 0.44765010E-01  0.27838397E+00  0.21494620E+00  0.17049441E+00  0.17398523E+00  0.21085578E+00  0.19824126E+00  0.20932144E+00  0.21134031E+00  0.17946945E+00
 0.20370179E+00  0.17290804E+00  0.21692525E+00  0.19521219E+00  0.19743134E+00  0.11916803E+00  0.72634792E+00  0.91490489E+00  0.40128604E-01  0.26460921E-01
 0.74298024E-01  0.20538063E+00  0.17483811E+00  0.18053362E+00  0.22827756E+00  0.18767823E+00  0.25555429E+00  0.26708233E+00  0.23765349E+00  0.19403000E+00
 0.29718721E+00  0.23257062E+00  0.26885524E+00  0.92791930E-01  0.85191078E-01  0.12855665E+00  0.53143483E-01  0.54425050E-01  0.57202499E-01  0.24308816E+00
 0.13192146E+00  0.59826756E+00  0.74845485E-01  0.60943518E-01  0.28328454E+00  0.19050370E+00  0.23193365E-01  0.10021975E+00  0.54405883E-01  0.20120713E+00
 0.11505913E+00  0.15091756E+00  0.31168872E+00
 0.69000000E+02 -0.28870768E+04  0.94128308E+00 -0.27919328E+04  0.95748964E+00  0.59121536E+04  0.60919104E+04  0.58739910E+04  0.19747600E+03  0.18300000E+03
 0.21999021E+00  0.96360032E+00  0.94270667E+00  0.93425356E+00  0.28125407E-01  0.00000000E+00  0.53598890E-01  0.91391791E+00  0.76930791E-01  0.25557901E-03
