 0.88574100E-14  0.13448324E-13 -0.76533611E-14  0.61071372E-14  0.26108735E-13  0.23458928E-13  0.24189025E-13  0.21030534E-13  0.10703030E-13  0.21511189E-13
 0.20699002E-13  0.39211107E-13  0.36530393E-13  0.34673382E-13  0.25005756E-13  0.60328734E+00  0.81277943E+00  0.10433125E+01 -0.72493603E-14 -0.20734894E-15
 0.88392436E-15  0.34125119E+00  0.41653177E+00  0.26745975E+00  0.55320966E+00  0.50724256E+00  0.41909385E+00  0.45746991E+00  0.17018847E+00  0.68424547E+00
 0.63676679E+00  0.75231749E+00  0.91424125E+00  0.91776299E+00  0.31623030E+00  0.51987433E+00  0.88907117E+00  0.21335590E+01  0.22444436E+00  0.21242136E+00
 0.31481717E-01  0.22217188E+01  0.22539039E+01  0.19739726E+01  0.24133160E+01  0.20438697E+01  0.21478779E+01  0.19670361E+01  0.18603300E+01  0.18246937E+01
 0.13091301E+01  0.11624306E+01  0.13353434E+01  0.45573524E+00  0.71492028E+00  0.32792693E+00  0.55369252E+00  0.40693492E+00  0.52022398E+00  0.43248802E+00
 0.15055037E+00  0.85980004E+00  0.21601793E+00  0.97626902E-01  0.10537584E+01  0.11222240E+01 -0.10801145E-02 -0.71220972E-01  0.21556446E-01  0.11959206E+01
 0.18380944E+00  0.14131920E+00  0.37511265E+00
 0.49959984E-01  0.49989998E-01  0.49749371E-01  0.15156187E+00  0.16051169E+00  0.14983658E+00  0.16119553E+00  0.15047923E+00  0.14759403E+00  0.15685663E+00
 0.15124814E+00  0.15559885E+00  0.14798310E+00  0.14317821E+00  0.15456714E+00  0.75850442E-01  0.10188919E+00  0.12344433E+00  0.75546741E-01  0.71067713E-01
 0.73605694E-01  0.25406834E+00  0.30036122E+00  0.16655257E+00  0.20870109E+00  0.15096503E+00  0.18092012E+00  0.16807824E+00  0.19357029E+00  0.20385492E+00
 0.19338843E+00  0.19488333E+00  0.19710949E+00  0.18589155E+00  0.14492059E+00  0.21110062E+00  0.18813448E+01  0.47974172E+01  0.21815130E-01  0.29094266E-01
 0.16503727E+00  0.18566968E+00  0.24649963E+00  0.20035756E+00  0.20147717E+00  0.20896220E+00  0.17195834E+00  0.27100691E+00  0.24923597E+00  0.27354366E+00
 0.20851909E+00  0.21938500E+00  0.29969931E+00  0.76242566E-01  0.17962001E+00  0.47764701E+00  0.69780745E-01  0.20551591E+00  0.73231280E-01  0.49698588E+00
 0.28023654E+00  0.29529200E+01  0.16481927E+00  0.62091265E-01  0.30637193E+00  0.45833415E+00  0.17290620E-01  0.15372600E+00  0.59105966E-01  0.52197725E+00
 0.14345112E+00  0.26192132E+00  0.12660996E+01
 0.69000000E+02 -0.30712889E+04  0.89315315E+00 -0.29804969E+04  0.95776275E+00  0.62805777E+04  0.64603345E+04  0.62424151E+04  0.18488897E+03  0.18300000E+03
 0.44700712E+00  0.98212374E+00  0.98967435E+00  0.98815089E+00  0.10159854E-01  0.00000000E+00  0.45552395E-01  0.97553602E+00  0.74132445E-01  0.13600535E-04
