-0.27313580E-13 -0.36654294E-13 -0.14277604E-12 -0.20534164E-13  0.44353495E-13 -0.51957926E-13  0.10627774E-12  0.52453145E-13  0.90435783E-13  0.10718723E-12
 0.15419287E-12  0.12071306E-12  0.15106429E-12  0.11918850E-12  0.72989099E-15  0.67852217E+00  0.92261630E+00  0.11047629E+01  0.20129406E-14  0.69835541E-14
 0.18197187E-13  0.49959379E+00  0.78185165E+00  0.20476064E+00  0.25882518E+00 -0.24091147E-01  0.58719456E+00  0.56967288E+00  0.56578797E+00  0.72049356E+00
 0.76194882E+00  0.73103660E+00  0.77380085E+00  0.64606881E+00  0.48518205E+00  0.69556522E+00  0.91623902E+00  0.69320565E+00  0.20970967E+00  0.15146831E+00
 0.87377228E-01  0.25671909E+01  0.24280379E+01  0.25376925E+01  0.19126192E+01  0.24125655E+01  0.21812482E+01  0.18557467E+01  0.15490479E+01  0.18206469E+01
 0.15983135E+01  0.16591252E+01  0.70373917E+00  0.55678910E+00  0.35219145E+00  0.56981480E+00  0.17705685E+00  0.17459558E+00  0.16224548E+00  0.80878961E+00
 0.34915701E+00  0.35523432E+00  0.16102235E+00  0.62463403E-01  0.12218217E+01  0.51232493E+00  0.14204473E-01 -0.81374206E-01  0.51109578E-01  0.79631358E+00
 0.36369440E+00  0.43249655E+00  0.17657121E+00
 0.49989998E-01  0.49989998E-01  0.49839742E-01  0.16181470E+00  0.15842664E+00  0.15932357E+00  0.15277107E+00  0.16760370E+00  0.16038704E+00  0.15779734E+00
 0.15027975E+00  0.15727682E+00  0.15264010E+00  0.14727865E+00  0.13876599E+00  0.86269274E-01  0.85876144E-01  0.11688269E+00  0.47766674E-01  0.46637200E-01
 0.43220881E-01  0.18750954E+00  0.36209726E+00  0.18633775E+00  0.15780620E+00  0.16568473E+00  0.13750830E+00  0.15449308E+00  0.17217471E+00  0.15198529E+00
 0.14421663E+00  0.14295673E+00  0.15324044E+00  0.15266390E+00  0.11456329E+00  0.19272408E+00  0.74571174E+00  0.56977171E+00  0.22283891E-01  0.51530201E-01
 0.73672123E-01  0.18157309E+00  0.18087991E+00  0.16535784E+00  0.19609480E+00  0.24521959E+00  0.24513721E+00  0.24097702E+00  0.22209160E+00  0.24215814E+00
 0.21787232E+00  0.18117459E+00  0.17945452E+00  0.80084659E-01  0.12351370E+00  0.19748537E+00  0.56571621E-01  0.50572287E-01  0.28929193E-01  0.58371252E+00
 0.11257707E+00  0.10792751E+01  0.73911183E-01  0.83995156E-01  0.24682371E+00  0.21640123E+00  0.19452831E-01  0.59582382E-01  0.48962932E-01  0.26361251E+00
 0.17759185E+00  0.15538444E+00  0.53612119E+00
 0.69000000E+02 -0.29056182E+04  0.90293112E+00 -0.28169538E+04  0.96412037E+00  0.59492363E+04  0.61289931E+04  0.59110737E+04  0.17962949E+03  0.18300000E+03
 0.55660348E+00  0.98719172E+00  0.10000000E+01  0.10000000E+01  0.00000000E+00  0.00000000E+00  0.41709202E-01  0.98711410E+00  0.70938237E-01  0.22023566E-03
