 0.25509282E-13  0.20133753E-13  0.33564453E-13  0.96313243E-13  0.28760922E-13 -0.24572731E-13  0.63870851E-13  0.35773166E-13  0.52323946E-13  0.76157742E-13
 0.72227204E-13  0.44778095E-13  0.56949555E-13  0.80423434E-13  0.36982597E-13  0.53385884E+00  0.79943126E+00  0.10368932E+01 -0.26396538E-13 -0.13579357E-13
-0.28829546E-14  0.81976235E+00  0.56776315E+00  0.34140566E+00  0.42846832E+00  0.38447723E+00  0.41527605E+00  0.70816702E+00  0.83035696E+00  0.41604385E+00
 0.93270725E+00  0.89679080E+00  0.74289531E+00  0.12683538E+01  0.65633863E+00  0.78238422E+00  0.31691642E+01  0.22478731E+01  0.18441296E+00  0.21813802E+00
 0.15522197E+00  0.23488863E+01  0.25749540E+01  0.24262991E+01  0.25957987E+01  0.22520611E+01  0.22918365E+01  0.22208383E+01  0.15718561E+01  0.19080337E+01
 0.18191516E+01  0.11760844E+01  0.14874871E+01  0.42554700E+00  0.48163673E+00  0.40520608E+00  0.43491802E+00  0.52065849E+00  0.53414929E+00  0.59689891E+00
 0.54088062E+00 -0.30955300E+01  0.93877956E-01  0.66910796E-01  0.72250956E+00  0.49190214E+00  0.24997985E-02  0.32039728E-01  0.10859126E-01  0.76745433E+00
 0.20876434E+00  0.52480382E+00 -0.92026383E+00
 0.49749371E-01  0.49839742E-01  0.49909920E-01  0.15598397E+00  0.16454786E+00  0.15915716E+00  0.16493635E+00  0.16169107E+00  0.16703293E+00  0.15316331E+00
 0.14833745E+00  0.15776882E+00  0.14892615E+00  0.15291828E+00  0.14866069E+00  0.86956963E-01  0.97540468E-01  0.10828936E+00  0.73755138E-01  0.75863674E-01
 0.73824726E-01  0.53634882E+00  0.35512334E+00  0.21095079E+00  0.21582219E+00  0.23518547E+00  0.24737166E+00  0.30163515E+00  0.24271733E+00  0.19703291E+00
 0.22190760E+00  0.27774584E+00  0.23998971E+00  0.30376786E+00  0.11968619E+00  0.15936944E+00  0.73364134E+01  0.58877139E+01  0.47239050E-01  0.27057547E-01
 0.62914319E-01  0.18802601E+00  0.20900120E+00  0.19875118E+00  0.20918436E+00  0.23979303E+00  0.26085195E+00  0.21620585E+00  0.24459910E+00  0.26971003E+00
 0.24463773E+00  0.27373105E+00  0.24274558E+00  0.95936015E-01  0.11067558E+00  0.13851470E+00  0.13250265E+00  0.11164924E+00  0.64730562E-01  0.64086229E+00
 0.30848235E+00  0.52090025E+01  0.62854141E-01  0.48771385E-01  0.26837826E+00  0.22427481E+00  0.11552879E-01  0.77207379E-01  0.42806130E-01  0.21155794E+00
 0.23383331E+00  0.25967255E+00  0.16678936E+01
 0.69000000E+02 -0.31004992E+04  0.88866828E+00 -0.29993849E+04  0.96037150E+00  0.63389984E+04  0.65187552E+04  0.63008358E+04  0.20480780E+03  0.18300000E+03
 0.12880397E+00  0.98740714E+00  0.89657171E+00  0.88131180E+00  0.34520766E-01  0.00000000E+00  0.57747669E-01  0.84734351E+00  0.73369496E-01  0.75720408E-06
